case,event,role
5948,17,19
5948,17,19
5948,23,34
5948,23,32
5948,23,32
5948,21,32
5948,21,34
5948,12,34
5948,4,34
5949,10,53
5949,7,53
5949,8,53
5949,8,53
5949,20,37
5949,20,37
5949,20,37
5949,20,37
5949,1,37
5949,15,37
5949,6,37
5949,13,37
5949,16,37
5949,16,37
5949,22,37
5949,22,57
5949,12,57
5949,15,57
5949,13,57
5949,16,57
5949,16,57
5949,22,57
5949,22,13
5949,22,48
5949,22,57
5949,22,33
5949,22,57
5949,15,57
5949,12,57
5949,13,57
5949,16,57
5949,16,57
5949,22,41
5949,17,41
5949,17,41
5949,23,32
5949,23,32
5949,5,32
5949,14,32
5950,10,53
5950,7,53
5950,8,53
5950,8,53
5950,20,38
5950,1,38
5950,15,38
5950,6,38
5950,13,38
5950,16,38
5950,16,38
5950,22,34
5950,22,34
5950,22,20
5950,22,57
5950,22,23
5950,22,6
5950,17,6
5950,17,6
5950,23,3
5950,23,3
5950,21,46
5950,21,15
5950,21,66
5950,21,41
5950,21,41
5950,23,3
5950,23,3
5950,21,59
5950,21,59
5950,23,3
5950,23,3
5950,21,46
5950,21,23
5950,21,26
5950,21,44
5950,21,26
5950,21,26
5950,21,41
5950,21,41
5950,21,41
5950,23,3
5950,3,3
5950,9,3
5950,11,3
5950,2,3
5951,10,53
5951,7,53
5951,7,53
5951,18,37
5951,8,37
5951,8,37
5951,20,44
5951,20,20
5951,20,20
5951,20,18
5951,20,49
5951,20,39
5951,20,23
5951,20,39
5951,20,55
5951,20,57
5951,20,5
5951,20,57
5951,20,13
5951,20,44
5951,20,57
5951,20,37
5951,5,37
5952,10,53
5952,7,53
5952,8,53
5952,8,53
5952,20,44
5952,1,44
5952,15,44
5952,6,44
5952,13,44
5952,16,44
5952,16,44
5952,22,44
5952,22,9
5952,17,9
5952,17,9
5952,23,61
5952,23,61
5952,23,61
5952,21,37
5952,21,37
5952,4,37
5952,12,37
5953,10,53
5953,7,53
5953,8,53
5953,8,53
5953,20,44
5953,20,37
5953,20,37
5953,20,37
5953,20,49
5953,20,17
5953,20,17
5953,20,23
5953,20,37
5953,20,51
5953,20,51
5953,4,53
5954,10,53
5954,7,53
5954,8,53
5954,8,53
5954,20,53
5954,5,56
5955,10,53
5955,7,53
5955,7,53
5955,18,37
5955,8,37
5955,8,37
5955,20,55
5955,1,55
5955,6,55
5955,15,55
5955,13,55
5955,16,55
5955,16,55
5955,22,55
5955,22,59
5955,17,59
5955,17,59
5955,23,3
5955,23,3
5955,23,3
5955,21,26
5955,21,59
5955,21,59
5955,23,3
5955,11,3
5955,3,3
5955,2,3
5955,9,3
5956,10,53
5956,7,53
5956,8,53
5956,8,53
5956,20,44
5956,5,44
5957,10,53
5957,7,53
5957,7,53
5957,18,37
5957,8,37
5957,8,37
5957,20,44
5957,20,34
5957,1,34
5957,15,34
5957,6,34
5957,13,34
5957,16,34
5957,16,34
5957,22,47
5957,12,47
5957,15,47
5957,13,47
5957,16,47
5957,16,47
5957,22,47
5957,22,38
5957,22,44
5957,22,6
5957,17,6
5957,17,6
5957,23,3
5957,5,3
5957,14,3
5958,10,53
5958,7,53
5958,8,53
5958,8,53
5958,20,44
5958,20,22
5958,20,22
5958,1,22
5958,6,22
5958,15,22
5958,13,22
5958,16,22
5958,16,22
5958,22,22
5958,22,57
5958,22,20
5958,22,59
5958,17,59
5958,17,59
5958,23,3
5958,23,3
5958,21,27
5958,21,59
5958,21,59
5958,23,3
5958,5,3
5958,14,3
5959,10,53
5959,7,53
5959,8,53
5959,8,53
5959,20,37
5959,1,37
5959,15,37
5959,6,37
5959,13,37
5959,16,37
5959,16,37
5959,22,19
5959,17,19
5959,17,19
5959,23,32
5959,3,32
5959,2,32
5959,11,32
5959,9,32
5960,10,53
5960,7,53
5960,7,53
5960,18,53
5960,18,37
5960,8,37
5960,8,37
5960,20,44
5960,20,48
5960,5,48
5961,10,53
5961,7,53
5961,8,53
5961,8,53
5961,20,20
5961,1,20
5961,15,20
5961,6,20
5961,13,20
5961,16,20
5961,16,20
5961,22,27
5961,22,59
5961,17,59
5961,17,59
5961,23,7
5961,23,7
5961,21,51
5961,21,34
5961,21,34
5961,21,22
5961,21,18
5961,21,18
5961,21,6
5961,21,6
5961,23,7
5961,14,7
5961,5,7
5962,10,53
5962,7,53
5962,8,53
5962,8,53
5962,20,53
5962,5,56
5963,10,53
5963,7,53
5963,8,53
5963,8,53
5963,20,37
5963,1,37
5963,15,37
5963,6,37
5963,13,37
5963,16,37
5963,16,37
5963,22,37
5963,22,37
5963,22,27
5963,22,57
5963,22,59
5963,17,59
5963,17,59
5963,23,7
5963,23,7
5963,14,7
5963,5,7
5964,10,53
5964,7,53
5964,7,53
5964,18,37
5964,8,37
5964,8,37
5964,20,44
5964,20,27
5964,1,27
5964,15,27
5964,6,27
5964,13,27
5964,16,27
5964,16,27
5964,22,49
5964,22,41
5964,17,41
5964,17,41
5964,23,7
5964,23,7
5964,21,7
5964,21,7
5964,21,7
5964,23,7
5964,23,7
5964,11,7
5964,9,7
5964,3,7
5964,2,7
5965,10,53
5965,7,53
5965,8,53
5965,8,53
5965,20,33
5965,1,33
5965,15,33
5965,6,33
5965,13,33
5965,16,33
5965,16,33
5965,22,33
5965,22,27
5965,22,23
5965,22,20
5965,22,62
5965,22,28
5965,22,64
5965,22,19
5965,17,19
5965,17,19
5965,23,32
5965,3,32
5965,11,32
5965,2,32
5965,9,32
5966,10,53
5966,7,53
5966,8,53
5966,8,53
5966,20,55
5966,20,5
5966,20,26
5966,20,21
5966,5,21
5967,10,53
5967,7,53
5967,8,53
5967,8,53
5967,20,33
5967,1,33
5967,6,33
5967,15,33
5967,13,33
5967,16,33
5967,16,33
5967,22,27
5967,22,17
5967,22,57
5967,22,57
5967,22,23
5967,22,23
5967,22,62
5967,22,13
5967,12,53
5967,4,53
5967,22,13
5968,10,53
5968,7,53
5968,8,53
5968,8,53
5968,20,20
5968,1,20
5968,15,20
5968,6,20
5968,13,20
5968,16,20
5968,16,20
5968,22,20
5968,12,20
5968,15,20
5968,13,20
5968,16,20
5968,16,20
5968,22,20
5968,22,20
5968,22,38
5968,12,38
5968,15,38
5968,13,38
5968,16,38
5968,16,38
5968,22,38
5968,22,20
5968,22,57
5968,22,57
5968,22,20
5968,4,20
5968,12,20
5969,10,53
5969,7,53
5969,8,53
5969,8,53
5969,20,20
5969,1,20
5969,15,20
5969,6,20
5969,13,20
5969,16,20
5969,16,20
5969,22,20
5969,22,27
5969,22,57
5969,22,55
5969,22,62
5969,22,13
5969,12,53
5969,4,53
5969,22,13
5970,10,53
5970,7,53
5970,8,53
5970,8,53
5970,20,20
5970,1,20
5970,6,20
5970,15,20
5970,13,20
5970,16,20
5970,16,20
5970,22,20
5970,22,13
5970,22,57
5970,22,19
5970,17,19
5970,17,19
5970,23,7
5970,23,7
5970,21,51
5970,21,51
5970,21,19
5970,21,19
5970,23,50
5970,23,7
5970,11,7
5970,9,7
5970,2,7
5970,3,7
5971,10,53
5971,7,53
5971,8,53
5971,8,53
5971,20,44
5971,4,44
5972,10,53
5972,7,53
5972,7,53
5972,18,37
5972,8,37
5972,8,37
5972,20,55
5972,5,55
5973,10,53
5973,7,53
5973,8,53
5973,8,53
5973,20,44
5973,4,44
5974,10,53
5974,7,53
5974,7,53
5974,18,37
5974,8,37
5974,8,37
5974,20,44
5974,5,44
5975,10,53
5975,7,53
5975,8,53
5975,8,53
5975,20,44
5975,1,44
5975,6,44
5975,15,44
5975,13,44
5975,16,44
5975,16,44
5975,22,44
5975,22,59
5975,17,59
5975,17,59
5975,23,7
5975,23,7
5975,21,33
5975,21,33
5975,21,55
5975,15,55
5975,12,55
5975,13,55
5975,16,55
5975,16,55
5975,21,55
5975,21,48
5975,21,27
5975,21,48
5975,21,6
5975,17,6
5975,17,6
5975,23,7
5975,23,7
5975,21,29
5975,21,47
5975,21,47
5975,23,3
5975,11,3
5975,2,3
5975,3,3
5975,9,3
5976,10,53
5976,7,53
5976,7,53
5976,18,22
5976,8,22
5976,8,22
5976,20,55
5976,20,44
5976,20,20
5976,20,33
5976,20,49
5976,20,17
5976,20,17
5976,1,56
5976,15,56
5976,6,56
5976,13,56
5976,16,56
5976,16,56
5976,22,56
5976,22,55
5976,22,57
5976,22,44
5976,22,62
5976,22,66
5976,22,51
5976,12,51
5976,15,51
5976,13,51
5976,16,51
5976,16,51
5976,22,51
5976,22,33
5976,22,19
5976,17,19
5976,17,19
5976,23,6
5976,5,6
5976,14,6
5977,10,53
5977,7,53
5977,7,53
5977,18,55
5977,8,55
5977,8,55
5977,20,55
5977,20,55
5977,20,55
5977,1,55
5977,15,55
5977,6,55
5977,13,55
5977,16,55
5977,16,55
5977,22,19
5977,17,19
5977,17,19
5977,23,10
5977,23,10
5977,23,10
5977,21,26
5977,21,39
5977,15,39
5977,12,39
5977,13,39
5977,16,39
5977,16,39
5977,21,51
5977,21,10
5977,21,34
5977,21,19
5977,21,10
5977,11,10
5977,2,10
5977,3,10
5977,9,10
5978,10,53
5978,7,53
5978,8,53
5978,8,53
5978,20,33
5978,1,33
5978,15,33
5978,6,33
5978,13,33
5978,16,33
5978,16,33
5978,22,33
5978,22,57
5978,22,38
5978,22,41
5978,17,41
5978,17,41
5978,23,32
5978,11,32
5978,9,32
5978,3,32
5978,2,32
5979,10,53
5979,7,53
5979,8,53
5979,8,53
5979,20,44
5979,20,37
5979,4,37
5980,10,53
5980,7,53
5980,8,53
5980,8,53
5980,20,22
5980,1,22
5980,15,22
5980,6,22
5980,13,22
5980,16,22
5980,16,22
5980,22,22
5980,22,57
5980,12,53
5980,4,53
5980,22,57
5981,10,53
5981,7,53
5981,7,53
5981,18,5
5981,8,5
5981,8,5
5981,20,55
5981,20,37
5981,20,37
5981,20,33
5981,20,49
5981,20,17
5981,20,44
5981,20,44
5981,20,37
5981,20,37
5981,4,53
5982,10,53
5982,7,53
5982,8,53
5982,8,53
5982,20,44
5982,1,44
5982,15,44
5982,6,44
5982,13,44
5982,16,44
5982,16,44
5982,22,57
5982,12,57
5982,4,57
5983,10,53
5983,7,53
5983,8,53
5983,8,53
5983,20,44
5983,20,37
5983,1,37
5983,6,37
5983,15,37
5983,13,37
5983,16,37
5983,16,37
5983,22,37
5983,22,49
5983,22,57
5983,22,57
5983,22,20
5983,22,17
5983,22,33
5983,22,37
5983,22,38
5983,22,38
5983,12,53
5983,4,53
5984,10,53
5984,7,53
5984,7,53
5984,18,22
5984,8,22
5984,8,22
5984,20,55
5984,1,55
5984,20,55
5984,4,55
5985,10,53
5985,7,53
5985,8,53
5985,8,53
5985,20,22
5985,1,22
5985,15,22
5985,6,22
5985,13,22
5985,16,22
5985,16,22
5985,22,23
5985,22,23
5985,22,57
5985,12,57
5985,15,57
5985,13,57
5985,16,57
5985,16,57
5985,22,33
5985,22,33
5985,22,6
5985,17,6
5985,17,6
5985,23,6
5985,15,6
5985,12,6
5985,13,6
5985,16,6
5985,16,6
5985,21,6
5985,21,33
5985,21,51
5985,21,51
5985,21,51
5985,21,51
5985,21,33
5985,21,19
5985,17,19
5985,17,19
5985,23,32
5985,23,32
5985,2,32
5985,3,32
5985,11,32
5985,9,32
5986,10,53
5986,7,53
5986,7,53
5986,18,48
5986,8,48
5986,8,48
5986,20,27
5986,20,18
5986,20,49
5986,20,28
5986,1,28
5986,6,28
5986,15,28
5986,13,28
5986,16,28
5986,16,28
5986,22,49
5986,22,57
5986,22,19
5986,17,19
5986,17,19
5986,23,61
5986,23,61
5986,23,61
5986,21,33
5986,21,48
5986,21,46
5986,21,48
5986,21,17
5986,21,17
5986,21,26
5986,21,33
5986,21,41
5986,21,41
5986,21,41
5986,23,61
5986,23,10
5986,2,10
5986,9,10
5986,3,10
5986,11,10
5987,10,53
5987,7,53
5987,7,53
5987,18,48
5987,8,48
5987,8,48
5987,20,27
5987,20,21
5987,5,21
5988,10,53
5988,7,53
5988,8,53
5988,8,53
5988,20,26
5988,1,26
5988,6,26
5988,15,26
5988,13,26
5988,16,26
5988,16,26
5988,22,26
5988,15,26
5988,12,26
5988,13,26
5988,16,26
5988,16,26
5988,22,26
5988,22,57
5988,22,41
5988,17,41
5988,17,41
5988,23,32
5988,23,32
5988,21,50
5988,21,59
5988,21,59
5988,23,32
5988,15,32
5988,12,32
5988,13,32
5988,16,32
5988,16,32
5988,21,32
5988,17,32
5988,17,32
5988,23,32
5988,3,32
5988,2,32
5988,9,32
5988,11,32
5989,10,53
5989,7,53
5989,7,53
5989,18,48
5989,18,48
5989,18,5
5989,18,48
5989,5,48
5990,10,53
5990,7,53
5990,8,53
5990,8,53
5990,20,27
5990,20,37
5990,20,33
5990,20,49
5990,20,17
5990,20,17
5990,20,27
5990,20,27
5990,20,51
5990,20,57
5990,20,13
5990,20,44
5990,20,44
5990,20,15
5990,20,28
5990,20,44
5990,20,17
5990,1,17
5990,15,17
5990,6,17
5990,13,17
5990,16,17
5990,16,17
5990,22,17
5990,22,17
5990,15,17
5990,12,17
5990,13,17
5990,16,17
5990,16,17
5990,22,17
5990,22,57
5990,22,44
5990,22,62
5990,22,17
5990,22,37
5990,22,51
5990,22,38
5990,22,28
5990,22,67
5990,22,67
5990,4,53
5990,12,53
5991,10,53
5991,7,53
5991,8,53
5991,8,53
5991,20,27
5991,20,37
5991,1,37
5991,6,37
5991,15,37
5991,13,37
5991,16,37
5991,16,37
5991,22,41
5991,17,41
5991,17,41
5991,23,6
5991,23,6
5991,21,55
5991,21,55
5991,21,33
5991,21,59
5991,21,59
5991,23,6
5991,9,6
5991,2,6
5991,3,6
5991,11,6
5992,10,53
5992,7,53
5992,7,53
5992,18,48
5992,8,48
5992,8,48
5992,20,37
5992,20,37
5992,20,33
5992,20,49
5992,20,33
5992,20,39
5992,20,55
5992,20,37
5992,20,44
5992,20,49
5992,5,49
5993,10,53
5993,7,53
5993,7,53
5993,18,48
5993,18,48
5993,5,48
5994,10,53
5994,7,53
5994,8,53
5994,8,53
5994,20,27
5994,1,27
5994,6,27
5994,15,27
5994,13,27
5994,16,27
5994,16,27
5994,22,49
5994,12,49
5994,4,49
5995,10,53
5995,7,53
5995,7,53
5995,18,48
5995,18,48
5995,8,48
5995,8,48
5995,20,20
5995,20,33
5995,1,33
5995,15,33
5995,6,33
5995,13,33
5995,16,33
5995,16,33
5995,22,59
5995,17,59
5995,17,59
5995,23,6
5995,23,6
5995,21,51
5995,21,47
5995,21,47
5995,21,19
5995,21,19
5995,23,50
5995,23,6
5995,23,6
5995,21,37
5995,21,48
5995,21,37
5995,21,37
5995,23,6
5995,2,6
5995,9,6
5995,11,6
5995,3,6
5996,10,53
5996,7,53
5996,8,53
5996,8,53
5996,20,27
5996,20,37
5996,1,37
5996,15,37
5996,6,37
5996,13,37
5996,16,37
5996,16,37
5996,22,37
5996,12,37
5996,15,37
5996,13,37
5996,16,37
5996,16,37
5996,22,37
5996,22,22
5996,22,23
5996,22,57
5996,22,57
5996,22,57
5996,22,64
5996,22,41
5996,17,41
5996,17,41
5996,23,6
5996,23,7
5996,23,7
5996,19,4
5996,19,4
5996,23,7
5996,23,7
5996,23,7
5996,21,50
5996,21,37
5996,21,17
5996,21,22
5996,21,22
5996,21,23
5996,21,41
5996,21,41
5996,21,41
5996,23,10
5996,23,10
5996,15,10
5996,12,10
5996,13,10
5996,16,10
5996,16,10
5996,21,10
5996,11,10
5996,3,10
5996,2,10
5996,9,10
5997,10,53
5997,7,53
5997,8,53
5997,8,53
5997,20,21
5997,20,21
5997,1,21
5997,4,21
5998,10,53
5998,7,53
5998,7,53
5998,18,48
5998,18,48
5998,5,48
5999,10,53
5999,7,53
5999,7,53
5999,18,48
5999,8,48
5999,8,48
5999,20,21
5999,20,37
5999,1,37
5999,6,37
5999,15,37
5999,13,37
5999,16,37
5999,16,37
5999,22,37
5999,22,59
5999,17,59
5999,17,59
5999,23,6
5999,5,6
5999,14,6
6000,10,53
6000,7,53
6000,7,53
6000,18,48
6000,8,48
6000,8,48
6000,20,21
6000,1,21
6000,6,21
6000,15,21
6000,13,21
6000,16,21
6000,16,21
6000,22,23
6000,22,59
6000,17,59
6000,17,59
6000,23,7
6000,23,7
6000,21,51
6000,14,51
6000,5,51
6001,10,53
6001,7,53
6001,7,53
6001,18,48
6001,18,26
6001,18,48
6001,8,48
6001,8,48
6001,20,21
6001,20,33
6001,20,49
6001,20,17
6001,20,44
6001,20,44
6001,20,5
6001,20,5
6001,1,56
6001,6,56
6001,15,56
6001,13,56
6001,16,56
6001,16,56
6001,22,56
6001,22,55
6001,22,55
6001,22,20
6001,22,47
6001,22,66
6001,22,64
6001,22,57
6001,22,47
6001,22,64
6001,22,29
6001,22,29
6001,15,29
6001,12,29
6001,13,29
6001,16,29
6001,16,29
6001,22,29
6001,22,63
6001,22,63
6001,22,50
6002,10,53
6002,7,53
6002,8,53
6002,8,53
6002,20,27
6002,20,20
6002,1,20
6002,15,20
6002,6,20
6002,13,20
6002,16,20
6002,16,20
6002,22,50
6002,22,19
6002,17,19
6002,17,19
6002,23,6
6002,11,6
6002,3,6
6002,9,6
6002,2,6
6003,10,53
6003,7,53
6003,8,53
6003,8,53
6003,20,20
6003,1,20
6003,15,20
6003,6,20
6003,13,20
6003,16,20
6003,16,20
6003,22,20
6003,22,49
6003,12,49
6003,4,49
6004,10,53
6004,7,53
6004,7,53
6004,18,48
6004,18,48
6004,8,48
6004,8,48
6004,20,20
6004,20,33
6004,20,33
6004,4,33
6005,10,53
6005,7,53
6005,7,53
6005,18,20
6005,8,20
6005,8,20
6005,20,20
6005,1,20
6005,6,20
6005,15,20
6005,13,20
6005,16,20
6005,16,20
6005,22,20
6005,22,20
6005,22,20
6005,22,34
6005,22,34
6005,22,34
6005,22,34
6005,22,50
6005,17,50
6005,17,50
6005,23,50
6005,23,32
6005,23,32
6005,21,32
6005,11,32
6005,3,32
6005,9,32
6005,2,32
6006,10,53
6006,7,53
6006,8,53
6006,8,53
6006,20,21
6006,1,21
6006,15,21
6006,6,21
6006,13,21
6006,16,21
6006,16,21
6006,22,38
6006,22,59
6006,17,59
6006,17,59
6006,23,32
6006,23,32
6006,21,50
6006,21,59
6006,21,59
6006,23,32
6006,23,32
6006,23,32
6006,21,48
6006,21,13
6006,21,13
6006,23,32
6006,23,32
6006,23,32
6006,11,32
6006,2,32
6006,3,32
6006,9,32
6007,10,53
6007,7,53
6007,7,53
6007,18,34
6007,8,34
6007,8,34
6007,20,34
6007,5,34
6008,10,53
6008,7,53
6008,8,53
6008,8,53
6008,20,26
6008,1,26
6008,15,26
6008,6,26
6008,13,26
6008,16,26
6008,16,26
6008,22,26
6008,12,26
6008,15,26
6008,13,26
6008,16,26
6008,16,26
6008,22,19
6008,17,19
6008,17,19
6008,23,6
6008,23,6
6008,21,51
6008,21,28
6008,21,28
6008,23,6
6008,15,6
6008,12,6
6008,13,6
6008,16,6
6008,16,6
6008,21,6
6008,11,6
6008,2,6
6008,3,6
6008,9,6
6009,10,53
6009,7,53
6009,7,53
6009,18,48
6009,8,48
6009,8,48
6009,20,37
6009,20,33
6009,20,49
6009,20,49
6009,1,49
6009,6,49
6009,15,49
6009,13,49
6009,16,49
6009,16,49
6009,22,49
6009,22,50
6009,22,19
6009,17,19
6009,17,19
6009,23,32
6009,23,32
6009,21,32
6009,21,37
6009,21,48
6009,21,37
6009,21,48
6009,21,41
6009,21,41
6009,23,32
6009,23,32
6009,21,13
6009,21,46
6009,21,59
6009,21,59
6009,23,32
6009,11,32
6009,2,32
6009,3,32
6009,9,32
6010,10,53
6010,7,53
6010,8,53
6010,8,53
6010,20,26
6010,1,26
6010,5,26
6011,10,53
6011,7,53
6011,8,53
6011,8,53
6011,20,27
6011,1,27
6011,15,27
6011,6,27
6011,13,27
6011,16,27
6011,16,27
6011,22,49
6011,4,49
6011,12,49
6012,10,53
6012,7,53
6012,7,53
6012,18,48
6012,18,48
6012,5,48
6013,10,53
6013,7,53
6013,7,53
6013,18,48
6013,8,48
6013,8,48
6013,20,21
6013,20,18
6013,20,49
6013,20,17
6013,20,17
6013,20,57
6013,20,57
6013,20,57
6013,1,56
6013,20,56
6013,4,56
6014,10,53
6014,7,53
6014,7,53
6014,18,48
6014,8,48
6014,8,48
6014,20,37
6014,20,20
6014,20,20
6014,1,56
6014,15,56
6014,6,56
6014,13,56
6014,16,56
6014,16,56
6014,22,56
6014,12,56
6014,15,56
6014,13,56
6014,16,56
6014,16,56
6014,22,56
6014,22,56
6014,22,20
6014,4,20
6014,12,20
6015,10,53
6015,7,53
6015,8,53
6015,8,53
6015,20,28
6015,20,28
6015,20,21
6015,20,27
6015,1,27
6015,15,27
6015,6,27
6015,13,27
6015,16,27
6015,16,27
6015,22,27
6015,22,26
6015,22,28
6015,22,44
6015,22,37
6015,22,23
6015,22,23
6015,22,23
6015,12,53
6015,4,53
6016,10,53
6016,7,53
6016,8,53
6016,8,53
6016,20,37
6016,1,37
6016,15,37
6016,6,37
6016,13,37
6016,16,37
6016,16,37
6016,22,37
6016,22,49
6016,22,17
6016,22,50
6016,22,41
6016,17,41
6016,17,41
6016,23,3
6016,5,3
6016,14,3
6017,10,53
6017,7,53
6017,8,53
6017,8,53
6017,20,20
6017,20,20
6017,1,20
6017,6,20
6017,15,20
6017,13,20
6017,16,20
6017,16,20
6017,22,49
6017,22,17
6017,22,37
6017,22,33
6017,22,22
6017,22,19
6017,17,19
6017,17,19
6017,23,32
6017,23,32
6017,23,32
6017,21,17
6017,21,17
6017,23,32
6017,23,32
6017,21,27
6017,21,10
6017,21,17
6017,21,17
6017,21,19
6017,21,19
6017,21,19
6017,23,10
6017,11,10
6017,9,10
6017,3,10
6017,2,10
6018,10,53
6018,7,53
6018,8,53
6018,8,53
6018,20,21
6018,1,21
6018,15,21
6018,6,21
6018,13,21
6018,16,21
6018,16,21
6018,22,47
6018,22,17
6018,22,7
6018,17,7
6018,17,7
6018,23,7
6018,11,7
6018,9,7
6018,3,7
6018,2,7
6019,10,53
6019,7,53
6019,7,53
6019,18,34
6019,8,34
6019,8,34
6019,20,34
6019,5,34
6020,10,53
6020,7,53
6020,8,53
6020,8,53
6020,20,21
6020,1,21
6020,15,21
6020,6,21
6020,13,21
6020,16,21
6020,16,21
6020,22,22
6020,22,22
6020,22,33
6020,22,23
6020,22,23
6020,4,53
6020,12,53
6021,10,53
6021,7,53
6021,8,53
6021,8,53
6021,20,18
6021,20,34
6021,20,22
6021,20,13
6021,20,57
6021,20,57
6021,20,57
6021,20,57
6021,4,56
6022,10,53
6022,7,53
6022,7,53
6022,18,21
6022,8,21
6022,8,21
6022,20,20
6022,20,33
6022,20,33
6022,5,33
6023,10,53
6023,7,53
6023,7,53
6023,18,21
6023,8,21
6023,8,21
6023,20,20
6023,20,37
6023,20,18
6023,1,18
6023,15,18
6023,6,18
6023,13,18
6023,16,18
6023,16,18
6023,22,22
6023,22,23
6023,22,55
6023,22,55
6023,12,55
6023,4,55
6024,10,53
6024,7,53
6024,8,53
6024,8,53
6024,20,18
6024,1,18
6024,6,18
6024,15,18
6024,13,18
6024,16,18
6024,16,18
6024,22,18
6024,22,49
6024,22,22
6024,22,19
6024,17,19
6024,17,19
6024,23,32
6024,5,32
6024,14,32
6025,10,53
6025,7,53
6025,8,53
6025,8,53
6025,20,5
6025,4,5
6026,10,53
6026,7,53
6026,7,53
6026,18,37
6026,8,37
6026,8,37
6026,20,21
6026,20,37
6026,5,37
6027,10,53
6027,7,53
6027,7,53
6027,18,20
6027,8,20
6027,8,20
6027,20,20
6027,20,47
6027,20,39
6027,20,55
6027,20,44
6027,20,57
6027,20,57
6027,20,23
6027,5,23
6028,10,53
6028,7,53
6028,7,53
6028,18,37
6028,8,37
6028,8,37
6028,20,20
6028,20,33
6028,20,33
6028,1,33
6028,6,33
6028,15,33
6028,13,33
6028,16,33
6028,16,33
6028,22,33
6028,22,20
6028,22,41
6028,17,41
6028,17,41
6028,23,32
6028,23,32
6028,21,51
6028,21,51
6028,21,51
6028,21,19
6028,21,19
6028,23,32
6028,23,32
6028,21,50
6028,21,22
6028,21,34
6028,21,33
6028,21,18
6028,21,29
6028,21,15
6028,21,23
6028,21,26
6028,21,44
6028,21,26
6028,21,51
6028,21,33
6028,4,33
6028,12,33
6029,10,53
6029,7,53
6029,8,53
6029,8,53
6029,20,18
6029,1,18
6029,15,18
6029,6,18
6029,13,18
6029,16,18
6029,16,18
6029,22,18
6029,15,18
6029,12,18
6029,13,18
6029,16,18
6029,16,18
6029,22,18
6029,12,18
6029,15,18
6029,13,18
6029,16,18
6029,16,18
6029,22,18
6029,22,15
6029,12,15
6029,15,15
6029,13,15
6029,16,15
6029,16,15
6029,22,15
6029,22,15
6029,12,56
6029,15,56
6029,13,56
6029,16,56
6029,16,56
6029,22,56
6029,22,57
6029,22,59
6029,17,59
6029,17,59
6029,23,7
6029,23,7
6029,23,7
6029,21,51
6029,21,51
6029,21,10
6029,21,19
6029,21,19
6029,21,19
6029,23,7
6029,23,7
6029,15,7
6029,12,7
6029,13,7
6029,16,7
6029,16,7
6029,21,7
6029,11,7
6029,9,7
6029,2,7
6029,3,7
6030,10,53
6030,7,53
6030,7,53
6030,18,7
6030,8,7
6030,8,7
6030,20,7
6030,1,7
6030,15,7
6030,6,7
6030,13,7
6030,16,7
6030,16,7
6030,22,7
6030,17,7
6030,17,7
6030,23,7
6030,11,7
6030,3,7
6030,9,7
6030,2,7
6031,10,53
6031,7,53
6031,8,53
6031,8,53
6031,20,37
6031,1,37
6031,6,37
6031,15,37
6031,13,37
6031,16,37
6031,16,37
6031,22,37
6031,22,22
6031,22,23
6031,22,57
6031,22,20
6031,22,62
6031,22,57
6031,22,28
6031,22,64
6031,22,64
6031,22,23
6031,22,23
6031,4,53
6031,12,53
6032,10,53
6032,7,53
6032,8,53
6032,8,53
6032,20,37
6032,1,37
6032,6,37
6032,15,37
6032,13,37
6032,16,37
6032,16,37
6032,22,37
6032,22,19
6032,17,19
6032,17,19
6032,23,3
6032,23,3
6032,21,51
6032,21,51
6032,23,3
6032,11,3
6032,9,3
6032,3,3
6032,2,3
6033,10,53
6033,7,53
6033,7,53
6033,18,48
6033,8,48
6033,8,48
6033,20,48
6033,5,48
6034,10,53
6034,7,53
6034,8,53
6034,8,53
6034,20,47
6034,20,49
6034,20,49
6034,20,33
6034,20,17
6034,20,44
6034,20,23
6034,20,33
6034,20,22
6034,1,22
6034,15,22
6034,6,22
6034,13,22
6034,16,22
6034,16,22
6034,22,55
6034,22,37
6034,22,20
6034,22,57
6034,22,17
6035,10,53
6035,7,53
6035,8,53
6035,8,53
6035,20,18
6035,20,18
6035,1,56
6035,15,56
6035,6,56
6035,13,56
6035,16,56
6035,16,56
6035,22,56
6035,22,56
6035,12,56
6035,15,56
6035,13,56
6035,16,56
6035,16,56
6035,22,56
6035,12,56
6035,15,56
6035,13,56
6035,16,56
6035,16,56
6035,22,56
6035,12,56
6035,15,56
6035,13,56
6035,16,56
6035,16,56
6035,22,56
6035,22,56
6035,22,56
6035,22,49
6035,22,48
6035,22,48
6035,15,48
6035,12,48
6035,13,48
6035,16,48
6035,16,48
6035,22,57
6035,12,57
6035,4,57
6036,10,53
6036,7,53
6036,8,53
6036,8,53
6036,20,47
6036,1,47
6036,15,47
6036,6,47
6036,13,47
6036,16,47
6036,16,47
6036,22,20
6036,22,44
6036,22,44
6036,22,64
6036,22,64
6036,4,53
6036,12,53
6037,10,53
6037,7,53
6037,7,53
6037,18,37
6037,8,37
6037,8,37
6037,20,47
6037,20,18
6037,20,47
6037,1,47
6037,4,47
6038,10,53
6038,7,53
6038,7,53
6038,18,37
6038,8,37
6038,8,37
6038,20,18
6038,20,49
6038,20,49
6038,20,28
6038,20,55
6038,20,37
6038,20,44
6038,20,23
6038,1,23
6038,15,23
