case,event,role
97,22,24
97,22,24
97,22,55
97,22,55
97,22,51
97,22,51
97,22,51
97,22,51
97,12,41
97,4,41
98,10,53
98,7,53
98,7,53
98,18,44
98,8,44
98,8,44
98,20,44
98,1,44
98,6,44
98,15,44
98,13,44
98,16,44
98,16,44
98,22,44
98,22,19
98,17,19
98,17,19
98,23,6
98,23,6
98,21,6
98,21,6
98,21,6
98,21,6
98,23,6
98,23,6
98,23,6
98,21,30
98,21,30
98,12,30
98,4,30
99,10,53
99,7,53
99,8,53
99,8,53
99,20,44
99,20,44
99,20,48
99,20,46
99,20,50
99,20,50
99,20,51
99,20,51
99,20,50
99,20,51
99,20,51
99,20,51
99,4,53
100,10,53
100,7,53
100,8,53
100,8,53
100,20,44
100,1,44
100,6,44
100,15,44
100,13,44
100,16,44
100,16,44
100,22,44
100,12,44
100,15,44
100,13,44
100,16,44
100,16,44
100,22,44
100,22,44
100,22,44
100,22,55
100,12,55
100,4,55
101,10,53
101,7,53
101,7,53
101,18,33
101,8,33
101,8,33
101,20,44
101,5,44
102,10,53
102,7,53
102,7,53
102,18,33
102,8,33
102,8,33
102,20,44
102,4,44
103,10,53
103,7,53
103,7,53
103,18,33
103,8,33
103,8,33
103,20,44
103,20,44
103,20,35
103,20,35
103,4,56
104,10,53
104,7,53
104,7,53
104,18,33
104,18,33
104,18,44
104,8,44
104,8,44
104,20,44
104,20,44
104,5,56
105,10,53
105,7,53
105,7,53
105,18,44
105,8,44
105,8,44
105,20,44
105,20,44
105,20,44
105,20,48
105,20,46
105,5,46
106,10,53
106,7,53
106,7,53
106,18,44
106,8,44
106,8,44
106,20,44
106,20,49
106,20,49
106,20,50
106,20,50
106,20,50
106,4,56
107,10,53
107,7,53
107,8,53
107,8,53
107,20,53
107,20,53
107,20,53
107,1,16
107,6,16
107,15,16
107,13,16
107,16,16
107,16,16
107,22,38
107,15,38
107,12,38
107,13,38
107,16,38
107,16,38
107,22,44
107,22,44
107,17,40
107,17,40
107,23,6
107,23,6
107,21,52
107,21,48
107,21,48
107,21,48
107,21,48
107,23,6
107,3,6
107,9,6
107,11,6
107,2,6
108,10,53
108,7,53
108,7,53
108,18,15
108,18,15
108,8,15
108,8,15
108,20,15
108,5,15
109,10,53
109,7,53
109,8,53
109,8,53
109,20,18
109,20,49
109,1,49
109,15,49
109,6,49
109,13,49
109,16,49
109,16,49
109,22,44
109,12,44
109,4,44
110,10,53
110,7,53
110,7,53
110,18,44
110,8,44
110,8,44
110,20,44
110,20,44
110,1,54
110,15,54
110,6,54
110,13,54
110,16,54
110,16,54
110,22,51
110,22,51
110,22,51
110,22,46
110,22,57
110,22,51
110,22,41
110,17,41
110,17,41
110,23,3
110,23,3
110,21,3
110,21,3
110,21,44
110,21,23
110,21,44
110,21,41
110,21,48
110,14,48
110,5,48
111,10,53
111,7,53
111,7,53
111,18,53
111,8,16
111,8,16
111,20,16
111,5,16
112,10,53
112,7,53
112,7,53
112,18,44
112,8,44
112,8,44
112,20,18
112,5,18
113,10,53
113,7,53
113,8,53
113,8,53
113,20,53
113,20,48
113,20,33
113,20,50
113,20,50
113,20,50
113,20,50
113,20,50
113,20,50
113,20,51
113,20,51
113,20,51
113,20,47
113,20,47
113,20,47
113,5,47
114,10,53
114,7,53
114,8,53
114,8,53
114,20,53
114,20,53
114,1,54
114,6,54
114,15,54
114,13,54
114,16,54
114,16,54
114,22,54
114,22,51
114,22,47
114,22,19
114,17,19
114,17,19
114,23,7
114,23,7
114,23,7
114,23,7
114,21,7
114,21,13
114,21,13
114,23,7
114,2,7
114,3,7
114,11,7
114,9,7
115,10,53
115,7,53
115,8,53
115,8,53
115,20,53
115,20,35
115,20,18
115,20,18
115,1,18
115,6,18
115,15,18
115,13,18
115,16,18
115,16,18
115,22,19
115,17,19
115,17,19
115,23,10
115,23,7
115,11,7
115,2,7
115,3,7
115,9,7
116,10,53
116,7,53
116,7,53
116,18,53
116,8,31
116,8,31
116,20,31
116,5,31
117,10,53
117,7,53
117,7,53
117,18,53
117,8,31
117,8,31
117,20,33
117,20,18
117,20,18
117,1,18
117,15,18
117,6,18
117,13,18
117,16,18
117,16,18
117,22,44
117,22,44
117,17,40
117,17,40
117,23,10
117,23,10
117,21,38
117,21,38
117,21,13
117,21,44
117,21,41
117,21,41
117,23,10
117,5,10
117,14,10
118,10,53
118,7,53
118,7,53
118,18,53
118,18,18
118,8,18
118,8,18
118,20,18
118,20,18
118,1,56
118,15,56
118,6,56
118,13,56
118,16,56
118,16,56
118,22,56
118,22,44
118,22,44
118,22,44
118,22,47
118,22,47
118,15,47
118,12,47
118,13,47
118,16,47
118,16,47
118,22,47
118,22,20
118,22,23
118,22,23
118,22,44
118,22,41
118,17,41
118,17,41
118,23,7
118,23,7
118,21,20
118,21,20
118,21,20
118,21,20
118,21,44
118,21,41
118,21,41
118,23,7
118,3,7
118,11,7
118,2,7
118,9,7
119,10,53
119,7,53
119,8,53
119,8,53
119,20,53
119,20,53
119,20,35
119,20,35
119,20,46
119,20,47
119,20,47
119,20,47
119,20,51
119,20,51
119,20,51
119,20,51
119,20,51
119,20,51
119,20,51
119,20,55
119,20,55
119,20,55
119,20,34
119,20,22
119,1,22
119,15,22
119,6,22
119,13,22
119,16,22
119,16,22
119,22,22
119,22,38
119,22,51
119,22,24
119,22,57
119,22,50
119,22,50
119,22,46
119,4,46
119,12,46
120,10,53
120,7,53
120,8,53
120,8,53
120,20,53
120,1,54
120,6,54
120,15,54
120,13,54
120,16,54
120,16,54
120,22,44
120,4,44
120,12,44
121,10,53
121,7,53
121,8,53
121,8,53
121,20,53
121,1,54
121,15,54
121,6,54
121,13,54
121,16,54
121,16,54
121,22,19
121,17,19
121,17,19
121,23,3
121,23,10
121,23,3
121,23,3
121,21,3
121,21,3
121,21,3
121,23,3
121,9,3
121,11,3
121,2,3
121,3,3
122,10,53
122,7,53
122,8,53
122,8,53
122,20,53
122,1,54
122,4,54
123,10,53
123,7,53
123,7,53
123,18,53
123,8,12
123,8,12
123,20,12
123,20,48
123,20,46
123,20,33
123,1,33
123,6,33
123,15,33
123,13,33
123,16,33
123,16,33
123,22,33
123,22,36
123,22,55
123,22,55
123,22,13
123,22,44
123,22,44
123,12,44
123,4,44
124,10,53
124,7,53
124,7,53
124,18,33
124,8,33
124,8,33
124,20,33
124,1,31
124,15,31
124,6,31
124,13,31
124,16,31
124,16,31
124,22,18
124,15,18
124,12,18
124,13,18
124,16,18
124,16,18
124,22,51
124,22,20
124,22,55
124,22,55
124,22,44
124,22,44
124,22,44
124,22,55
124,22,50
124,22,46
124,22,51
124,22,15
124,22,44
124,22,51
124,22,51
124,4,53
124,12,53
125,10,53
125,7,53
125,7,53
125,18,53
125,8,12
125,8,12
125,20,12
125,20,12
125,5,56
126,10,53
126,7,53
126,7,53
126,18,53
126,8,12
126,8,12
126,20,12
126,20,49
126,5,49
127,10,53
127,7,53
127,8,53
127,8,53
127,20,33
127,20,47
127,20,50
127,20,50
127,20,50
127,1,56
127,6,56
127,15,56
127,13,56
127,16,56
127,16,56
127,22,56
127,22,56
127,17,40
127,17,40
127,23,6
127,23,6
127,23,6
127,21,44
127,21,44
127,23,10
127,9,10
127,11,10
127,3,10
127,2,10
128,10,53
128,7,53
128,8,53
128,8,53
128,20,33
128,20,33
128,1,12
128,6,12
128,15,12
128,13,12
128,16,12
128,16,12
128,22,22
128,22,44
128,22,44
128,22,44
128,22,50
128,22,50
128,22,13
128,22,57
128,22,52
128,22,52
128,4,53
128,12,53
129,10,53
129,7,53
129,8,53
129,8,53
129,20,53
129,20,53
129,20,46
129,20,47
129,20,46
129,1,46
129,6,46
129,15,46
129,13,46
129,16,46
129,16,46
129,22,46
129,22,19
129,17,19
129,17,19
129,23,10
129,23,10
129,21,38
129,21,38
129,21,38
129,21,41
129,21,41
129,23,10
129,23,10
129,11,10
129,3,10
129,2,10
129,9,10
130,10,53
130,7,53
130,7,53
130,18,33
130,8,33
130,8,33
130,20,33
130,5,33
131,10,53
131,7,53
131,8,53
131,8,53
131,20,53
131,20,53
131,1,31
131,6,31
131,15,31
131,13,31
131,16,31
131,16,31
131,22,31
131,22,22
131,22,19
131,17,19
131,17,19
131,23,19
131,23,3
131,11,3
131,2,3
131,3,3
131,9,3
132,10,53
132,7,53
132,7,53
132,18,33
132,8,33
132,8,33
132,20,33
132,1,33
132,15,33
132,6,33
132,13,33
132,16,33
132,16,33
132,22,33
132,22,33
132,22,33
132,22,7
132,17,7
132,17,7
132,23,7
132,23,7
132,21,7
132,21,41
132,21,41
132,21,41
132,21,41
132,23,33
132,23,7
132,23,7
132,21,33
132,21,7
132,21,33
132,12,33
132,15,33
132,13,33
132,16,33
132,16,33
132,21,33
132,21,33
132,21,9
132,17,9
132,17,9
132,23,7
132,23,7
132,21,7
132,11,7
132,2,7
132,3,7
132,9,7
133,10,53
133,7,53
133,8,53
133,8,53
133,20,53
133,1,31
133,15,31
133,6,31
133,13,31
133,16,31
133,16,31
133,22,19
133,17,19
133,17,19
133,23,3
133,23,3
133,21,3
133,21,41
133,21,41
133,21,47
133,21,47
133,21,47
133,21,47
133,21,48
133,21,48
133,21,41
133,21,36
133,21,41
133,21,41
133,23,3
133,9,3
133,11,3
133,2,3
133,3,3
134,10,53
134,7,53
134,8,53
134,8,53
134,20,53
134,1,54
134,15,54
134,6,54
134,13,54
134,16,54
134,16,54
134,22,54
134,12,54
134,15,54
134,13,54
134,16,54
134,16,54
134,22,51
134,22,20
134,22,20
134,22,20
134,22,44
134,22,57
134,22,50
134,4,50
134,12,50
135,10,53
135,7,53
135,8,53
135,8,53
135,20,53
135,20,53
135,1,54
135,6,54
135,15,54
135,13,54
135,16,54
135,16,54
135,22,54
135,22,44
135,22,44
135,22,44
135,22,9
135,17,9
135,17,9
135,23,6
135,12,6
135,15,6
135,13,6
135,16,6
135,16,6
135,21,6
135,21,6
135,21,30
135,21,30
135,21,36
135,21,23
135,21,48
135,21,48
135,21,23
135,21,23
135,21,41
135,21,41
135,21,41
135,21,36
135,21,36
135,17,40
135,17,40
135,23,6
135,5,6
135,14,6
136,10,53
136,7,53
136,7,53
136,18,33
136,18,33
136,8,33
136,8,33
136,20,33
136,20,33
136,20,33
136,20,33
136,20,33
136,20,5
136,20,33
136,4,33
137,10,53
137,7,53
137,8,53
137,8,53
137,20,53
137,1,54
137,15,54
137,6,54
137,13,54
137,16,54
137,16,54
137,22,44
137,22,20
137,15,20
137,12,20
137,13,20
137,16,20
137,16,20
137,22,20
137,22,13
137,4,13
137,12,13
138,10,53
138,7,53
138,7,53
138,18,53
138,18,18
138,18,18
138,18,35
138,18,35
138,18,35
138,18,35
138,18,48
138,5,48
139,10,53
139,7,53
139,8,53
139,8,53
139,20,48
139,20,35
139,20,35
139,1,12
139,6,12
139,15,12
139,13,12
139,16,12
139,16,12
139,22,44
139,22,20
139,22,20
139,4,14
139,12,14
140,10,53
140,7,53
140,8,53
140,8,53
140,20,35
140,1,35
140,15,35
140,6,35
140,13,35
140,16,35
140,16,35
140,22,35
140,12,35
140,15,35
140,13,35
140,16,35
140,16,35
140,22,35
140,22,19
140,17,19
140,17,19
140,23,3
140,23,3
140,23,3
140,21,18
140,21,18
140,21,18
140,21,18
140,21,18
140,21,49
140,21,19
140,21,19
140,23,3
140,15,3
140,12,3
140,13,3
140,16,3
140,16,3
140,21,3
140,21,3
140,11,3
140,9,3
140,3,3
140,2,3
141,10,53
141,7,53
141,8,53
141,8,53
141,20,35
141,1,35
141,15,35
141,6,35
141,13,35
141,16,35
141,16,35
141,22,41
141,17,41
141,17,41
141,23,7
141,23,7
141,11,7
141,3,7
141,9,7
141,2,7
142,10,53
142,7,53
142,8,53
142,8,53
142,20,35
142,20,35
142,1,31
142,15,31
142,6,31
142,13,31
142,16,31
142,16,31
142,22,31
142,22,9
142,17,9
142,17,9
142,23,7
142,23,7
142,14,7
142,5,7
143,10,53
143,7,53
143,8,53
143,8,53
143,20,49
143,1,49
143,6,49
143,15,49
143,13,49
143,16,49
143,16,49
143,22,19
143,17,19
143,17,19
143,23,6
143,5,6
143,14,6
144,10,53
144,7,53
144,8,53
144,8,53
144,20,48
144,20,48
144,1,14
144,15,14
144,6,14
144,13,14
144,16,14
144,16,14
144,22,14
144,22,14
144,22,33
144,22,44
144,22,50
144,22,50
144,22,48
144,22,50
144,22,41
144,17,41
144,17,41
144,23,3
144,23,3
144,23,3
144,21,33
144,21,47
144,21,47
144,21,47
144,21,47
144,23,3
144,23,3
144,21,3
144,21,38
144,21,38
144,21,38
144,21,38
144,21,13
144,21,13
144,21,23
144,21,36
144,21,44
144,21,44
144,21,44
144,21,47
144,21,47
144,21,47
144,21,47
144,23,6
144,23,10
144,23,3
144,14,3
144,5,3
145,10,53
145,7,53
145,7,53
145,18,35
145,8,35
145,8,35
145,20,35
145,5,35
146,10,53
146,7,53
146,7,53
146,18,35
146,8,35
146,8,35
146,20,35
146,20,35
146,1,35
146,15,35
146,6,35
146,13,35
146,16,35
146,16,35
146,22,44
146,22,50
146,22,50
146,22,57
146,22,13
146,22,50
146,22,50
146,17,40
146,17,40
146,23,32
146,23,3
146,14,3
146,5,3
147,10,53
147,7,53
147,8,53
147,8,53
147,20,35
147,1,35
147,6,35
147,15,35
147,13,35
147,16,35
147,16,35
147,22,44
147,22,44
147,22,44
147,22,52
147,22,52
147,22,52
147,22,44
147,22,55
147,22,6
147,22,6
147,22,6
147,22,6
147,22,50
147,22,46
147,22,17
147,22,17
147,12,53
147,4,53
148,10,53
148,7,53
148,8,53
148,8,53
148,20,35
148,20,46
148,20,46
148,20,47
148,20,46
148,1,46
148,15,46
148,6,46
148,13,46
148,16,46
148,16,46
148,22,46
148,22,33
148,15,33
148,12,33
148,13,33
148,16,33
148,16,33
148,22,33
148,22,33
148,17,40
148,17,40
148,23,3
148,23,3
148,21,30
148,21,30
148,21,30
148,21,30
148,23,3
148,9,3
148,11,3
148,3,3
148,2,3
149,10,53
149,7,53
149,8,53
149,8,53
149,20,53
149,1,12
149,15,12
149,6,12
149,13,12
149,16,12
149,16,12
149,22,44
149,22,44
149,17,40
149,17,40
149,23,32
149,11,32
149,2,32
149,3,32
149,9,32
150,10,53
150,7,53
150,7,53
150,18,35
150,8,35
150,8,35
150,20,49
150,20,49
150,20,49
150,20,49
150,20,33
150,20,55
150,20,55
150,20,55
150,20,48
150,20,48
150,1,48
150,6,48
150,15,48
150,13,48
150,16,48
150,16,48
150,22,55
150,22,55
150,22,55
150,22,44
150,22,44
150,17,40
150,17,40
150,23,7
150,23,7
150,21,7
150,21,52
150,21,52
150,21,52
150,23,7
150,5,7
150,14,7
151,10,53
151,7,53
151,8,53
151,8,53
151,20,48
151,20,48
151,20,48
151,20,35
151,20,35
151,20,35
151,20,49
151,20,49
151,4,48
152,10,53
152,7,53
152,7,53
152,18,18
152,8,18
152,8,18
152,20,18
152,1,18
152,6,18
152,15,18
152,13,18
152,16,18
152,16,18
152,22,33
152,22,41
152,17,41
152,17,41
152,23,7
152,23,7
152,23,7
152,21,23
152,21,23
152,21,23
152,21,23
152,23,7
152,11,7
152,3,7
152,9,7
152,2,7
153,10,53
153,7,53
153,8,53
153,8,53
153,20,53
153,20,49
153,1,49
153,6,49
153,15,49
153,13,49
153,16,49
153,16,49
153,22,49
153,17,40
153,17,40
153,23,7
153,2,7
153,9,7
153,11,7
153,3,7
154,10,53
154,7,53
154,8,53
154,8,53
154,20,19
154,20,19
154,20,49
154,20,49
154,4,56
155,10,53
155,7,53
155,7,53
155,18,53
155,8,12
155,8,12
155,20,12
155,1,56
155,20,56
155,15,56
155,6,56
155,13,56
155,16,56
155,16,56
155,22,56
155,22,56
155,22,33
155,12,33
155,15,33
155,13,33
155,16,33
155,16,33
155,22,33
155,22,44
155,22,44
155,22,33
155,15,33
155,12,33
155,13,33
155,16,33
155,16,33
155,22,33
155,22,41
155,17,41
155,17,41
155,23,20
155,23,3
155,23,3
155,21,30
155,21,13
155,21,23
155,14,23
155,5,23
156,10,53
156,7,53
156,7,53
156,18,53
156,18,7
156,5,7
157,10,53
157,7,53
157,8,53
157,8,53
157,20,49
157,20,50
157,20,50
157,20,20
157,5,20
158,10,53
158,7,53
158,8,53
158,8,53
158,20,18
158,1,18
158,15,18
158,6,18
158,13,18
158,16,18
158,16,18
158,22,41
158,17,41
158,17,41
158,23,6
158,23,6
158,23,7
158,23,7
158,21,7
158,21,7
158,21,7
158,23,7
158,3,7
158,11,7
158,2,7
158,9,7
159,10,53
159,7,53
159,7,53
159,18,35
159,8,35
159,8,35
159,20,35
159,20,49
159,4,49
160,10,53
160,7,53
160,8,53
160,8,53
160,20,46
160,20,50
160,20,50
160,20,50
160,20,52
160,20,50
160,20,51
160,20,51
160,20,51
160,4,53
161,10,53
161,7,53
161,8,53
161,8,53
161,20,46
161,20,46
161,1,46
161,15,46
161,6,46
161,13,46
161,16,46
161,16,46
161,22,46
161,22,47
161,22,47
161,17,40
161,17,40
161,23,32
161,23,32
161,21,23
161,21,22
161,21,41
161,21,41
161,23,10
161,23,10
161,21,38
161,21,13
161,21,18
161,21,41
161,21,41
161,23,10
161,3,10
161,9,10
161,11,10
161,2,10
162,10,53
162,7,53
162,7,53
162,18,53
162,8,14
162,8,14
162,20,47
162,20,48
162,1,48
162,6,48
162,15,48
162,13,48
162,16,48
162,16,48
162,22,41
162,17,41
162,17,41
162,23,3
162,14,3
162,5,3
163,10,53
163,7,53
163,8,53
163,8,53
163,20,49
163,20,50
163,4,50
164,10,53
164,7,53
164,7,53
164,18,47
164,8,47
164,8,47
164,20,47
164,20,50
164,20,49
164,1,49
164,15,49
164,6,49
164,13,49
164,16,49
164,16,49
164,22,49
164,15,49
164,12,49
164,13,49
164,16,49
164,16,49
164,22,49
164,22,55
164,22,55
164,22,55
164,17,40
164,17,40
164,23,32
164,23,32
164,21,32
164,21,32
164,21,32
164,3,32
164,11,32
164,2,32
164,9,32
165,10,53
165,7,53
165,7,53
165,18,47
165,8,47
165,8,47
165,20,46
165,20,47
165,20,50
165,20,52
165,20,52
165,20,51
165,20,51
165,20,51
165,20,51
165,20,51
165,20,48
165,4,48
166,10,53
166,7,53
166,7,53
166,18,33
166,8,33
166,8,33
166,20,47
166,20,47
166,20,47
166,5,45
167,10,53
167,7,53
167,8,53
167,8,53
167,20,49
167,20,49
167,1,14
167,6,14
167,15,14
167,13,14
167,16,14
167,16,14
167,22,41
167,17,41
167,17,41
167,23,3
167,11,3
167,3,3
167,9,3
167,2,3
168,10,53
168,7,53
168,7,53
168,18,47
168,8,47
168,8,47
168,20,47
168,20,50
168,20,47
168,20,47
168,20,10
168,20,47
168,20,47
168,4,47
169,10,53
169,7,53
169,8,53
169,8,53
169,20,20
169,1,20
169,15,20
169,6,20
169,13,20
169,16,20
169,16,20
169,22,44
169,22,44
169,22,57
169,22,34
169,22,34
169,22,50
169,22,52
169,22,52
169,22,52
169,22,52
169,22,20
169,22,20
169,4,53
169,12,53
170,10,53
170,7,53
170,8,53
170,8,53
170,20,49
170,4,49
171,10,53
171,7,53
171,8,53
171,8,53
171,20,46
171,1,46
171,15,46
171,6,46
171,13,46
171,16,46
171,16,46
171,22,33
171,22,50
171,22,50
171,12,50
171,15,50
171,13,50
171,16,50
171,16,50
171,22,50
171,22,50
171,22,24
171,22,57
171,22,55
171,22,51
171,22,51
171,22,57
171,22,19
171,17,19
171,17,19
171,23,7
171,11,7
171,2,7
171,9,7
171,3,7
172,10,53
172,7,53
172,8,53
172,8,53
172,20,49
172,1,49
172,15,49
172,6,49
172,13,49
172,16,49
172,16,49
172,22,51
172,22,19
172,17,19
172,17,19
172,23,7
172,23,7
172,11,7
172,9,7
172,3,7
172,2,7
173,10,53
173,7,53
173,8,53
173,8,53
173,20,49
173,1,49
173,15,49
173,6,49
173,13,49
173,16,49
173,16,49
173,22,33
173,22,33
173,17,40
173,17,40
173,23,6
173,5,6
173,14,6
174,10,53
174,7,53
174,8,53
174,8,53
174,20,20
174,1,20
174,15,20
174,6,20
174,13,20
174,16,20
174,16,20
174,22,20
174,22,20
174,22,33
174,22,52
174,22,36
174,22,36
174,22,13
174,22,44
174,22,55
174,22,50
174,22,46
174,22,51
174,22,15
174,22,44
174,15,44
174,12,44
174,13,44
174,16,44
174,16,44
174,22,44
174,22,20
174,22,20
174,22,23
174,22,23
174,22,23
174,22,23
174,22,52
174,22,59
174,17,59
174,17,59
174,23,10
174,23,10
174,11,10
174,3,10
174,9,10
174,2,10
175,10,53
175,7,53
175,8,53
175,8,53
175,20,52
175,20,52
175,20,52
175,20,33
175,20,33
175,20,33
175,20,33
175,20,51
175,20,51
175,20,51
175,20,51
175,20,51
175,20,51
175,20,48
175,1,48
175,15,48
175,6,48
175,13,48
175,16,48
175,16,48
175,22,50
175,22,49
175,22,47
175,22,47
175,22,6
175,22,23
175,22,46
175,22,46
175,22,46
175,22,55
175,22,51
175,22,44
175,22,44
175,22,57
175,22,36
175,22,36
175,22,20
175,12,53
175,4,53
175,22,20
176,10,53
176,7,53
176,8,53
176,8,53
176,20,52
176,20,52
176,20,52
176,20,49
176,20,48
176,1,48
176,6,48
176,15,48
176,13,48
176,16,48
176,16,48
176,22,48
176,22,41
176,17,41
176,17,41
176,23,7
176,23,7
176,23,7
176,23,10
176,23,7
176,5,7
176,14,7
177,10,53
177,7,53
177,8,53
177,8,53
177,20,53
177,1,45
177,15,45
177,6,45
177,13,45
177,16,45
177,16,45
177,22,45
177,22,45
177,22,19
177,17,19
177,17,19
177,23,7
177,9,7
177,11,7
177,3,7
177,2,7
178,10,53
178,7,53
178,8,53
178,8,53
178,20,53
178,1,45
178,15,45
178,6,45
178,13,45
178,16,45
178,16,45
178,22,45
178,22,45
178,22,19
178,17,19
178,17,19
178,23,7
178,23,7
178,23,7
178,23,7
178,11,7
178,9,7
178,3,7
178,2,7
179,10,53
179,7,53
179,7,53
179,18,48
179,8,48
179,8,48
179,20,50
179,20,51
179,20,51
179,1,54
179,6,54
179,15,54
179,13,54
179,16,54
179,16,54
179,22,54
179,22,52
179,22,6
179,22,57
179,22,50
179,22,46
179,22,46
179,22,23
179,22,44
179,22,23
179,4,23
179,12,23
180,10,53
180,7,53
180,7,53
180,18,38
180,18,48
180,8,48
180,8,48
180,20,52
180,20,52
180,20,52
180,20,52
180,1,56
180,6,56
180,15,56
180,13,56
180,16,56
180,16,56
180,22,56
180,22,56
180,22,55
180,22,34
180,22,52
180,22,17
180,22,17
180,22,57
180,22,50
180,22,50
180,22,50
180,22,50
180,22,50
180,12,53
180,4,53
181,10,53
181,7,53
181,7,53
181,18,53
181,8,12
181,8,12
181,20,52
181,1,52
181,15,52
181,6,52
181,13,52
181,16,52
181,16,52
181,22,52
181,22,52
181,22,33
181,22,33
181,22,41
181,17,41
181,17,41
181,23,6
181,23,6
181,21,6
181,21,6
181,21,6
181,21,23
181,21,46
181,21,46
181,21,46
181,21,46
181,21,46
181,21,41
181,21,41
181,21,41
181,23,6
181,23,6
181,5,6
181,14,6
182,10,53
182,7,53
182,7,53
182,18,53
182,8,12
182,8,12
182,20,50
182,1,50
182,15,50
182,6,50
182,13,50
182,16,50
182,16,50
182,22,19
182,17,19
182,17,19
182,23,33
182,23,3
182,3,3
182,11,3
182,9,3
182,2,3
183,10,53
183,7,53
183,7,53
183,18,53
183,8,12
183,8,12
183,20,52
183,1,52
183,15,52
183,6,52
183,13,52
183,16,52
183,16,52
183,22,52
183,22,52
183,22,52
183,22,52
183,22,20
183,12,20
183,4,20
184,10,53
184,7,53
184,7,53
184,18,53
184,8,12
184,8,12
184,20,50
184,1,50
184,15,50
184,6,50
184,13,50
184,16,50
184,16,50
184,22,50
184,22,20
184,22,55
184,22,55
184,22,13
184,22,44
184,22,55
184,22,6
184,22,50
184,22,46
184,4,46
184,12,46
185,10,53
185,7,53
185,8,53
185,8,53
185,20,50
185,1,50
185,15,50
185,6,50
185,13,50
185,16,50
185,16,50
185,22,50
185,22,50
185,12,45
185,4,45
186,10,53
186,7,53
186,8,53
186,8,53
186,20,52
186,20,52
186,20,48
186,20,48
186,1,56
186,15,56
186,6,56
186,13,56
186,16,56
186,16,56
186,22,56
186,22,56
186,22,50
186,22,50
186,17,40
186,17,40
186,23,32
186,23,32
186,21,36
186,21,41
186,21,23
186,21,23
186,21,23
186,21,23
186,23,32
186,23,32
186,21,46
186,21,15
186,21,15
186,21,52
186,21,32
186,21,52
186,21,41
186,21,46
186,21,46
186,21,46
186,21,41
186,21,41
186,23,32
186,11,32
186,3,32
186,2,32
186,9,32
187,10,53
187,7,53
187,7,53
187,18,6
187,8,6
187,8,6
187,20,6
187,1,6
187,15,6
187,6,6
187,13,6
187,16,6
187,16,6
187,22,6
187,17,6
187,17,6
187,23,6
187,3,6
187,11,6
187,9,6
187,2,6
188,10,53
188,7,53
188,8,53
188,8,53
188,20,38
188,1,38
188,15,38
188,6,38
188,13,38
188,16,38
188,16,38
188,22,38
188,22,50
188,22,50
188,17,40
188,17,40
188,23,6
188,11,6
188,9,6
188,3,6
188,2,6
189,10,53
189,7,53
189,8,53
189,8,53
189,20,52
189,5,52
190,10,53
190,7,53
190,7,53
190,18,7
190,8,7
190,8,7
190,20,7
190,5,7
191,10,53
191,7,53
191,8,53
191,8,53
191,20,52
191,20,52
191,1,52
191,15,52
191,6,52
191,13,52
191,16,52
191,16,52
191,22,52
191,22,55
191,22,55
191,22,34
191,22,17
191,22,17
191,22,46
191,22,46
191,22,51
191,22,51
191,22,51
191,22,51
191,4,53
191,12,53
192,10,53
192,7,53
192,8,53
192,8,53
192,20,38
192,1,38
192,15,38
192,6,38
192,13,38
192,16,38
192,16,38
192,22,38
192,22,55
192,22,57
192,22,57
192,22,41
192,17,41
192,17,41
192,23,3
192,9,3
192,3,3
192,2,3
192,11,3
193,10,53
193,7,53
193,7,53
193,18,48
193,18,48
193,5,48
194,10,53
194,7,53
194,8,53
194,8,53
194,20,48
194,1,48
194,15,48
194,6,48
194,13,48
194,16,48
194,16,48
194,22,48
194,22,48
194,17,40
194,17,40
194,23,7
194,23,32
194,23,7
194,11,7
194,3,7
194,2,7
194,9,7
195,10,53
195,7,53
195,8,53
195,8,53
195,20,52
195,1,52
195,6,52
195,15,52
195,13,52
195,16,52
195,16,52
195,22,52
195,22,50
195,22,41
195,17,41
195,17,41
195,23,32
195,23,32
195,11,32
195,9,32
195,2,32
195,3,32
196,10,53
196,7,53
196,8,53
196,8,53
196,20,52
196,20,52
196,1,52
196,6,52
196,15,52
196,13,52
196,16,52
196,16,52
196,22,52
196,22,52
196,22,24
196,22,24
196,4,53
196,12,53
197,10,53
197,7,53
197,8,53
197,8,53
197,20,48
197,1,48
197,15,48
197,6,48
197,13,48
197,16,48
197,16,48
197,22,33
197,22,57
197,22,55
197,22,55
197,22,52
197,22,57
197,22,51
197,22,46
197,15,46
197,12,46
197,13,46
197,16,46
197,16,46
197,22,46
197,22,46
197,22,13
197,22,13
197,22,38
197,22,38
197,22,38
197,22,38
197,4,56
197,12,56
198,10,53
198,7,53
198,8,53
198,8,53
198,20,52
198,20,52
198,20,52
198,20,52
198,1,54
198,6,54
198,15,54
198,13,54
198,16,54
198,16,54
198,22,54
198,12,54
198,15,54
198,13,54
198,16,54
198,16,54
198,22,54
198,22,55
198,22,23
198,22,41
198,17,41
198,17,41
198,23,3
198,23,3
198,23,3
198,15,3
198,12,3
198,13,3
198,16,3
198,16,3
198,21,3
198,11,3
198,3,3
198,2,3
198,9,3
199,10,53
199,7,53
199,8,53
199,8,53
199,20,38
199,1,38
199,15,38
199,6,38
199,13,38
199,16,38
199,16,38
199,22,38
199,22,20
199,22,20
199,22,20
199,17,40
199,17,40
199,23,7
199,23,44
199,23,7
199,11,7
199,3,7
199,9,7
199,2,7
200,10,53
200,7,53
200,8,53
