case,event,role
1816,10,3
1816,2,18
1817,1,21
1817,12,12
1817,14,6
1817,14,12
1817,12,12
1817,10,12
1817,2,18
1818,1,17
1818,12,22
1818,10,12
1818,2,18
1819,1,12
1819,12,7
1819,10,7
1819,2,18
1820,1,22
1820,12,22
1820,14,22
1820,10,22
1820,2,16
1821,1,1
1821,12,16
1821,10,19
1821,2,16
1822,1,21
1822,12,21
1822,10,21
1822,2,18
1823,1,1
1823,12,12
1823,14,12
1823,10,12
1823,2,16
1824,1,6
1824,12,6
1824,10,6
1824,2,18
1825,1,12
1825,12,12
1825,10,12
1825,2,18
1826,1,1
1826,12,1
1826,14,1
1826,10,1
1826,2,18
1827,1,1
1827,12,19
1827,14,4
1827,10,4
1827,2,18
1828,1,22
1828,12,22
1828,8,22
1828,10,12
1828,2,16
1829,1,1
1829,12,12
1829,14,12
1829,10,12
1829,2,16
1830,1,5
1830,12,5
1830,14,5
1830,14,5
1830,10,12
1830,10,12
1830,2,18
1831,1,1
1831,12,2
1831,10,2
1831,12,2
1831,10,2
1831,2,18
1832,1,1
1832,12,22
1832,14,22
1832,10,22
1832,2,18
1833,1,5
1833,12,12
1833,14,12
1833,12,12
1833,10,12
1833,2,18
1834,1,21
1834,12,12
1834,14,12
1834,12,12
1834,10,12
1834,2,18
1835,1,1
1835,12,19
1835,14,3
1835,12,3
1835,10,3
1835,2,18
1836,1,20
1836,12,20
1836,10,20
1836,2,18
1837,1,22
1837,12,22
1837,14,22
1837,10,22
1837,2,18
1838,1,8
1838,12,8
1838,10,8
1838,2,18
1839,1,6
1839,12,6
1839,10,6
1839,2,18
1839,2,18
1840,1,21
1840,12,21
1840,10,22
1840,2,18
1841,1,11
1841,12,4
1841,10,4
1841,2,18
1842,1,21
1842,12,6
1842,10,6
1842,2,18
1843,1,12
1843,12,12
1843,14,12
1843,10,12
1843,2,16
1844,1,12
1844,12,12
1844,14,12
1844,10,12
1844,2,18
1845,1,21
1845,12,21
1845,14,19
1845,12,19
1845,10,19
1845,2,18
1846,1,17
1846,12,17
1846,10,17
1846,2,18
1847,1,1
1847,12,22
1847,10,1
1847,10,1
1847,2,18
1848,1,12
1848,12,12
1848,14,12
1848,10,12
1848,2,18
1849,1,1
1849,12,5
1849,10,5
1849,2,18
1850,1,1
1850,12,12
1850,10,12
1850,2,16
1851,1,12
1851,12,12
1851,12,12
1851,10,12
1851,2,18
1852,1,5
1852,12,12
1852,10,12
1852,12,12
1852,10,12
1852,2,18
1853,1,5
1853,12,5
1853,14,5
1853,12,12
1853,10,12
1853,2,18
1854,6,7
1854,1,7
1854,12,12
1854,10,12
1854,12,12
1854,10,12
1854,10,12
1854,2,18
1855,1,12
1855,12,12
1855,10,12
1855,2,18
1856,1,1
1856,12,22
1856,14,22
1856,10,22
1856,2,18
1857,1,12
1857,12,12
1857,10,12
1857,2,18
1858,1,1
1858,12,17
1858,14,5
1858,10,1
1858,2,18
1859,1,7
1859,12,19
1859,10,19
1859,2,18
1860,1,1
1860,12,2
1860,10,5
1860,2,18
1861,1,5
1861,12,5
1861,14,22
1861,12,22
1861,10,22
1861,2,18
1862,12,17
1862,14,17
1862,10,17
1862,2,18
1863,1,21
1863,12,21
1863,10,5
1863,2,18
1864,1,5
1864,12,3
1864,10,3
1864,2,18
1865,1,22
1865,12,22
1865,10,22
1865,2,18
1866,1,1
1866,12,5
1866,10,5
1866,2,18
1867,1,17
1867,12,12
1867,14,12
1867,10,12
1867,2,18
1868,1,1
1868,12,22
1868,10,22
1868,2,18
1869,6,3
1869,1,3
1869,12,3
1869,10,3
1869,2,18
1870,1,1
1870,12,1
1870,10,1
1870,2,18
1871,1,1
1871,12,2
1871,10,2
1871,2,18
1872,1,1
1872,10,5
1872,10,5
1872,2,18
1873,1,17
1873,12,5
1873,14,5
1873,10,1
1873,10,1
1873,2,18
1874,1,1
1874,12,12
1874,14,17
1874,14,17
1874,10,17
1874,2,16
1875,1,1
1875,12,12
1875,10,12
1875,2,18
1876,1,22
1876,1,22
1876,12,5
1876,10,3
1876,2,18
1877,1,12
1877,12,12
1877,10,12
1877,2,18
1878,1,1
1878,12,5
1878,10,5
1878,2,18
1879,1,1
1879,12,17
1879,10,17
1879,2,18
1880,1,22
1880,12,17
1880,10,17
1880,2,16
1881,1,12
1881,12,12
1881,10,7
1881,2,18
1882,1,1
1882,12,1
1882,10,12
1882,2,18
1883,1,1
1883,12,22
1883,10,7
1883,2,18
1884,1,6
1884,10,1
1884,10,1
1884,12,1
1884,10,1
1884,2,16
1885,1,4
1885,1,12
1885,10,12
1885,2,18
1886,12,1
1886,14,1
1886,12,12
1886,14,1
1886,10,1
1886,2,16
1887,1,17
1887,12,12
1887,14,6
1887,10,6
1887,2,16
1888,1,12
1888,1,12
1888,12,12
1888,10,7
1888,2,18
1889,1,12
1889,12,2
1889,10,2
1889,2,18
1890,1,12
1890,14,4
1890,12,12
1890,14,12
1890,12,8
1890,10,19
1890,2,18
1891,1,21
1891,12,21
1891,10,19
1891,2,18
1892,1,5
1892,12,2
1892,12,12
1892,10,12
1892,2,18
1893,1,22
1893,1,12
1893,12,20
1893,10,20
1893,2,18
1894,1,12
1894,12,12
1894,10,12
1894,2,18
1895,1,1
1895,12,1
1895,10,1
1895,2,18
1896,1,3
1896,12,3
1896,10,3
1896,10,12
1896,2,18
1897,1,1
1897,12,1
1897,10,1
1897,2,18
1898,1,6
1898,12,12
1898,14,12
1898,10,12
1898,2,16
1899,1,1
1899,12,17
1899,10,17
1899,2,18
1900,1,4
1900,12,12
1900,10,12
1900,2,18
1901,1,1
1901,12,22
1901,10,22
1901,2,16
1902,1,17
1902,12,1
1902,10,1
1902,10,1
1902,2,18
1903,1,1
1903,12,12
1903,10,12
1903,2,18
1904,1,1
1904,12,1
1904,14,1
1904,10,1
1904,2,18
1905,1,1
1905,12,12
1905,14,12
1905,10,12
1905,2,18
1906,1,5
1906,12,5
1906,10,5
1906,2,18
1907,1,21
1907,1,12
1907,12,12
1907,10,12
1907,2,18
1908,1,22
1908,12,12
1908,10,12
1908,2,18
1909,1,22
1909,12,22
1909,3,22
1909,8,22
1909,8,1
1909,10,1
1910,1,12
1910,12,12
1910,14,12
1910,12,12
1910,10,12
1910,12,12
1910,10,12
1910,2,18
1911,1,17
1911,12,17
1911,10,17
1911,2,18
1912,1,1
1912,12,1
1912,14,1
1912,12,1
1912,10,1
1912,2,18
1913,1,21
1913,12,21
1913,10,22
1913,2,18
1914,1,22
1914,12,5
1914,10,5
1914,2,18
1915,1,12
1915,12,14
1915,10,14
1915,2,14
1916,6,18
1916,1,12
1916,12,12
1916,1,4
1916,1,4
1916,14,9
1916,12,9
1916,10,9
1916,2,18
1917,6,20
1917,1,20
1917,12,20
1917,10,20
1917,2,18
1918,1,12
1918,12,12
1918,10,12
1918,2,18
1919,1,12
1919,12,12
1919,14,12
1919,14,12
1919,10,12
1919,2,18
1920,1,12
1920,12,12
1920,10,12
1920,2,18
1921,1,21
1921,1,21
1921,12,5
1921,10,5
1921,2,18
1922,1,12
1922,1,12
1922,12,12
1922,10,12
1922,10,12
1922,2,18
1923,1,22
1923,12,3
1923,10,3
1923,2,18
1924,1,19
1924,14,19
1924,12,8
1924,10,8
1924,2,18
1925,1,1
1925,12,1
1925,10,1
1925,2,18
1926,1,17
1926,12,12
1926,10,12
1926,2,16
1927,1,12
1927,12,12
1927,10,12
1927,2,18
1928,1,7
1928,12,7
1928,3,7
1928,10,12
1928,2,18
1929,1,12
1929,12,2
1929,10,2
1929,2,18
1930,6,7
1930,1,7
1930,12,7
1930,10,7
1930,2,18
1931,6,3
1931,1,3
1931,12,3
1931,14,19
1931,14,19
1931,12,19
1931,10,19
1931,2,18
1932,1,1
1932,12,12
1932,10,6
1932,2,16
1933,1,1
1933,12,12
1933,10,12
1933,2,18
1934,1,1
1934,12,1
1934,10,1
1934,2,18
1935,1,5
1935,12,5
1935,10,5
1935,2,18
1936,1,17
1936,12,12
1936,10,12
1936,2,18
1937,1,6
1937,12,6
1937,10,6
1937,2,18
1938,1,17
1938,1,17
1938,12,19
1938,10,19
1938,2,18
1939,1,5
1939,12,8
1939,14,8
1939,10,8
1939,2,16
1940,1,5
1940,12,5
1940,10,5
1940,2,18
1941,1,7
1941,12,8
1941,14,8
1941,12,8
1941,12,8
1941,10,8
1941,2,18
1942,1,12
1942,12,12
1942,10,12
1942,2,18
1943,1,1
1943,12,2
1943,10,2
1943,2,18
1944,1,1
1944,12,5
1944,10,5
1944,2,18
1945,1,22
1945,12,4
1945,10,4
1945,2,18
1946,1,1
1946,12,1
1946,10,1
1946,2,18
1947,1,1
1947,12,5
1947,14,5
1947,10,5
1947,2,18
1948,1,1
1948,12,12
1948,14,12
1948,10,12
1948,2,16
1949,1,6
1949,12,3
1949,14,3
1949,12,3
1949,10,3
1949,2,18
1950,1,1
1950,12,1
1950,10,1
1950,2,18
1951,1,1
1951,12,12
1951,10,12
1951,2,18
1952,1,12
1952,12,12
1952,14,6
1952,14,12
1952,12,12
1952,10,12
1952,2,18
1953,1,1
1953,12,22
1953,14,22
1953,10,22
1953,2,16
1954,1,12
1954,12,12
1954,10,12
1954,2,18
1955,1,22
1955,12,22
1955,10,12
1955,2,18
1956,1,1
1956,12,1
1956,10,1
1956,10,1
1956,2,18
1957,1,1
1957,12,1
1957,10,5
1957,2,18
1958,1,21
1958,12,5
1958,10,5
1958,2,18
1959,1,1
1959,12,1
1959,10,1
1959,2,18
1960,6,7
1960,1,7
1960,1,8
1960,12,4
1960,14,4
1960,12,4
1960,10,4
1960,2,18
1961,1,1
1961,12,19
1961,14,8
1961,10,8
1961,2,18
1962,1,17
1962,12,17
1962,10,17
1962,2,18
1963,1,17
1963,12,12
1963,14,12
1963,10,12
1963,2,16
1964,1,6
1964,10,12
1964,10,12
1964,2,16
1965,1,1
1965,12,22
1965,10,22
1965,2,18
1966,1,12
1966,12,12
1966,10,12
1966,2,18
1967,1,17
1967,12,12
1967,10,1
1967,2,16
1968,1,21
1968,1,21
1968,1,5
1968,12,7
1968,14,7
1968,10,7
1968,2,18
1969,1,17
1969,12,17
1969,10,17
1969,2,18
1970,1,21
1970,12,21
1970,10,21
1970,2,18
1971,1,12
1971,12,12
1971,10,12
1971,2,18
1972,1,12
1972,12,12
1972,10,12
1972,2,18
1973,1,6
1973,12,22
1973,14,22
1973,12,20
1973,10,20
1973,2,18
1974,1,1
1974,12,22
1974,10,22
1974,2,18
1975,1,6
1975,12,4
1975,10,4
1975,2,16
1976,1,1
1976,12,12
1976,14,17
1976,10,17
1976,2,16
1977,1,20
1977,12,12
1977,14,12
1977,12,12
1977,10,12
1977,2,18
1978,1,12
1978,12,12
1978,10,12
1978,2,18
1979,1,12
1979,1,8
1979,1,8
1979,14,8
1979,12,8
1979,10,8
1979,2,18
1980,1,21
1980,12,12
1980,10,12
1980,2,18
1981,1,12
1981,12,12
1981,10,12
1981,2,18
1982,1,1
1982,12,1
1982,14,12
1982,10,12
1982,2,16
1983,1,21
1983,12,21
1983,14,21
1983,14,22
1983,12,21
1983,10,5
1983,2,18
1984,1,21
1984,12,22
1984,14,22
1984,12,22
1984,10,22
1984,2,18
1985,1,12
1985,12,12
1985,10,12
1985,2,18
1986,1,22
1986,12,19
1986,10,9
1986,2,18
1987,1,22
1987,12,11
1987,10,11
1987,2,18
1988,1,6
1988,12,6
1988,10,6
1988,2,18
1989,1,1
1989,12,17
1989,14,17
1989,10,17
1989,2,16
1990,1,12
1990,12,4
1990,10,4
1990,2,18
1991,1,1
1991,12,16
1991,14,5
1991,10,5
1991,2,16
1992,1,1
1992,12,22
1992,10,1
1992,2,18
1993,1,12
1993,12,12
1993,14,12
1993,12,12
1993,10,12
1993,2,18
1994,1,21
1994,12,8
1994,10,8
1994,2,18
1995,1,1
1995,12,22
1995,10,22
1995,2,18
1996,1,1
1996,12,1
1996,10,1
1996,2,18
1997,1,1
1997,12,1
1997,10,1
1997,2,18
1998,1,1
1998,8,17
1998,8,17
1998,10,17
1998,2,16
1999,1,22
1999,12,22
1999,10,22
1999,2,18
2000,1,1
2000,12,1
2000,10,1
2000,2,18
2001,1,21
2001,12,21
2001,10,22
2001,2,18
2002,1,1
2002,12,5
2002,10,5
2002,2,18
2003,1,1
2003,12,1
2003,10,1
2003,2,18
2004,1,21
2004,12,21
2004,14,4
2004,14,4
2004,10,4
2004,2,18
2005,1,22
2005,12,11
2005,10,11
2005,2,18
2006,1,19
2006,12,19
2006,10,19
2006,2,18
2007,1,6
2007,12,3
2007,10,3
2007,2,18
2008,1,21
2008,12,21
2008,10,5
2008,2,18
2009,1,5
2009,12,12
2009,14,22
2009,10,22
2009,2,16
2010,1,12
2010,12,19
2010,10,19
2010,2,18
2011,1,1
2011,12,1
2011,10,1
2011,2,18
2012,1,21
2012,12,21
2012,14,21
2012,12,12
2012,10,12
2012,2,18
2013,1,21
2013,12,21
2013,10,6
2013,2,18
2014,1,21
2014,12,19
2014,10,19
2014,2,18
2015,1,5
2015,12,12
2015,8,12
2015,12,17
2015,10,17
2015,2,16
2016,1,1
2016,12,22
2016,10,22
2016,12,22
2016,10,22
2016,2,18
2017,1,5
2017,12,5
2017,10,5
2017,2,18
2018,1,1
2018,12,1
2018,10,1
2018,2,18
2019,1,17
2019,14,17
2019,10,1
2019,10,1
2019,2,18
2020,1,21
2020,12,21
2020,10,4
2020,2,18
2021,1,6
2021,12,12
2021,10,12
2021,2,18
2022,1,21
2022,12,12
2022,10,22
2022,2,18
2023,1,1
2023,12,1
2023,10,1
2023,2,18
2024,1,12
2024,12,12
2024,14,12
2024,10,1
2024,10,1
2024,2,18
2025,1,6
2025,12,12
2025,10,6
2025,2,16
2026,1,12
2026,12,12
2026,10,12
2026,2,18
2027,1,12
2027,12,12
2027,10,2
2027,2,18
2028,1,5
2028,12,5
2028,10,5
2028,2,18
2029,6,18
2029,1,19
2029,1,12
2029,14,8
2029,12,3
2029,10,3
2029,12,3
2029,10,3
2029,2,18
2030,1,12
2030,1,12
2030,12,12
2030,10,12
2030,2,18
2031,1,6
2031,12,12
2031,14,12
2031,10,12
2031,2,16
2032,1,17
2032,12,5
2032,10,5
2032,2,18
2033,1,1
2033,12,1
2033,10,1
2033,2,18
2034,1,12
2034,1,12
2034,12,2
2034,10,2
2034,2,18
2035,1,5
2035,12,5
2035,10,5
2035,2,18
2036,1,1
2036,12,1
2036,10,17
2036,10,17
2036,2,18
2037,1,10
2037,12,12
2037,8,12
2037,12,12
2037,10,12
2037,2,16
2038,1,17
2038,12,17
2038,10,17
2038,2,18
2039,1,4
2039,12,12
2039,12,12
2039,3,14
2039,10,14
2039,2,14
2040,1,1
2040,12,22
2040,14,22
2040,12,1
2040,10,1
2040,10,1
2040,2,18
2041,1,12
2041,12,12
2041,10,12
2041,2,18
2042,1,5
2042,12,5
2042,10,5
2042,2,18
2043,1,21
2043,1,21
2043,12,21
2043,10,21
2043,2,18
2044,1,12
2044,1,12
2044,12,12
2044,14,6
2044,12,6
2044,10,6
2044,2,18
2045,1,21
2045,12,12
2045,10,12
2045,2,18
2046,1,21
2046,12,21
2046,10,5
2046,12,5
2046,14,5
2046,12,5
2046,10,5
2046,2,18
2047,6,6
2047,1,6
2047,12,12
2047,10,12
2047,2,18
2048,1,1
2048,12,1
2048,10,1
2048,2,18
2049,1,1
2049,12,5
2049,10,5
2049,2,18
2050,1,1
2050,12,22
2050,10,22
2050,2,18
2051,1,6
2051,12,6
2051,14,6
2051,8,12
2051,10,22
2051,10,22
2051,2,16
2052,1,6
2052,12,4
2052,14,4
2052,10,4
2052,2,16
2053,1,12
2053,12,12
2053,10,12
2053,2,18
2054,1,6
2054,12,22
2054,14,22
2054,10,22
2054,2,16
2055,1,21
2055,12,21
2055,10,21
2055,2,18
2056,1,21
2056,12,21
2056,14,21
2056,12,21
2056,10,21
2056,12,21
2056,10,21
2056,2,18
2057,1,21
2057,12,12
2057,3,12
2057,3,12
2057,10,12
2057,2,18
2058,1,22
2058,12,12
2058,10,12
2058,2,18
2059,1,5
2059,12,5
2059,10,5
2059,2,18
2060,1,19
2060,12,19
2060,10,19
2060,2,18
2061,1,22
2061,12,12
2061,10,8
2061,2,18
2062,1,21
2062,12,22
2062,10,2
2062,2,18
2063,1,21
2063,12,21
2063,10,21
2063,2,18
2064,1,21
2064,1,12
2064,12,12
2064,10,3
2064,2,18
2065,1,21
2065,12,21
2065,14,5
2065,12,5
2065,10,5
2065,2,18
2066,1,22
2066,14,22
2066,10,22
2066,2,18
2067,1,1
2067,12,5
2067,14,5
2067,10,5
2067,2,18
2068,1,1
2068,10,1
2068,10,1
2068,2,18
2069,1,1
2069,12,5
2069,10,5
2069,2,18
2070,1,1
2070,12,12
2070,14,22
2070,10,22
2070,2,16
2071,1,22
2071,12,19
2071,10,9
2071,10,9
2071,2,18
2072,1,21
2072,12,12
2072,10,20
2072,2,18
2073,1,21
2073,12,21
2073,14,22
2073,12,22
2073,10,22
2073,2,18
2074,1,1
2074,12,22
2074,14,22
2074,10,22
2074,2,18
2075,1,6
2075,12,6
2075,10,22
2075,2,18
2076,1,12
2076,12,12
2076,10,12
2076,2,18
2077,6,7
2077,1,7
2077,12,7
2077,10,7
2077,2,18
2078,1,1
2078,14,1
2078,10,17
2078,2,16
2079,1,22
2079,12,22
2079,10,22
2079,2,18
2080,1,1
2080,12,19
2080,10,19
2080,2,18
2081,1,12
2081,12,14
2081,10,14
2081,2,14
2082,1,6
2082,12,22
2082,14,22
2082,10,22
2082,2,16
2083,1,1
2083,12,1
2083,10,1
2083,2,18
2084,1,1
2084,12,19
2084,10,19
2084,2,18
2085,1,5
2085,12,12
2085,14,22
2085,10,22
2085,2,16
2086,1,5
2086,12,5
2086,10,5
2086,2,18
2087,1,1
2087,12,22
2087,14,22
2087,10,22
2087,2,16
2088,1,12
2088,12,20
2088,10,20
2088,10,12
2088,2,18
2089,1,6
2089,12,22
2089,14,22
2089,10,22
2089,2,16
2090,1,1
2090,12,22
2090,14,22
2090,10,22
2090,2,18
2091,1,1
2091,12,12
2091,14,1
2091,10,1
2091,2,16
2092,1,1
2092,12,2
2092,10,1
2092,2,18
2093,1,11
2093,12,12
2093,10,12
2093,2,18
2094,1,17
2094,12,12
2094,8,1
2094,14,1
2094,10,1
2094,2,16
2095,1,1
2095,12,4
2095,10,3
2095,2,16
2096,1,1
2096,1,1
2096,12,8
2096,10,8
2096,2,18
2097,1,1
2097,12,1
2097,10,17
2097,2,18
2098,1,1
2098,12,1
2098,10,1
2098,2,18
2099,1,10
2099,14,12
2099,1,12
2099,12,12
2099,14,12
2099,14,12
2099,12,12
2099,10,22
2099,2,16
2100,1,12
2100,12,12
2100,10,12
2100,2,18
2101,1,12
2101,12,12
2101,10,12
2101,2,18
2102,1,1
2102,12,1
2102,14,1
2102,10,1
2102,2,18
2103,1,12
2103,12,12
2103,10,12
2103,2,18
2104,1,12
2104,12,20
2104,10,20
2104,2,18
2105,1,12
2105,12,12
2105,10,12
2105,2,18
2106,1,10
2106,1,10
2106,12,10
2106,8,10
2106,8,22
2106,10,22
2106,2,16
2107,1,1
2107,10,12
2107,10,12
2107,2,18
2108,1,12
2108,12,12
2108,10,12
2108,2,18
2109,1,1
2109,12,22
2109,10,12
2109,10,12
2109,2,16
2110,1,1
2110,12,17
2110,12,12
2110,8,12
2110,10,12
2110,2,18
2111,1,1
2111,12,1
2111,10,1
2111,2,18
2112,1,1
2112,12,1
2112,10,1
2112,2,18
2113,1,6
2113,10,12
2113,10,12
2113,2,16
2114,1,1
2114,12,19
2114,10,19
2114,2,18
2115,1,22
2115,12,12
2115,14,22
2115,10,22
2115,2,16
2116,1,1
2116,12,5
2116,10,5
2116,2,18
2117,1,21
2117,12,21
2117,10,2
2117,2,18
2118,1,1
2118,12,17
2118,14,12
2118,10,12
2118,2,16
2119,1,12
2119,12,4
2119,14,4
2119,12,4
2119,10,4
2119,2,18
2120,1,22
2120,12,4
2120,10,4
2120,2,18
2121,1,12
2121,12,12
2121,10,12
2121,2,18
2122,1,1
2122,12,12
2122,10,12
2122,2,18
2123,1,1
2123,12,17
2123,10,17
2123,2,18
2124,1,20
2124,12,20
2124,10,20
2124,2,18
2125,1,19
2125,12,20
2125,10,20
2125,2,18
2126,1,12
2126,12,12
2126,10,12
2126,2,18
2127,1,1
2127,12,1
2127,10,1
2127,2,18
2128,1,21
2128,12,21
2128,10,21
2128,2,18
2129,1,12
2129,1,12
2129,12,12
2129,10,12
2129,2,18
2130,1,1
2130,12,1
2130,10,1
2130,2,18
2131,1,5
2131,12,5
2131,10,5
2131,2,18
2132,1,12
2132,1,12
2132,12,12
2132,10,12
2132,10,12
2132,2,18
2133,1,5
2133,12,12
2133,10,21
2133,2,18
2134,1,21
2134,12,5
2134,10,5
2134,2,18
2135,1,1
2135,10,1
2135,10,1
2135,2,18
2136,1,10
2136,12,12
2136,10,17
2136,2,16
2137,1,17
2137,12,12
2137,14,12
2137,12,12
2137,10,12
2137,2,16
2138,1,19
2138,12,19
2138,10,19
2138,12,4
2138,14,4
2138,12,4
2138,10,4
2138,2,18
2139,1,1
2139,12,1
2139,14,1
2139,10,1
2139,2,16
2140,12,1
2140,14,22
2140,14,22
2140,10,22
2140,2,18
2141,1,22
2141,12,22
2141,14,22
2141,12,22
2141,10,22
2141,2,18
2142,1,10
2142,12,13
2142,12,12
2142,14,12
2142,10,12
2142,2,16
2143,1,12
2143,10,1
2143,10,1
2143,2,18
2144,1,1
2144,12,12
2144,8,12
2144,10,12
2144,2,16
2145,1,12
2145,1,12
2145,12,12
2145,10,5
2145,2,16
2146,1,17
2146,12,17
2146,10,17
2146,2,18
2147,1,1
2147,12,5
2147,14,5
2147,10,5
2147,2,18
2148,1,1
2148,12,19
2148,10,19
2148,2,18
2149,1,22
2149,12,19
2149,10,19
2149,2,18
2150,1,5
2150,12,5
2150,10,5
2150,2,18
2151,1,6
2151,12,22
2151,10,22
2151,2,16
2152,12,1
2152,14,5
2152,10,5
2152,2,18
2153,1,1
2153,12,2
2153,10,2
2153,2,18
2154,1,1
2154,12,5
2154,10,5
2154,2,18
2155,1,22
2155,12,16
2155,10,5
2155,2,16
2156,1,1
2156,12,3
2156,12,3
2156,14,3
2156,12,3
2156,10,3
2156,2,18
2157,1,1
2157,12,1
2157,10,1
2157,2,18
2158,1,12
2158,12,12
2158,10,12
2158,2,18
2159,1,12
2159,12,12
2159,14,12
2159,12,12
2159,10,12
2159,2,18
2160,6,6
2160,1,6
2160,1,12
2160,1,12
2160,12,12
2160,10,6
2160,2,18
2161,1,1
2161,12,1
2161,10,1
2161,2,18
2162,1,21
2162,1,21
2162,12,5
2162,10,5
2162,2,18
2163,1,1
2163,12,22
2163,14,22
2163,10,22
2163,2,16
2164,1,1
2164,12,22
2164,10,22
2164,2,16
2165,1,21
2165,12,12
2165,10,12
2165,12,12
2165,10,12
2165,2,18
2166,1,1
2166,12,12
2166,14,22
2166,10,22
2166,2,16
2167,1,10
2167,12,22
2167,14,22
2167,12,22
2167,14,22
2167,10,22
2167,2,16
2168,1,12
2168,12,12
2168,10,12
2168,2,18
2169,1,1
2169,12,22
2169,10,22
2169,2,18
2170,1,1
2170,12,17
2170,10,12
2170,10,12
2170,2,18
2171,1,12
2171,12,12
2171,10,12
2171,2,18
2172,1,1
2172,12,7
2172,10,7
2172,2,18
2173,1,17
2173,12,22
2173,10,22
2173,2,16
2174,1,5
2174,12,5
2174,10,17
2174,2,16
2175,1,1
2175,12,1
2175,10,1
2175,2,18
2176,1,1
2176,14,1
2176,10,1
2176,2,16
2177,1,1
2177,12,5
2177,10,5
2177,2,18
2178,1,5
2178,12,5
2178,10,7
2178,10,7
2178,2,18
2179,1,21
2179,12,21
2179,14,21
2179,12,21
2179,10,21
2179,12,21
2179,10,7
2179,2,18
2180,1,22
2180,12,22
2180,14,22
2180,10,22
2180,2,18
2181,1,11
2181,1,6
2181,12,12
2181,14,20
2181,12,20
2181,10,20
2181,2,18
2182,1,12
2182,12,12
2182,14,12
2182,12,12
2182,10,12
2182,2,18
2183,1,21
2183,12,12
2183,10,12
2183,2,18
2184,1,12
2184,10,5
2184,12,5
2184,10,5
2184,2,18
2185,1,21
2185,12,21
2185,12,12
2185,12,12
2185,10,12
2185,2,18
2186,1,21
2186,12,21
2186,14,5
2186,12,5
2186,10,5
2186,2,18
2187,1,1
2187,12,1
2187,10,1
2187,2,16
2188,1,1
2188,12,5
2188,10,5
2188,2,18
2189,1,6
2189,12,12
2189,8,17
2189,10,22
2189,10,22
2189,2,16
2190,1,1
2190,12,12
2190,8,17
2190,10,17
2190,2,16
2191,1,12
2191,12,12
2191,10,12
2191,2,18
2192,1,1
2192,12,12
2192,10,12
2192,2,18
2193,1,10
2193,12,12
2193,8,12
2193,10,12
2193,2,16
2194,1,1
2194,12,1
2194,10,1
2194,10,1
2194,2,18
2195,1,21
2195,12,19
2195,10,19
2195,2,18
2196,1,22
2196,12,19
2196,10,19
2196,2,18
2197,1,21
2197,12,21
2197,10,12
2197,2,18
2198,1,21
2198,12,12
2198,10,12
2198,2,18
2199,1,1
2199,12,5
2199,14,5
2199,10,5
2199,2,18
2200,1,12
2200,12,12
2200,10,12
2200,2,18
2201,1,1
2201,12,22
2201,10,22
2201,2,18
2202,1,1
2202,12,22
2202,10,22
2202,2,18
2203,1,1
2203,12,5
2203,10,5
2203,2,18
2204,1,1
2204,12,1
2204,3,1
2204,8,12
2204,10,17
2204,2,16
2205,1,17
2205,12,22
2205,10,22
2205,2,18
2206,1,17
2206,12,12
2206,14,12
2206,10,12
2206,2,16
2207,1,1
2207,12,12
2207,10,12
2207,2,18
2208,1,1
2208,12,2
2208,10,2
2208,2,18
2209,1,22
2209,1,12
2209,12,12
2209,3,12
2209,9,12
2209,10,12
2209,2,18
2210,1,10
2210,8,12
2210,10,12
2210,2,16
2211,1,22
2211,12,12
2211,14,22
2211,10,22
2211,2,16
2212,6,18
2212,1,19
2212,1,19
2212,1,12
2212,1,12
2212,12,9
2212,10,9
2212,2,18
2213,1,17
2213,12,12
2213,10,12
2213,2,16
2214,1,6
2214,12,6
2214,10,6
2214,2,18
2215,10,1
2215,12,22
2215,10,22
2215,2,18
2216,1,6
2216,1,6
2216,12,17
2216,14,17
2216,10,17
2216,2,16
2217,1,5
2217,12,5
2217,14,5
2217,10,5
2217,2,16
2218,1,12
2218,1,12
2218,12,12
2218,10,12
2218,2,18
2219,1,22
2219,12,12
2219,10,12
2219,2,18
2220,1,5
2220,12,5
2220,10,5
2220,2,18
2221,1,21
2221,12,12
2221,10,12
2221,2,18
2222,1,5
2222,1,21
2222,12,21
2222,14,22
2222,12,22
2222,10,22
2222,2,18
2223,1,1
2223,12,5
2223,14,5
2223,10,5
2223,2,18
2224,1,1
2224,12,1
2224,10,1
2224,2,18
2225,1,22
2225,12,22
2225,10,22
2225,2,18
2226,1,1
2226,12,17
2226,10,17
2226,10,17
2226,2,18
2227,1,22
2227,12,22
2227,10,22
2227,2,18
2228,1,1
2228,12,22
2228,10,22
2228,2,18
2229,1,5
2229,12,5
2229,10,5
2229,2,18
2230,1,5
2230,12,5
2230,10,5
2230,2,18
2231,1,1
2231,12,5
2231,10,5
2231,2,18
2232,1,22
2232,12,22
2232,10,22
2232,2,18
2233,1,5
2233,12,12
2233,14,12
2233,10,12
2233,2,18
2234,1,17
2234,12,22
2234,3,22
2234,8,22
2234,10,22
2234,2,16
2235,1,5
2235,12,20
2235,14,20
2235,10,12
2235,2,18
2236,1,21
2236,12,22
2236,14,7
2236,12,12
2236,10,12
2236,2,18
2237,1,12
2237,12,12
2237,10,12
2237,2,18
2238,1,17
2238,12,5
2238,14,5
2238,10,5
2238,2,18
2239,1,1
2239,12,12
2239,8,17
2239,10,17
2239,2,16
2240,1,21
2240,12,21
