case,event,role
1539,4,4
1539,2,4
1539,7,10
1539,7,10
1539,15,23
1540,1,9
1540,4,18
1540,2,18
1540,7,10
1540,15,23
1541,1,1
1541,4,1
1541,2,1
1541,7,10
1541,15,23
1542,1,1
1542,4,11
1542,2,11
1542,7,10
1542,15,23
1543,11,20
1543,1,20
1543,4,20
1543,2,20
1543,7,10
1543,15,23
1544,1,18
1544,4,11
1544,2,16
1544,7,10
1544,15,23
1545,1,15
1545,4,15
1545,2,15
1545,7,10
1545,15,23
1546,1,15
1546,4,15
1546,2,15
1546,7,10
1546,15,23
1547,1,15
1547,4,15
1547,2,15
1547,7,10
1547,15,23
1548,1,17
1548,4,21
1548,2,21
1548,2,21
1548,7,10
1548,15,23
1549,1,9
1549,4,12
1549,13,4
1549,13,4
1549,4,12
1549,2,15
1549,2,15
1549,7,8
1549,15,23
1550,1,14
1550,1,4
1550,4,4
1550,2,15
1550,7,10
1550,15,23
1551,1,14
1551,4,14
1551,6,18
1551,6,4
1551,4,4
1551,2,4
1551,7,10
1551,15,23
1552,1,19
1552,4,19
1552,6,19
1552,2,19
1552,7,8
1552,15,23
1553,1,14
1553,4,4
1553,6,4
1553,4,4
1553,2,4
1553,7,10
1553,15,23
1554,1,18
1554,4,9
1554,2,9
1554,7,8
1554,15,23
1555,1,1
1555,4,4
1555,2,15
1555,7,10
1555,15,23
1556,1,17
1556,1,4
1556,4,4
1556,6,4
1556,4,4
1556,2,4
1556,7,10
1556,15,23
1557,1,9
1557,4,9
1557,2,4
1557,7,10
1557,15,23
1558,1,19
1558,4,1
1558,6,1
1558,2,1
1558,7,8
1558,15,23
1559,1,1
1559,4,4
1559,6,4
1559,2,4
1559,7,10
1559,15,23
1560,1,1
1560,4,1
1560,2,1
1560,7,10
1560,15,23
1561,1,4
1561,4,4
1561,13,4
1561,13,15
1561,2,15
1561,7,8
1561,15,23
1562,1,9
1562,4,22
1562,2,22
1562,7,10
1562,15,23
1563,1,4
1563,4,21
1563,2,11
1563,7,10
1563,15,23
1564,1,1
1564,4,17
1564,2,11
1564,7,8
1564,15,23
1565,1,1
1565,4,9
1565,2,9
1565,7,10
1565,15,23
1566,1,1
1566,4,17
1566,6,17
1566,2,17
1566,7,10
1566,15,23
1567,1,9
1567,4,9
1567,2,9
1567,7,10
1567,15,23
1568,1,17
1568,4,16
1568,2,16
1568,7,10
1568,15,23
1569,1,1
1569,4,15
1569,2,15
1569,7,10
1569,15,23
1570,1,1
1570,4,15
1570,2,15
1570,7,10
1570,15,23
1571,1,1
1571,4,16
1571,2,16
1571,7,10
1571,15,23
1572,1,1
1572,4,1
1572,2,1
1572,7,10
1572,15,23
1573,1,4
1573,4,4
1573,2,4
1573,7,10
1573,15,23
1574,1,14
1574,4,15
1574,6,15
1574,4,15
1574,2,15
1574,7,10
1574,15,23
1575,1,1
1575,4,4
1575,14,4
1575,2,4
1575,7,10
1575,15,23
1576,1,1
1576,4,1
1576,2,9
1576,7,10
1576,15,23
1577,1,1
1577,4,4
1577,2,15
1577,7,8
1577,15,23
1578,1,18
1578,1,4
1578,4,4
1578,6,13
1578,4,13
1578,2,13
1578,7,10
1578,15,23
1579,1,1
1579,4,1
1579,2,1
1579,2,1
1579,7,10
1579,15,23
1580,1,4
1580,4,4
1580,2,4
1580,4,4
1580,2,4
1580,7,10
1580,15,23
1581,1,9
1581,4,4
1581,13,1
1581,2,1
1581,7,8
1581,15,23
1582,1,14
1582,4,14
1582,2,18
1582,7,10
1582,15,23
1583,1,14
1583,4,14
1583,6,18
1583,4,18
1583,2,18
1583,7,10
1583,15,23
1584,1,1
1584,4,21
1584,6,11
1584,4,11
1584,2,11
1584,7,10
1584,15,23
1585,1,1
1585,4,1
1585,2,1
1585,7,10
1585,15,23
1586,1,14
1586,4,4
1586,2,17
1586,7,10
1586,15,23
1587,1,1
1587,4,11
1587,2,11
1587,7,10
1587,15,23
1588,1,1
1588,4,1
1588,2,1
1588,2,1
1588,7,10
1588,15,23
1589,1,1
1589,4,9
1589,2,9
1589,7,10
1589,15,23
1590,1,1
1590,4,4
1590,2,4
1590,7,10
1590,15,23
1591,1,4
1591,4,11
1591,2,11
1591,7,10
1591,15,23
1592,1,4
1592,4,12
1592,2,9
1592,7,10
1592,15,23
1593,1,14
1593,4,12
1593,2,6
1593,7,10
1593,15,23
1594,1,4
1594,4,4
1594,6,4
1594,4,10
1594,6,10
1594,4,4
1594,2,4
1594,7,10
1594,15,23
1595,1,1
1595,4,1
1595,6,1
1595,2,1
1595,2,1
1595,7,8
1595,15,23
1596,1,19
1596,4,15
1596,2,15
1596,7,8
1596,15,23
1597,1,1
1597,4,17
1597,2,17
1597,4,1
1597,2,17
1597,7,10
1597,15,23
1598,1,1
1598,4,15
1598,2,15
1598,7,10
1598,15,23
1599,1,15
1599,4,15
1599,6,15
1599,4,15
1599,2,15
1599,7,10
1599,15,23
1600,1,1
1600,2,15
1600,2,15
1600,7,10
1600,15,23
1601,1,9
1601,4,17
1601,6,16
1601,4,16
1601,2,16
1601,7,8
1601,15,23
1602,1,1
1602,2,1
1602,2,1
1602,7,10
1602,15,23
1603,1,14
1603,4,14
1603,6,14
1603,4,14
1603,2,14
1603,7,10
1603,15,23
1604,1,14
1604,1,4
1604,4,4
1604,2,4
1604,7,10
1604,15,23
1605,1,1
1605,1,4
1605,2,4
1605,7,10
1605,15,23
1606,1,19
1606,4,4
1606,2,4
1606,7,10
1606,15,23
1607,1,1
1607,4,1
1607,2,1
1607,7,10
1607,15,23
1608,1,19
1608,4,19
1608,2,19
1608,7,8
1608,15,23
1609,1,4
1609,1,4
1609,4,4
1609,2,4
1609,2,4
1609,7,10
1609,15,23
1610,1,9
1610,4,9
1610,2,9
1610,7,10
1610,15,23
1611,1,1
1611,4,22
1611,2,22
1611,7,10
1611,15,23
1612,1,4
1612,1,4
1612,4,4
1612,2,4
1612,7,10
1612,15,23
1613,1,14
1613,4,4
1613,6,4
1613,4,4
1613,6,4
1613,4,4
1613,2,4
1613,7,10
1613,15,23
1614,1,1
1614,4,4
1614,6,4
1614,2,4
1614,7,10
1614,15,23
1615,1,14
1615,4,14
1615,6,15
1615,4,15
1615,2,15
1615,7,10
1615,15,23
1616,1,4
1616,4,4
1616,2,6
1616,7,10
1616,15,23
1617,1,13
1617,4,4
1617,2,4
1617,7,10
1617,15,23
1618,1,18
1618,4,18
1618,6,18
1618,2,18
1618,7,10
1618,15,23
1619,1,14
1619,4,11
1619,6,17
1619,2,17
1619,7,10
1619,15,23
1620,1,1
1620,4,15
1620,2,4
1620,2,4
1620,7,10
1620,15,23
1621,1,1
1621,4,4
1621,13,4
1621,2,4
1621,7,8
1621,15,23
1622,1,13
1622,4,13
1622,2,4
1622,7,10
1622,15,23
1623,1,4
1623,4,11
1623,2,11
1623,7,10
1623,15,23
1624,1,14
1624,4,11
1624,2,11
1624,7,10
1624,15,23
1625,1,15
1625,4,15
1625,2,15
1625,7,10
1625,15,23
1626,1,1
1626,4,4
1626,2,4
1626,7,10
1626,15,23
1627,1,2
1627,4,5
1627,6,5
1627,2,5
1627,7,8
1627,15,23
1628,1,19
1628,4,15
1628,2,15
1628,7,8
1628,15,23
1629,1,21
1629,4,21
1629,2,21
1629,4,21
1629,2,21
1629,7,10
1629,15,23
1630,1,18
1630,4,15
1630,2,15
1630,7,10
1630,15,23
1631,1,1
1631,4,4
1631,6,4
1631,2,4
1631,7,10
1631,15,23
1632,1,4
1632,4,4
1632,2,4
1632,7,10
1632,15,23
1633,1,4
1633,4,4
1633,6,4
1633,2,4
1633,7,8
1633,15,23
1634,1,1
1634,4,1
1634,2,1
1634,7,10
1634,15,23
1635,1,4
1635,4,4
1635,2,4
1635,7,10
1635,15,23
1636,1,1
1636,4,18
1636,2,18
1636,7,10
1636,15,23
1637,1,1
1637,4,9
1637,6,1
1637,4,1
1637,2,9
1637,7,10
1637,15,23
1638,1,15
1638,4,15
1638,8,15
1638,13,15
1638,13,1
1638,2,1
1638,15,23
1639,1,19
1639,4,4
1639,6,9
1639,2,9
1639,7,8
1639,15,23
1640,1,9
1640,4,4
1640,8,4
1640,4,4
1640,6,4
1640,2,4
1640,7,10
1640,15,23
1641,1,4
1641,4,4
1641,2,4
1641,4,4
1641,8,4
1641,2,4
1641,7,10
1641,15,23
1642,1,15
1642,4,15
1642,2,15
1642,7,10
1642,15,23
1643,1,1
1643,4,16
1643,2,16
1643,7,10
1643,15,23
1644,1,1
1644,4,12
1644,2,9
1644,7,10
1644,15,23
1645,1,19
1645,4,4
1645,6,1
1645,2,1
1645,7,8
1645,15,23
1646,1,14
1646,4,14
1646,6,15
1646,4,15
1646,2,15
1646,7,10
1646,15,23
1647,1,15
1647,4,17
1647,2,17
1647,7,10
1647,15,23
1648,1,18
1648,4,18
1648,2,15
1648,7,8
1648,15,23
1649,1,4
1649,4,4
1649,2,20
1649,7,10
1649,15,23
1650,1,14
1650,4,4
1650,4,4
1650,2,18
1650,7,10
1650,15,23
1651,1,19
1651,4,17
1651,2,16
1651,7,8
1651,15,23
1652,1,1
1652,4,15
1652,6,15
1652,2,15
1652,7,10
1652,15,23
1653,1,9
1653,4,9
1653,2,9
1653,7,8
1653,15,23
1654,1,14
1654,4,14
1654,2,18
1654,7,10
1654,15,23
1655,1,19
1655,13,1
1655,2,9
1655,7,8
1655,15,23
1656,1,1
1656,4,1
1656,2,1
1656,7,10
1656,15,23
1657,1,18
1657,4,18
1657,2,18
1657,7,8
1657,15,23
1658,1,14
1658,4,14
1658,6,18
1658,4,18
1658,2,18
1658,7,10
1658,15,23
1659,1,13
1659,4,21
1659,2,21
1659,7,10
1659,15,23
1660,1,18
1660,4,12
1660,2,12
1660,7,10
1660,15,23
1661,1,1
1661,4,4
1661,6,4
1661,2,1
1661,7,10
1661,15,23
1662,1,9
1662,2,1
1662,2,1
1662,4,4
1662,2,4
1662,2,4
1662,7,8
1662,15,23
1663,1,14
1663,1,4
1663,4,4
1663,2,19
1663,7,10
1663,15,23
1664,1,14
1664,1,14
1664,4,4
1664,6,4
1664,4,4
1664,2,4
1664,7,10
1664,15,23
1665,1,1
1665,2,15
1665,2,15
1665,7,10
1665,15,23
1666,1,1
1666,4,1
1666,6,4
1666,4,1
1666,6,1
1666,2,1
1666,7,10
1666,15,23
1667,1,19
1667,4,4
1667,6,9
1667,2,9
1667,7,8
1667,15,23
1668,1,9
1668,4,9
1668,6,9
1668,2,9
1668,7,10
1668,15,23
1669,1,4
1669,4,13
1669,2,13
1669,7,10
1669,15,23
1670,1,3
1670,4,3
1670,2,3
1670,7,10
1670,15,23
1671,1,4
1671,4,21
1671,2,21
1671,7,10
1671,15,23
1672,1,18
1672,4,4
1672,2,1
1672,2,1
1672,7,8
1672,15,23
1673,1,1
1673,4,12
1673,2,1
1673,7,10
1673,15,23
1674,1,1
1674,4,9
1674,2,9
1674,7,10
1674,15,23
1675,1,11
1675,6,11
1675,4,11
1675,2,11
1675,7,10
1675,15,23
1676,1,14
1676,4,17
1676,2,22
1676,7,10
1676,15,23
1677,1,4
1677,4,4
1677,2,4
1677,7,10
1677,15,23
1678,1,19
1678,4,17
1678,6,1
1678,2,1
1678,7,8
1678,15,23
1679,1,19
1679,4,4
1679,13,1
1679,2,15
1679,7,8
1679,15,23
1680,1,4
1680,4,13
1680,2,13
1680,7,10
1680,15,23
1681,1,4
1681,1,4
1681,4,13
1681,2,4
1681,7,10
1681,15,23
1682,1,1
1682,4,1
1682,2,9
1682,7,10
1682,15,23
1683,1,1
1683,4,4
1683,2,1
1683,7,8
1683,15,23
1684,1,1
1684,4,15
1684,2,15
1684,7,10
1684,15,23
1685,1,19
1685,4,15
1685,6,15
1685,2,15
1685,7,8
1685,15,23
1686,1,4
1686,4,4
1686,2,4
1686,7,10
1686,15,23
1687,1,9
1687,6,11
1687,6,11
1687,2,11
1687,7,10
1687,15,23
1688,1,4
1688,4,13
1688,2,13
1688,7,10
1688,15,23
1689,1,18
1689,1,4
1689,4,4
1689,6,15
1689,6,4
1689,4,15
1689,2,15
1689,7,10
1689,15,23
1690,1,1
1690,4,1
1690,2,15
1690,2,15
1690,7,10
1690,15,23
1691,1,1
1691,4,20
1691,2,1
1691,7,10
1691,15,23
1692,1,20
1692,4,16
1692,2,16
1692,7,10
1692,15,23
1693,1,15
1693,4,15
1693,2,15
1693,7,10
1693,15,23
1694,1,19
1694,4,4
1694,2,1
1694,7,8
1694,15,23
1695,1,15
1695,4,15
1695,2,15
1695,4,15
1695,2,4
1695,7,10
1695,15,23
1696,1,1
1696,4,9
1696,6,9
1696,2,9
1696,7,10
1696,15,23
1697,1,4
1697,4,4
1697,6,4
1697,2,4
1697,7,8
1697,15,23
1698,1,1
1698,4,4
1698,2,15
1698,7,8
1698,15,23
1699,1,1
1699,4,1
1699,2,1
1699,7,10
1699,15,23
1700,1,1
1700,4,1
1700,2,1
1700,7,10
1700,15,23
1701,1,9
1701,4,15
1701,2,15
1701,7,8
1701,15,23
1702,1,15
1702,4,15
1702,6,15
1702,2,15
1702,7,10
1702,15,23
1703,1,1
1703,4,1
1703,2,1
1703,7,10
1703,15,23
1704,1,1
1704,4,15
1704,2,15
1704,7,10
1704,15,23
1705,1,14
1705,4,11
1705,2,22
1705,7,10
1705,15,23
1706,1,18
1706,4,18
1706,2,18
1706,7,10
1706,15,23
1707,1,1
1707,4,1
1707,2,1
1707,7,10
1707,15,23
1708,1,1
1708,4,1
1708,2,1
1708,7,10
1708,15,23
1709,1,1
1709,4,15
1709,2,15
1709,7,8
1709,15,23
1710,1,9
1710,4,15
1710,2,15
1710,7,10
1710,15,23
1711,1,14
1711,1,4
1711,4,4
1711,2,15
1711,7,10
1711,15,23
1712,1,14
1712,1,4
1712,4,4
1712,6,15
1712,4,15
1712,2,15
1712,7,10
1712,15,23
1713,1,1
1713,4,4
1713,6,19
1713,6,19
1713,2,5
1713,7,8
1713,15,23
1714,1,4
1714,4,4
1714,8,4
1714,2,4
1714,7,10
1714,15,23
1715,1,1
1715,4,4
1715,2,4
1715,7,10
1715,15,23
1716,1,14
1716,4,14
1716,4,4
1716,6,4
1716,4,4
1716,2,4
1716,7,10
1716,15,23
1717,1,16
1717,4,16
1717,2,16
1717,7,10
1717,15,23
1718,1,15
1718,4,15
1718,6,15
1718,2,15
1718,7,10
1718,15,23
1719,1,18
1719,4,18
1719,2,18
1719,7,10
1719,15,23
1720,1,1
1720,4,1
1720,4,4
1720,2,4
1720,7,10
1720,15,23
1721,1,14
1721,4,14
1721,2,14
1721,7,10
1721,15,23
1722,1,9
1722,4,9
1722,2,9
1722,7,10
1722,15,23
1723,1,15
1723,4,16
1723,2,16
1723,7,10
1723,15,23
1724,1,4
1724,4,4
1724,6,4
1724,2,4
1724,7,10
1724,15,23
1725,1,1
1725,4,18
1725,2,18
1725,7,10
1725,15,23
1726,1,14
1726,4,14
1726,2,4
1726,7,10
1726,15,23
1727,1,1
1727,4,4
1727,2,4
1727,7,10
1727,15,23
1728,1,4
1728,4,17
1728,2,16
1728,7,8
1728,15,23
1729,1,1
1729,4,1
1729,2,1
1729,7,10
1729,15,23
1730,1,19
1730,4,19
1730,6,19
1730,6,15
1730,2,15
1730,7,8
1730,15,23
1731,1,1
1731,4,18
1731,6,18
1731,2,18
1731,7,10
1731,15,23
1732,1,14
1732,1,14
1732,4,4
1732,2,4
1732,7,10
1732,15,23
1733,1,9
1733,4,1
1733,2,1
1733,2,1
1733,7,10
1733,15,23
1734,1,14
1734,4,15
1734,2,15
1734,7,10
1734,15,23
1735,1,15
1735,4,4
1735,2,4
1735,7,10
1735,15,23
1736,1,1
1736,4,4
1736,2,4
1736,7,8
1736,15,23
1737,1,1
1737,4,1
1737,2,1
1737,7,10
1737,15,23
1738,1,1
1738,6,1
1738,4,1
1738,2,1
1738,2,1
1738,7,10
1738,15,23
1739,1,9
1739,4,15
1739,6,15
1739,2,15
1739,7,10
1739,15,23
1740,1,1
1740,4,1
1740,2,1
1740,7,10
1740,15,23
1741,1,15
1741,4,9
1741,6,4
1741,2,9
1741,7,10
1741,15,23
1742,1,4
1742,4,4
1742,8,4
1742,14,7
1742,14,7
1742,13,4
1742,15,23
1743,1,1
1743,4,1
1743,8,4
1743,2,4
1743,7,10
1743,15,23
1744,1,15
1744,4,4
1744,2,4
1744,7,10
1744,15,23
1745,1,4
1745,4,4
1745,2,4
1745,7,10
1745,15,23
1746,1,4
1746,4,4
1746,6,15
1746,13,15
1746,2,15
1746,7,8
1746,15,23
1747,1,1
1747,4,9
1747,6,9
1747,2,18
1747,7,10
1747,15,23
1748,1,14
1748,4,14
1748,2,14
1748,7,10
1748,15,23
1749,1,21
1749,4,21
1749,6,21
1749,4,21
1749,2,21
1749,7,10
1749,15,23
1750,1,1
1750,4,1
1750,2,1
1750,7,10
1750,15,23
1751,1,1
1751,4,1
1751,13,4
1751,2,4
1751,7,8
1751,15,23
1752,1,1
1752,4,15
1752,2,15
1752,7,8
1752,15,23
1753,1,1
1753,4,4
1753,2,4
1753,7,10
1753,15,23
1754,1,3
1754,4,3
1754,2,3
1754,7,10
1754,15,23
1755,1,9
1755,4,9
1755,2,9
1755,7,10
1755,15,23
1756,1,18
1756,4,16
1756,6,16
1756,6,4
1756,4,16
1756,2,16
1756,7,10
1756,15,23
1757,1,9
1757,4,9
1757,6,9
1757,2,9
1757,7,8
1757,15,23
1758,1,9
1758,4,9
1758,6,9
1758,2,9
1758,7,10
1758,15,23
1759,1,1
1759,4,11
1759,2,11
1759,7,10
1759,15,23
1760,1,4
1760,4,18
1760,2,18
1760,7,8
1760,15,23
1761,1,1
1761,4,11
1761,2,22
1761,7,10
1761,15,23
1762,1,1
1762,4,18
1762,2,18
1762,7,8
1762,15,23
1763,1,4
1763,4,4
1763,2,4
1763,7,10
1763,15,23
1764,1,15
1764,4,4
1764,6,15
1764,2,15
1764,7,8
1764,15,23
1765,1,1
1765,4,18
1765,2,18
1765,7,10
1765,15,23
1766,1,1
1766,1,1
1766,4,1
1766,2,11
1766,7,10
1766,15,23
1767,1,1
1767,4,1
1767,6,1
1767,2,1
1767,7,10
1767,15,23
1768,1,1
1768,4,16
1768,2,16
1768,7,10
1768,15,23
1769,1,14
1769,1,4
1769,4,4
1769,6,18
1769,4,18
1769,2,18
1769,7,10
1769,15,23
1770,1,15
1770,4,15
1770,6,16
1770,4,16
1770,2,16
1770,7,10
1770,15,23
1771,1,1
1771,1,1
1771,4,11
1771,2,11
1771,7,10
1771,15,23
1772,1,2
1772,4,15
1772,6,15
1772,6,15
1772,6,15
1772,6,4
1772,2,4
1772,7,8
1772,15,23
1773,1,9
1773,4,9
1773,2,9
1773,7,10
1773,15,23
1774,1,1
1774,4,18
1774,2,18
1774,7,10
1774,15,23
1775,4,1
1775,2,1
1775,4,4
1775,6,1
1775,4,1
1775,6,1
1775,2,1
1775,7,8
1775,15,23
1776,1,1
1776,4,1
1776,2,18
1776,7,10
1776,15,23
1777,1,4
1777,4,4
1777,6,4
1777,2,4
1777,7,8
1777,15,23
1778,1,15
1778,4,4
1778,2,4
1778,7,10
1778,15,23
1779,1,11
1779,4,4
1779,2,4
1779,7,10
1779,15,23
1780,1,4
1780,4,4
1780,2,4
1780,7,10
1780,15,23
1781,1,9
1781,4,4
1781,2,4
1781,7,8
1781,15,23
1782,1,1
1782,4,4
1782,13,4
1782,2,1
1782,15,23
1783,1,9
1783,8,4
1783,8,4
1783,14,7
1783,14,7
1783,13,4
1783,2,4
1783,7,8
1783,15,23
1784,1,14
1784,4,14
1784,2,4
1784,7,10
1784,15,23
1785,1,9
1785,4,9
1785,2,9
1785,7,10
1785,15,23
1786,1,9
1786,4,11
1786,2,1
1786,2,1
1786,7,10
1786,15,23
1787,1,1
1787,4,15
1787,2,15
1787,7,8
1787,15,23
1788,1,1
1788,1,1
1788,4,4
1788,6,4
1788,2,4
1788,7,8
1788,15,23
1789,1,1
1789,4,1
1789,2,1
1789,7,8
1789,15,23
1790,1,4
1790,4,4
1790,6,4
1790,4,4
1790,2,4
1790,4,12
1790,2,13
1790,7,10
1790,15,23
1791,1,14
1791,4,4
1791,2,20
1791,7,10
1791,15,23
1792,11,14
1792,1,14
1792,4,18
1792,2,18
1792,7,10
1792,15,23
1793,1,13
1793,4,3
1793,2,3
1793,7,10
1793,15,23
1794,1,14
1794,1,14
1794,4,14
1794,2,4
1794,7,10
1794,15,23
1795,1,15
1795,4,4
1795,4,19
1795,6,19
1795,2,19
1795,7,8
1795,15,23
1796,1,18
1796,4,18
1796,2,18
1796,7,10
1796,15,23
1797,1,15
1797,1,15
1797,1,15
1797,4,11
1797,2,11
1797,7,10
1797,15,23
1798,1,4
1798,4,4
1798,6,4
1798,4,4
1798,2,4
1798,7,10
1798,15,23
1799,11,20
1799,1,21
1799,4,4
1799,2,4
1799,7,10
1799,15,23
1800,1,19
1800,6,4
1800,6,19
1800,2,4
1800,7,8
1800,15,23
1801,1,4
1801,4,4
1801,2,4
1801,7,10
1801,15,23
1802,1,15
1802,4,4
1802,2,4
1802,7,10
1802,15,23
1803,1,1
1803,4,1
1803,2,1
1803,7,10
1803,15,23
1804,1,19
1804,4,19
1804,6,19
1804,2,19
1804,7,8
1804,15,23
1805,1,15
1805,4,19
1805,2,19
1805,7,10
1805,15,23
1806,1,1
1806,4,1
1806,6,1
1806,4,1
1806,2,1
1806,7,10
1806,15,23
1807,1,1
1807,4,15
1807,6,15
1807,2,15
1807,7,8
1807,15,23
1808,1,18
1808,4,15
1808,2,15
1808,7,10
1808,15,23
1809,1,1
1809,4,11
1809,2,11
1809,4,11
1809,2,11
1809,7,10
1809,15,23
1810,1,9
1810,1,9
1810,4,11
1810,2,21
1810,7,10
1810,15,23
1811,1,1
1811,4,1
1811,2,1
1811,7,10
1811,15,23
1812,1,17
1812,2,15
1812,2,15
1812,7,10
1812,15,23
1813,1,14
1813,4,14
1813,2,4
1813,7,10
1813,15,23
1814,1,1
1814,4,17
1814,2,17
1814,7,10
1814,15,23
1815,1,1
1815,4,15
1815,2,20
1815,7,10
1815,15,23
1816,1,1
1816,4,15
1816,6,15
1816,2,15
1816,7,10
1816,15,23
1817,1,18
1817,4,18
1817,2,18
1817,7,10
1817,15,23
1818,1,1
1818,4,1
1818,2,18
1818,7,10
1818,15,23
1819,1,2
1819,4,4
1819,2,1
1819,7,8
1819,15,23
1820,1,18
1820,1,4
1820,4,4
1820,2,4
1820,7,10
1820,15,23
1821,1,1
1821,4,1
1821,2,1
1821,7,10
1821,15,23
1822,1,1
1822,2,1
1822,2,1
1822,7,10
1822,15,23
1823,1,14
1823,4,4
1823,6,4
1823,4,4
1823,2,4
1823,7,10
1823,15,23
1824,1,1
1824,4,11
1824,2,11
1824,7,10
1824,15,23
1825,1,1
1825,4,4
1825,2,9
1825,7,8
1825,15,23
1826,11,14
1826,1,14
1826,4,14
1826,2,14
1826,7,10
1826,15,23
1827,1,4
1827,1,4
1827,4,4
1827,6,4
1827,4,4
1827,2,4
1827,7,10
1827,15,23
1828,1,9
1828,4,9
1828,2,9
1828,7,10
1828,15,23
1829,1,1
1829,4,9
1829,2,9
1829,2,9
1829,7,10
1829,15,23
1830,1,1
1830,4,4
1830,6,13
1830,2,4
1830,7,10
1830,15,23
1831,1,4
1831,4,4
1831,2,4
1831,7,10
1831,15,23
1832,1,14
1832,4,14
1832,6,14
1832,4,14
1832,2,14
1832,7,10
1832,15,23
1833,1,1
1833,4,4
1833,6,15
1833,2,1
1833,7,8
1833,15,23
1834,1,15
1834,4,15
1834,6,15
1834,4,10
1834,6,10
1834,4,15
1834,2,15
1834,7,10
1834,15,23
1835,1,20
1835,4,20
1835,6,20
1835,4,20
1835,2,20
1835,4,20
1835,6,20
1835,4,4
1835,8,4
1835,2,20
1835,4,20
1835,2,20
1835,7,10
1835,15,23
1836,1,14
1836,4,14
1836,2,14
1836,7,10
1836,15,23
1837,1,4
1837,4,4
1837,2,4
1837,7,10
1837,15,23
1838,1,4
1838,4,12
1838,2,13
1838,7,10
1838,15,23
1839,1,1
1839,4,1
1839,2,1
1839,7,10
1839,15,23
1840,1,1
1840,4,21
1840,2,21
1840,7,10
1840,15,23
1841,1,1
1841,4,11
1841,2,11
1841,7,10
1841,15,23
1842,1,1
1842,4,4
1842,2,4
1842,7,8
1842,15,23
1843,1,14
1843,4,14
1843,2,18
1843,7,10
1843,15,23
1844,1,1
1844,4,9
1844,6,9
1844,2,9
1844,7,10
1844,15,23
1845,1,14
1845,4,14
1845,2,4
1845,4,14
1845,6,4
1845,4,4
1845,2,4
1845,7,10
1845,15,23
1846,1,19
1846,4,15
1846,6,15
1846,2,15
1846,7,8
1846,15,23
1847,1,1
1847,4,1
1847,2,18
1847,7,10
1847,15,23
1848,1,1
1848,2,18
1848,2,18
1848,7,10
1848,15,23
1849,1,1
1849,4,18
1849,2,18
1849,7,10
1849,15,23
1850,1,18
1850,1,4
1850,4,4
1850,6,19
1850,4,19
1850,2,19
1850,7,10
1850,15,23
1851,1,4
1851,4,4
1851,2,4
1851,7,10
1851,15,23
1852,1,14
1852,4,15
1852,6,15
1852,4,15
1852,2,15
1852,7,10
1852,15,23
1853,1,9
1853,4,18
1853,2,4
1853,2,4
1853,7,10
1853,15,23
1854,1,19
1854,4,19
1854,2,19
1854,7,10
1854,15,23
1855,1,14
1855,4,14
1855,4,15
1855,6,15
1855,4,15
1855,2,15
1855,7,10
1855,15,23
1856,1,4
1856,4,4
1856,2,4
1856,7,10
1856,15,23
1857,1,15
1857,4,15
1857,6,15
1857,4,15
1857,2,15
1857,7,10
1857,15,23
1858,1,4
1858,1,4
1858,4,4
1858,6,17
1858,4,17
1858,2,17
1858,7,10
1858,15,23
1859,1,18
1859,4,18
1859,2,18
1859,7,10
1859,15,23
1860,1,1
1860,4,4
1860,2,4
1860,7,10
1860,15,23
1861,1,1
1861,4,15
1861,2,15
1861,7,10
1861,15,23
1862,1,14
1862,4,4
1862,8,4
1862,2,4
1862,7,10
1862,15,23
1863,1,1
1863,4,4
1863,2,4
1863,7,10
1863,15,23
1864,1,1
1864,4,1
1864,13,4
1864,2,1
1864,7,8
1864,15,23
1865,1,1
1865,4,4
1865,6,4
1865,2,4
1865,7,8
1865,15,23
1866,1,4
1866,4,15
1866,2,15
1866,7,10
1866,15,23
1867,1,1
1867,2,1
1867,2,1
1867,7,10
1867,15,23
1868,1,1
1868,4,9
1868,6,9
1868,6,4
1868,2,9
1868,7,10
1868,15,23
1869,1,1
1869,4,1
1869,2,1
1869,7,10
1869,15,23
1870,1,9
1870,4,13
1870,2,13
1870,7,10
1870,15,23
1871,1,4
1871,4,4
1871,2,4
1871,7,10
1871,15,23
1872,1,3
1872,1,4
1872,4,21
1872,2,16
1872,7,10
1872,15,23
1873,1,14
1873,4,14
1873,2,4
1873,7,10
1873,15,23
1874,1,1
1874,4,11
1874,6,11
1874,2,11
1874,7,10
1874,15,23
1875,1,14
1875,4,14
1875,6,4
1875,4,4
1875,2,4
1875,7,10
1875,15,23
1876,1,15
1876,4,3
1876,2,3
1876,4,3
1876,2,3
1876,7,10
1876,15,23
1877,1,4
1877,4,4
1877,2,4
1877,7,10
1877,15,23
1878,1,19
1878,4,19
1878,6,19
1878,2,19
1878,7,8
1878,15,23
1879,11,18
1879,6,4
1879,6,18
1879,6,4
1879,6,4
1879,15,23
1880,1,19
1880,4,4
1880,2,4
1880,7,10
1880,15,23
1881,1,9
1881,4,4
1881,2,4
1881,7,8
1881,15,23
1882,1,1
1882,4,4
1882,6,4
1882,2,4
1882,7,10
1882,15,23
1883,1,18
1883,4,4
1883,2,15
1883,7,8
1883,15,23
1884,1,14
1884,1,14
1884,1,4
1884,4,15
1884,2,15
1884,7,10
1884,15,23
1885,1,14
1885,4,14
1885,2,18
1885,7,10
1885,15,23
1886,1,1
1886,4,22
