case,event,role
59,69,9
59,63,9
59,67,9
59,265,9
59,77,9
59,78,9
59,79,9
59,86,9
59,103,9
59,104,9
59,105,9
59,107,9
59,108,8
59,119,8
59,115,8
59,118,8
60,15,8
60,21,7
60,18,8
60,19,8
60,33,7
60,29,7
60,20,7
60,22,7
60,25,7
60,28,7
60,48,7
60,33,7
60,37,7
60,42,7
60,23,7
60,168,7
60,181,7
60,41,7
60,44,7
60,47,7
60,58,7
60,59,7
60,63,7
60,69,7
60,67,7
60,265,7
60,77,7
60,78,7
60,79,7
60,86,7
60,103,7
60,104,7
60,105,7
60,107,7
60,108,8
60,119,8
60,115,8
60,118,8
61,15,8
61,21,8
61,18,8
61,19,8
61,20,8
61,29,7
61,22,7
61,25,7
61,28,7
61,23,1
62,15,8
62,21,1
62,18,8
62,19,8
62,33,1
62,29,1
62,48,1
62,108,7
62,119,12
62,20,1
62,22,1
62,25,1
62,159,1
62,160,1
62,163,1
62,28,1
62,181,1
62,33,1
62,37,1
62,42,1
62,23,1
62,168,1
62,41,1
62,44,1
62,47,1
62,58,1
62,59,1
62,69,1
62,63,1
62,67,1
62,265,1
62,77,1
62,78,1
62,79,1
62,86,1
62,103,1
62,104,1
62,105,1
62,115,7
62,118,12
62,127,12
62,128,12
63,15,8
63,18,8
63,19,8
63,21,11
63,29,11
63,33,11
63,48,11
63,108,11
63,119,11
63,20,11
63,22,11
63,25,11
63,28,11
63,181,11
63,33,11
63,37,11
63,42,11
63,23,11
63,168,11
63,41,11
63,44,11
63,47,11
63,58,11
63,59,11
63,69,11
63,63,11
63,67,11
63,265,11
63,77,11
63,78,11
63,79,11
63,86,11
63,103,11
63,104,11
63,105,11
63,107,11
63,115,11
63,118,11
63,127,11
63,128,11
64,15,11
64,21,11
64,18,11
64,19,11
64,20,11
64,33,7
64,29,7
64,48,7
64,22,7
64,25,7
64,28,7
64,33,7
64,37,7
64,41,7
64,42,7
64,23,7
64,168,7
64,181,7
64,44,7
64,47,7
64,58,7
64,59,7
64,69,7
64,63,7
64,67,7
64,265,7
64,77,7
64,78,7
64,79,7
64,86,7
64,103,7
64,104,7
64,105,7
64,108,8
64,119,8
64,107,8
64,115,8
64,118,8
65,15,1
65,21,1
65,33,1
65,29,1
65,135,1
65,190,1
65,205,1
65,18,1
65,19,1
65,20,1
65,22,1
65,25,1
65,28,1
65,42,1
65,23,1
65,168,1
65,33,1
65,37,1
65,181,1
65,184,1
65,188,1
65,191,1
65,199,1
65,131,1
65,132,1
65,133,1
65,134,1
65,138,1
65,41,1
65,44,1
65,58,1
65,59,1
65,59,1
65,69,1
65,63,1
65,136,1
65,137,1
65,67,1
65,70,1
65,265,1
65,77,1
65,78,1
65,79,1
65,86,1
65,103,1
65,104,1
65,105,1
65,107,1
65,108,11
65,119,11
65,118,11
65,127,11
65,128,11
66,15,1
66,21,1
66,33,1
66,29,1
66,48,1
66,18,1
66,19,1
66,20,1
66,22,1
66,25,1
66,28,1
66,131,1
66,42,1
66,23,1
66,168,1
66,33,1
66,37,1
66,41,1
66,44,1
66,181,1
66,58,1
66,59,1
66,47,1
66,69,1
66,63,1
66,67,1
66,70,1
66,265,1
66,77,1
66,78,1
66,79,1
66,87,1
66,89,1
66,90,1
66,95,1
66,100,1
66,108,1
66,119,8
66,272,1
66,283,1
66,96,1
66,97,1
66,102,1
66,270,1
66,276,1
66,280,1
66,282,1
66,288,1
66,304,1
66,309,1
66,103,1
66,105,1
66,107,1
66,118,8
66,127,7
66,274,1
67,15,8
67,21,8
67,18,8
67,19,8
67,20,8
67,33,7
67,232,7
67,22,7
67,25,7
67,28,7
67,235,7
67,29,7
67,48,7
67,48,7
67,181,7
67,33,7
67,37,7
67,41,7
67,42,7
67,23,7
67,44,7
67,47,7
67,58,7
67,229,7
67,231,7
67,234,7
67,261,7
67,42,7
67,37,7
67,41,7
67,44,7
67,47,7
67,58,7
67,59,7
67,69,7
67,63,7
67,67,7
67,265,7
67,77,7
67,78,7
67,79,7
67,86,7
67,103,7
67,104,7
67,105,7
67,168,7
67,107,7
67,108,11
67,119,11
67,115,11
67,118,11
67,127,11
67,128,11
68,21,8
68,15,8
68,18,8
68,19,8
68,20,8
68,33,7
68,29,7
68,48,7
68,22,7
68,25,7
68,28,7
68,33,7
68,37,7
68,42,7
68,23,7
68,168,7
68,181,7
68,41,7
68,44,7
68,47,7
68,58,7
68,59,7
68,69,7
68,63,7
68,67,7
68,265,7
68,77,7
68,78,7
68,79,7
68,86,7
68,103,7
68,104,7
68,105,7
68,107,7
68,108,3
68,119,8
68,115,8
68,118,8
69,15,8
69,33,1
69,21,8
69,18,8
69,19,8
69,20,8
69,22,1
69,25,1
69,29,1
69,48,1
69,28,1
69,181,1
69,33,1
69,37,1
69,42,1
69,23,1
69,168,1
69,41,1
69,44,1
69,47,1
69,58,1
69,59,1
69,69,1
69,63,1
69,67,1
69,265,1
69,77,1
69,78,1
69,79,1
69,86,1
69,103,1
69,104,1
69,105,1
69,108,8
69,119,8
69,107,8
69,115,8
69,118,8
70,15,8
70,21,8
70,18,8
70,19,8
70,20,8
70,29,7
70,186,7
70,22,7
70,25,7
70,28,7
70,181,7
70,185,7
70,187,7
70,197,7
70,33,7
70,48,7
70,232,7
70,246,7
70,255,7
70,33,7
70,37,7
70,41,7
70,42,7
70,44,7
70,47,7
70,58,7
70,229,7
70,231,7
70,234,7
70,242,7
70,243,7
70,245,7
70,252,7
70,254,7
70,259,7
70,260,7
70,263,7
70,198,7
70,199,7
71,15,8
71,21,8
71,18,8
71,19,8
71,20,8
71,29,11
71,33,11
71,48,11
71,108,11
71,119,11
71,128,11
71,22,11
71,25,11
71,28,11
71,181,11
71,33,11
71,42,11
71,37,11
71,23,11
71,168,11
71,41,11
71,44,11
71,47,11
71,58,11
71,59,11
71,69,11
71,63,11
71,67,11
71,265,11
71,77,11
71,78,11
71,79,11
71,86,11
71,103,11
71,104,11
71,105,11
71,107,11
71,115,11
71,118,11
71,127,11
72,15,8
72,21,8
72,18,8
72,19,8
72,20,8
72,33,1
72,29,1
72,22,1
72,25,1
72,28,1
72,33,1
72,42,1
72,23,1
72,168,1
72,48,1
72,181,1
72,37,1
72,41,1
72,44,1
72,47,1
72,58,1
72,59,1
72,69,1
72,63,1
72,67,1
72,265,1
72,77,1
72,78,1
72,79,1
72,86,1
72,108,1
72,119,8
72,103,1
72,104,1
72,105,1
72,107,1
72,115,8
72,118,8
73,15,11
73,21,11
73,18,11
73,19,11
73,20,11
73,29,11
73,33,11
73,48,11
73,108,11
73,119,11
73,128,11
73,22,11
73,25,11
73,28,11
73,33,11
73,37,11
73,42,11
73,23,11
73,168,11
73,181,11
73,41,11
73,44,11
73,47,11
73,58,11
73,59,11
73,63,11
73,69,11
73,67,11
73,265,11
73,77,11
73,78,11
73,79,11
73,86,11
73,103,11
73,104,11
73,105,11
73,107,11
73,115,11
73,118,11
73,127,11
74,15,11
74,21,11
74,18,11
74,19,11
74,20,11
74,33,7
74,29,7
74,22,7
74,25,7
74,28,7
74,33,7
74,48,7
74,37,7
74,42,7
74,23,7
74,168,7
74,181,7
74,41,7
74,44,7
74,47,7
74,232,7
74,58,7
74,229,7
74,231,7
74,48,7
74,108,8
74,234,7
74,235,7
74,261,7
74,42,7
74,37,7
74,41,7
74,44,7
74,47,7
74,58,7
74,59,7
74,69,7
74,63,7
74,67,7
74,265,7
74,77,7
74,78,7
74,79,7
74,86,7
74,103,7
74,104,7
74,105,7
74,107,7
74,119,8
74,115,8
74,118,8
74,127,8
75,15,8
75,21,8
75,18,8
75,19,8
75,20,8
75,29,11
75,33,11
75,48,11
75,108,11
75,119,11
75,128,11
75,22,11
75,25,11
75,28,11
75,33,11
75,37,11
75,42,11
75,23,11
75,168,11
75,181,11
75,41,11
75,44,11
75,47,11
75,58,11
75,59,11
75,63,11
75,69,11
75,67,11
75,265,11
75,77,11
75,78,11
75,79,11
75,86,11
75,103,11
75,104,11
75,105,11
75,107,11
75,115,11
75,118,11
75,127,11
76,15,8
76,21,8
76,29,12
76,33,12
76,76,12
76,18,12
76,19,12
76,20,12
76,22,12
76,25,12
76,28,12
76,33,12
76,23,12
76,37,12
76,41,12
76,42,12
76,44,12
76,46,12
76,47,12
76,52,12
76,63,12
76,67,12
76,69,12
76,77,12
76,78,12
76,79,12
76,86,12
76,87,12
76,89,12
76,90,12
76,168,12
76,181,12
76,265,12
76,95,12
76,96,12
76,69,12
76,63,12
76,67,12
76,265,12
76,77,12
76,78,12
76,79,12
76,86,12
76,87,12
76,89,12
76,90,12
76,95,12
76,96,12
76,97,12
76,100,12
76,102,12
76,270,12
76,271,12
76,272,12
76,276,12
76,280,12
76,282,12
76,283,12
76,288,5
76,104,5
76,105,5
76,310,5
76,107,12
76,112,12
76,115,12
76,118,12
77,15,8
77,21,8
77,18,8
77,19,8
77,20,8
77,22,7
77,157,7
77,159,7
77,160,7
77,163,7
77,28,7
77,29,7
77,31,7
77,155,7
77,37,7
77,40,7
77,42,7
77,44,7
77,53,7
77,62,7
77,52,7
77,228,7
77,63,7
77,66,7
77,168,7
77,69,7
77,265,7
77,77,7
77,78,7
77,79,7
77,87,7
77,89,12
77,90,12
77,95,12
77,96,12
77,97,12
77,100,12
77,102,12
77,270,12
77,271,12
77,272,12
77,276,12
77,280,12
77,282,12
77,283,12
77,288,12
77,104,12
77,310,12
77,181,12
77,188,12
77,191,12
77,184,12
77,190,12
77,198,12
77,200,12
77,204,12
77,206,12
77,105,12
77,207,12
77,108,12
77,109,12
77,115,12
77,118,12
77,119,12
77,127,12
77,128,12
78,15,8
78,21,8
78,18,8
78,19,8
78,20,8
78,33,7
78,29,7
78,22,7
78,25,7
78,28,7
78,181,7
78,48,7
78,108,8
78,119,8
78,33,7
78,37,7
78,41,7
78,42,7
78,44,7
78,47,7
78,58,7
78,59,7
78,23,7
78,168,7
78,63,7
78,67,7
78,69,7
78,265,7
78,77,7
78,78,7
78,79,7
78,86,7
78,103,7
78,104,7
78,105,7
78,107,7
78,115,8
78,118,8
79,15,8
79,21,8
79,18,8
79,19,8
79,20,8
79,29,7
79,22,7
79,25,7
79,28,7
79,33,7
79,48,7
79,108,12
79,119,12
79,33,7
79,37,7
79,42,7
79,23,7
79,168,7
79,181,7
79,41,7
79,44,7
79,47,7
79,58,7
79,59,7
79,69,7
79,63,7
79,67,7
79,265,7
79,77,7
79,78,7
79,79,7
79,86,7
79,103,7
79,104,7
79,105,7
79,107,7
79,115,12
79,118,12
79,127,12
79,128,12
80,15,8
80,21,7
80,18,8
80,19,8
80,20,8
80,33,7
80,29,7
80,22,7
80,25,7
80,28,7
80,48,7
80,33,7
80,37,7
80,41,7
80,42,7
80,23,7
80,168,7
80,181,7
80,44,7
80,47,7
80,58,7
80,59,7
80,69,7
80,63,7
80,67,7
80,265,7
80,77,7
80,78,7
80,79,7
80,86,7
80,103,7
80,104,7
80,105,7
80,107,7
80,108,11
80,119,11
80,115,11
80,118,11
80,127,11
80,128,11
81,15,12
81,21,12
81,18,12
81,19,12
81,20,12
81,29,12
81,22,12
81,25,12
81,159,12
81,160,12
81,163,12
81,28,12
81,33,12
81,37,12
81,42,12
81,23,12
81,168,12
81,181,12
81,41,12
81,44,12
81,47,12
81,58,12
81,59,12
81,69,12
81,63,12
81,67,12
81,265,12
81,77,12
81,78,12
81,79,12
81,86,12
81,103,12
81,104,12
81,105,12
81,107,12
81,115,12
81,118,12
81,127,12
81,48,12
81,108,12
81,119,12
81,128,12
81,33,12
82,15,12
82,29,12
82,18,12
82,19,12
82,22,12
82,25,12
82,159,12
82,160,12
82,163,12
82,28,12
82,33,7
82,23,7
82,168,7
82,181,7
82,33,1
82,48,1
82,37,1
82,41,1
82,42,1
82,44,1
82,47,1
82,108,8
82,119,8
82,128,8
82,58,1
82,59,1
82,69,1
82,63,1
82,67,1
82,265,1
82,77,1
82,78,1
82,79,1
82,86,1
82,103,1
82,104,1
82,105,1
82,107,1
82,115,8
82,118,8
82,127,8
83,15,12
83,21,12
83,18,12
83,19,12
83,20,12
83,22,12
83,33,1
83,29,1
83,186,1
83,205,1
83,25,1
83,28,1
83,181,1
83,185,1
83,187,1
83,197,1
83,198,1
83,199,1
83,42,1
83,23,1
83,206,1
83,33,1
83,168,1
83,207,1
83,37,1
83,41,1
83,44,1
83,47,1
83,58,1
83,59,1
83,69,1
83,63,1
83,67,1
83,265,1
83,77,1
83,78,1
83,108,8
83,119,8
83,79,1
83,80,1
83,81,1
83,85,1
83,86,1
83,104,1
83,105,1
83,107,8
83,115,8
83,118,8
84,15,12
84,21,12
84,18,12
84,19,12
84,20,12
84,33,1
84,22,12
84,29,1
84,48,1
84,25,1
84,28,1
84,181,1
84,33,1
84,37,1
84,42,1
84,23,1
84,168,1
84,41,1
84,44,1
84,47,1
84,58,1
84,59,1
84,69,1
84,63,1
84,67,1
84,265,1
84,77,1
84,78,1
84,79,1
84,86,1
84,103,1
84,104,1
84,105,1
84,107,1
84,108,8
84,119,8
84,115,8
84,118,8
84,127,8
84,128,8
85,15,1
85,21,1
85,18,1
85,19,1
85,20,1
85,22,1
85,25,1
85,157,1
85,159,1
85,160,1
85,163,1
85,28,1
85,170,9
85,175,9
85,31,9
85,168,9
85,174,9
85,177,9
85,37,9
85,42,9
85,176,9
85,180,9
85,139,9
85,140,9
86,15,12
86,21,12
86,18,12
86,19,12
86,20,12
86,33,7
86,22,7
86,25,7
86,29,7
86,48,7
86,108,8
86,119,8
86,28,7
86,181,7
86,33,7
86,37,7
86,42,7
86,23,7
86,168,7
86,41,7
86,44,7
86,47,7
86,58,7
86,59,7
86,63,7
86,69,7
86,67,7
86,265,7
86,77,7
86,78,7
86,79,7
86,86,7
86,103,7
86,104,7
86,105,7
86,107,7
86,115,8
86,118,8
87,15,12
87,21,12
87,18,12
87,19,12
87,20,12
87,33,7
87,29,7
87,22,7
87,25,7
87,28,7
87,33,7
87,23,7
87,181,7
87,168,7
87,42,7
87,48,7
87,37,7
87,41,7
87,44,7
87,47,7
87,58,7
87,59,7
87,69,7
87,63,7
87,67,7
87,265,7
87,77,7
87,78,7
87,79,7
87,86,7
87,103,7
87,104,7
87,105,7
87,108,8
87,119,8
87,107,8
87,115,8
87,118,8
88,15,12
88,21,12
88,18,12
88,19,12
88,20,12
88,22,5
88,25,5
88,159,5
88,160,5
88,163,5
88,28,5
88,29,12
88,31,12
88,155,12
88,37,12
88,40,12
89,15,12
89,21,12
89,18,12
89,19,12
89,20,12
89,33,7
89,29,7
89,48,7
89,108,7
89,119,8
89,22,7
89,25,7
89,28,7
89,181,7
89,33,7
89,37,7
89,42,7
89,23,7
89,168,7
89,41,7
89,44,7
89,47,7
89,58,7
89,59,7
89,69,7
89,63,7
89,67,7
89,265,7
89,77,7
89,78,7
89,79,7
89,86,7
89,103,7
89,104,7
89,105,7
89,107,7
89,115,7
89,118,8
90,15,12
90,18,12
90,19,12
90,20,12
90,21,12
90,29,7
90,186,7
90,205,7
90,22,7
90,25,7
90,28,7
90,181,7
90,185,7
90,187,7
90,197,7
90,198,7
90,199,7
90,170,7
90,175,7
90,168,7
90,174,7
90,176,7
91,15,12
91,18,12
91,19,12
91,20,12
91,21,12
91,29,10
91,33,10
91,22,10
91,25,10
91,28,10
91,181,10
91,33,10
91,37,10
91,42,10
91,23,10
91,168,10
91,48,3
91,108,3
91,41,3
91,44,3
91,47,3
91,58,3
91,59,3
91,69,3
91,63,3
91,67,3
91,265,3
91,77,3
91,78,3
91,79,3
91,86,3
91,103,3
91,104,3
91,105,3
91,107,3
91,119,8
91,115,8
91,118,8
92,21,12
92,33,12
92,48,12
92,108,12
92,119,12
92,15,12
92,18,12
92,19,12
92,20,12
92,22,12
92,25,12
92,28,12
92,181,12
92,33,12
92,37,12
92,41,12
92,42,12
92,23,12
92,168,12
92,44,12
92,47,12
92,58,12
92,59,12
92,69,12
92,63,12
92,67,12
92,265,12
92,77,12
92,78,12
92,79,12
92,86,12
92,103,12
92,104,12
92,105,12
92,107,12
92,115,12
92,118,12
92,127,12
92,29,12
92,128,12
93,21,11
93,15,11
93,18,11
93,19,11
93,20,11
93,186,1
93,205,1
93,22,1
93,33,1
93,29,1
93,54,1
93,232,1
93,25,1
93,28,1
93,181,1
93,185,1
93,187,1
93,197,1
93,198,1
93,199,1
93,206,1
93,207,1
93,37,1
93,41,1
93,42,1
93,44,1
93,53,1
93,58,1
93,229,1
93,231,1
93,234,1
93,242,1
93,243,1
93,246,1
93,255,1
93,23,1
93,168,1
93,33,1
93,245,1
93,252,1
93,254,1
94,21,11
94,15,11
94,18,11
94,19,11
94,20,11
94,29,12
94,33,12
94,48,12
94,22,12
94,25,12
94,159,12
94,160,12
94,163,12
94,28,12
94,181,12
94,33,12
94,37,12
94,41,12
94,42,12
94,23,12
94,168,12
94,44,12
94,47,12
94,58,12
94,59,12
94,69,12
94,63,12
94,67,12
94,265,12
94,77,12
94,78,12
94,79,12
94,86,12
94,103,12
94,104,12
94,105,12
94,107,12
94,115,12
94,118,12
94,127,12
94,108,12
94,119,12
94,128,12
95,15,7
95,21,7
95,18,7
95,155,7
95,19,7
95,20,7
95,355,7
95,168,7
95,22,7
95,23,7
95,25,7
95,159,7
95,160,7
95,163,7
95,28,7
95,29,7
95,31,7
95,42,7
95,208,7
95,181,7
95,37,7
95,41,7
95,44,7
95,46,7
95,52,7
95,58,7
95,69,7
95,377,7
95,63,7
95,67,7
95,70,7
95,265,7
95,77,7
95,78,7
95,79,7
95,87,7
95,95,11
95,100,11
95,89,11
95,90,11
95,91,11
95,96,11
95,97,11
95,102,11
95,270,11
95,280,11
95,282,11
95,283,11
95,288,11
95,304,11
95,103,11
95,105,11
95,107,11
95,108,11
95,114,11
95,118,11
95,119,11
95,127,11
95,128,11
96,15,8
96,21,8
96,18,8
96,19,8
96,20,8
96,108,8
96,22,3
96,29,8
96,33,8
96,48,8
96,119,8
96,25,8
96,28,8
96,181,8
96,33,8
96,37,8
96,42,8
96,23,8
96,168,8
96,41,8
96,44,8
96,47,8
96,58,8
96,59,8
96,63,8
96,69,8
96,67,8
96,265,8
96,77,8
96,78,8
96,79,8
96,86,8
96,103,8
96,104,8
96,105,8
96,107,8
96,115,8
96,118,8
97,15,8
97,21,8
97,18,8
97,19,8
97,20,8
97,33,7
97,29,7
97,48,7
97,22,7
97,25,7
97,28,7
97,33,7
97,37,7
97,41,7
97,42,7
97,23,7
97,168,7
97,181,7
97,44,7
97,47,7
97,58,7
97,59,7
97,63,7
97,67,7
97,69,7
97,265,7
97,77,7
97,78,7
97,79,7
97,86,7
97,103,7
97,104,7
97,105,7
97,108,3
97,107,3
97,119,11
97,115,11
97,118,11
97,127,11
97,128,11
98,15,8
98,21,8
98,18,8
98,19,8
98,20,8
98,29,8
98,48,8
98,108,8
98,119,8
98,128,12
98,22,8
98,25,8
98,28,8
98,181,8
98,33,8
98,37,8
98,42,8
98,23,8
98,168,8
98,41,8
98,44,8
98,47,8
98,58,8
98,59,8
98,69,8
98,63,8
98,67,8
98,265,8
98,77,8
98,78,8
98,79,8
98,86,8
98,103,8
98,104,8
98,105,8
98,107,8
98,115,8
98,118,8
98,33,8
98,127,12
98,1,12
98,13,12
98,139,12
99,15,8
99,21,8
99,18,8
99,19,8
99,20,8
99,29,7
99,48,7
99,232,7
99,22,7
99,25,7
99,28,7
99,181,7
99,33,7
99,37,7
99,41,7
99,42,7
99,44,7
99,47,7
99,58,7
99,229,7
99,231,7
99,33,7
100,21,8
100,15,8
100,18,8
100,19,8
100,20,8
100,29,9
100,33,9
100,48,9
100,22,9
100,25,9
100,28,9
100,181,9
100,33,9
100,37,9
100,42,9
100,23,9
100,168,9
100,41,9
100,44,9
100,47,9
100,58,9
100,59,9
100,69,9
100,63,9
100,67,9
100,265,9
100,77,9
100,78,9
100,79,9
100,86,9
100,103,9
100,104,9
100,105,9
100,108,8
100,119,8
100,107,8
100,115,8
100,118,8
101,15,8
101,21,8
101,18,8
101,19,8
101,20,8
101,29,7
101,48,7
101,341,7
101,22,7
101,25,7
101,28,7
101,181,7
101,33,7
101,37,7
101,42,7
101,23,7
101,41,7
101,44,7
101,47,7
101,58,7
101,59,7
101,69,7
101,63,7
101,67,7
101,265,7
101,77,7
101,78,7
101,79,7
101,80,7
101,337,7
101,340,7
101,33,7
101,345,7
101,168,7
101,343,7
101,69,7
101,63,7
101,67,7
101,265,7
101,77,7
101,78,7
101,79,7
101,86,7
101,103,7
101,104,7
101,105,7
101,107,7
101,108,11
101,119,11
101,115,11
101,118,11
101,127,11
101,128,11
102,15,11
102,21,11
102,18,11
102,19,11
102,20,11
102,22,3
102,25,3
102,29,3
102,33,11
102,48,11
102,108,11
102,119,11
102,28,3
102,33,11
102,37,11
102,42,11
102,23,11
102,168,11
102,181,11
102,41,11
102,44,11
102,47,11
102,58,11
102,59,11
102,63,11
102,69,11
102,67,11
102,265,11
102,77,11
102,78,11
102,79,11
102,86,11
102,103,11
102,104,11
102,105,11
102,107,11
102,115,11
102,118,11
102,127,11
102,128,11
103,15,8
103,21,8
103,18,8
103,19,8
103,20,8
103,22,7
103,33,7
103,29,7
103,48,7
103,25,7
103,28,7
103,181,7
103,33,7
103,37,7
103,41,7
103,42,7
103,44,7
103,47,7
103,23,7
103,168,7
103,58,7
103,59,7
103,69,7
103,63,7
103,67,7
103,265,7
103,77,7
103,78,7
103,79,7
103,86,7
103,103,7
103,104,7
103,105,7
103,108,11
103,119,11
103,107,11
103,115,11
103,118,11
103,127,11
103,128,11
104,21,1
104,29,1
104,15,1
104,33,1
104,76,1
104,190,1
104,205,1
104,18,1
104,19,1
104,20,1
104,22,1
104,25,1
104,28,1
104,131,1
104,33,1
104,37,1
104,41,1
104,181,1
104,184,1
104,188,1
104,42,1
104,23,1
104,168,1
104,191,1
104,199,1
104,44,1
104,58,1
104,59,1
104,59,1
104,69,1
104,63,1
104,67,1
104,70,1
104,75,1
104,265,1
104,77,1
104,78,1
104,79,1
104,86,1
104,103,1
104,104,1
104,105,1
104,107,1
104,108,11
104,119,11
104,118,11
104,127,11
104,128,11
105,15,11
105,21,11
105,18,11
105,19,11
105,20,11
105,29,3
105,33,3
105,48,3
105,108,3
105,119,8
105,22,3
105,25,3
105,28,3
105,181,3
105,37,3
105,42,3
105,33,3
105,23,3
105,168,3
105,41,3
105,44,3
105,47,3
105,58,3
105,59,3
105,69,3
105,63,3
105,67,3
105,265,3
105,77,3
105,78,3
105,79,3
105,86,3
105,103,3
105,104,3
105,105,3
105,107,3
105,115,3
105,118,8
106,15,12
106,18,12
106,19,12
106,20,12
106,21,12
106,22,7
106,25,7
106,159,7
106,160,7
106,163,7
106,28,7
106,29,7
106,31,7
106,181,7
106,37,7
106,41,7
106,42,7
106,155,7
106,168,7
106,44,7
106,53,7
106,62,7
106,46,7
106,52,7
106,69,7
106,63,7
106,67,7
106,265,7
106,77,7
106,78,7
106,79,7
106,87,7
106,89,7
106,90,7
106,95,11
106,96,11
106,97,11
106,100,11
106,102,11
106,270,11
106,271,11
106,272,11
106,276,11
106,280,11
106,282,11
106,283,11
106,288,11
106,103,11
106,104,11
106,105,11
106,107,11
106,108,11
106,115,11
106,118,11
106,119,11
106,127,11
106,128,11
107,15,12
107,18,12
107,19,12
107,20,12
107,21,12
107,29,11
107,33,11
107,48,11
107,108,11
107,119,11
107,128,11
107,22,11
107,25,11
107,159,11
107,160,11
107,163,11
107,28,11
107,33,11
107,37,11
107,42,11
107,23,11
107,168,11
107,181,11
107,41,11
107,44,11
107,47,11
107,58,11
107,59,11
107,63,11
107,69,11
107,67,11
107,265,11
107,77,11
107,78,11
107,79,11
107,86,11
107,103,11
107,104,11
107,105,11
107,107,11
107,115,11
107,118,11
107,127,11
107,1,11
107,13,11
107,139,11
108,15,12
108,21,12
108,18,12
108,19,12
108,20,12
108,33,7
108,29,7
108,48,7
108,22,7
108,25,7
108,28,7
108,181,7
108,33,7
108,37,7
108,41,7
108,42,7
108,23,7
108,168,7
108,44,7
108,47,7
108,58,7
108,59,7
108,63,7
108,69,7
108,67,7
108,265,7
108,77,7
108,78,7
108,79,7
108,86,7
108,103,7
108,104,7
108,105,7
108,107,7
108,108,11
108,119,11
108,115,11
108,118,11
108,127,11
108,128,11
109,15,12
109,21,9
109,33,9
109,18,12
109,19,12
109,29,9
109,48,9
109,186,9
109,205,9
109,20,9
109,22,9
109,25,9
109,28,9
109,181,9
109,185,9
109,168,9
109,23,9
109,42,9
109,37,9
109,33,9
109,41,9
109,187,9
109,197,9
109,198,9
109,199,9
109,44,9
109,47,9
109,206,9
109,207,9
109,58,9
109,59,9
109,69,9
109,63,9
109,67,9
109,265,9
109,77,9
109,78,9
109,79,9
109,86,9
109,103,9
109,104,9
109,105,9
109,108,8
109,119,8
109,107,8
109,115,8
109,118,8
110,15,12
110,18,12
110,19,12
110,20,12
110,21,12
110,29,12
110,48,12
110,22,12
110,25,12
110,28,12
110,181,12
110,33,12
110,37,12
110,42,12
110,23,12
110,168,12
110,41,12
110,44,12
110,47,12
110,58,12
110,59,12
110,69,12
110,63,12
110,67,12
110,265,12
110,77,12
110,78,12
110,79,12
110,86,12
110,103,12
110,104,12
110,105,12
110,107,12
110,115,12
110,108,12
110,33,12
111,15,11
111,21,11
111,18,11
111,19,11
111,20,11
111,33,7
111,29,7
111,22,7
111,25,7
111,28,7
111,48,7
111,108,8
111,33,7
111,37,7
111,41,7
111,42,7
111,23,7
111,168,7
111,181,7
111,44,7
111,47,7
111,58,7
111,59,7
111,69,7
111,63,7
111,67,7
111,265,7
111,77,7
111,78,7
111,79,7
111,86,7
111,103,7
111,104,7
111,105,7
111,107,7
111,119,8
111,115,8
111,118,8
112,15,12
112,21,12
112,35,12
112,18,12
112,19,12
112,355,12
112,155,12
112,168,12
112,20,12
112,22,12
112,25,12
112,23,12
112,28,12
112,29,12
112,208,12
112,181,12
112,37,12
112,41,12
112,44,12
112,46,12
112,52,12
112,58,12
112,63,12
112,377,12
112,67,12
112,70,12
112,265,12
112,77,12
112,78,12
112,79,12
112,86,12
112,87,12
112,89,12
112,90,12
112,91,12
112,100,12
112,102,12
112,270,12
112,276,12
112,280,12
112,282,12
112,283,12
112,274,12
112,272,12
112,108,11
112,13,5
112,139,5
112,353,11
112,288,11
112,292,11
112,293,11
112,294,11
112,297,11
112,298,11
112,299,11
112,300,11
112,348,11
112,350,11
112,351,11
112,352,11
112,301,11
112,302,11
112,303,11
112,103,11
112,104,11
112,105,11
112,107,11
112,114,11
112,118,11
112,119,11
112,127,11
112,128,11
112,1,5
112,140,5
113,15,11
113,21,11
113,18,11
113,19,11
113,20,11
113,29,9
113,33,9
113,48,9
113,108,11
113,119,11
113,22,9
113,25,9
113,28,9
113,181,9
113,168,9
113,23,9
113,42,9
113,37,9
113,41,9
113,33,9
113,44,9
113,47,9
113,58,9
113,59,9
113,69,9
113,63,9
113,67,9
113,265,9
113,77,9
113,78,9
113,79,9
113,86,9
113,103,9
113,104,9
113,105,9
113,107,11
113,115,11
113,118,11
113,127,11
113,128,11
114,15,11
114,21,11
114,18,11
114,19,11
114,20,11
114,33,7
114,29,7
114,48,7
114,108,8
114,119,8
114,22,7
114,25,7
114,28,7
114,181,7
114,33,7
114,37,7
114,42,7
114,23,7
114,168,7
114,41,7
114,44,7
114,47,7
114,58,7
114,59,7
114,69,7
114,63,7
114,67,7
114,265,7
114,77,7
114,78,7
114,79,7
114,86,7
114,103,7
114,104,7
114,105,7
114,107,8
114,115,8
114,118,8
115,15,11
115,21,11
115,18,11
115,19,11
115,20,11
115,33,7
115,29,7
115,22,7
115,25,7
115,28,7
115,181,7
115,48,7
115,33,7
115,37,7
115,41,7
115,42,7
115,44,7
115,23,7
115,168,7
115,47,7
115,58,7
115,59,7
115,69,7
115,63,7
115,67,7
115,265,7
