case,event,role
3457,6,50
3457,4,46
3457,4,46
3457,4,44
3457,4,44
3457,4,9
3457,6,50
3457,4,30
3457,4,30
3457,6,50
3457,6,50
3458,3,24
3458,3,35
3458,3,35
3458,3,35
3458,5,9
3458,6,37
3458,6,3
3458,6,3
3458,6,3
3458,4,14
3458,4,38
3458,4,36
3458,6,3
3459,3,24
3459,5,29
3459,5,36
3459,6,7
3459,6,28
3459,6,7
3460,3,24
3460,3,18
3460,3,29
3460,3,29
3460,5,25
3460,5,20
3460,5,48
3460,6,3
3461,3,24
3461,3,35
3461,3,35
3461,3,33
3461,3,41
3461,5,41
3461,5,25
3461,5,33
3461,5,35
3461,5,35
3462,3,24
3462,5,44
3462,5,20
3462,5,14
3462,5,28
3462,6,28
3462,4,30
3462,6,28
3463,3,19
3463,5,19
3463,5,46
3463,5,46
3463,5,17
3463,5,44
3463,5,47
3463,5,48
3463,6,3
3464,3,24
3464,3,46
3464,5,44
3464,5,44
3464,5,30
3464,5,24
3465,1,15
3465,3,15
3465,3,38
3465,5,38
3465,5,38
3465,5,29
3465,5,30
3465,5,23
3465,5,43
3465,5,33
3466,3,18
3466,3,18
3466,3,18
3466,3,17
3466,5,17
3466,5,16
3466,6,24
3466,6,50
3466,6,50
3466,6,28
3466,4,50
3466,4,42
3466,4,16
3466,6,16
3466,6,3
3467,3,24
3467,3,35
3467,3,35
3467,5,46
3467,5,46
3467,5,44
3467,5,44
3467,5,30
3467,5,21
3467,5,46
3467,5,47
3467,5,47
3467,5,47
3467,5,19
3467,5,40
3467,5,14
3467,5,14
3468,3,58
3468,3,58
3468,5,58
3468,5,58
3468,5,44
3468,5,46
3468,5,36
3468,6,3
3468,4,30
3468,4,9
3468,4,9
3468,6,3
3469,3,18
3469,3,35
3469,3,14
3469,3,33
3469,3,42
3469,5,42
3469,5,42
3469,5,12
3469,5,38
3469,5,23
3469,5,34
3469,5,17
3469,5,47
3469,5,47
3469,5,47
3469,5,33
3469,5,33
3469,5,33
3470,3,18
3470,3,46
3470,3,14
3470,3,42
3470,3,42
3470,3,42
3470,3,38
3470,3,44
3470,3,44
3470,3,32
3470,3,47
3470,3,38
3470,3,42
3471,3,18
3471,5,44
3471,5,15
3471,5,43
3471,5,14
3471,5,20
3471,5,30
3471,5,47
3471,5,47
3471,5,38
3471,5,20
3471,5,40
3471,5,17
3471,5,20
3471,5,20
3472,3,18
3472,5,33
3472,5,44
3472,5,29
3472,5,48
3472,6,3
3472,6,3
3473,1,15
3473,3,24
3473,3,38
3473,5,38
3473,5,46
3473,5,46
3473,5,14
3473,5,14
3473,5,36
3473,6,6
3473,4,33
3473,4,33
3473,4,33
3473,4,6
3473,4,6
3473,4,33
3473,4,33
3473,4,33
3473,4,13
3474,3,24
3474,3,38
3474,3,33
3474,3,41
3474,3,38
3474,3,40
3474,5,36
3474,6,6
3474,4,41
3474,4,21
3474,4,36
3474,6,6
3475,1,15
3475,3,24
3475,3,38
3475,3,33
3475,3,13
3475,5,13
3475,5,25
3475,5,12
3475,5,43
3475,5,43
3475,5,43
3475,5,43
3475,5,47
3475,5,20
3475,5,17
3475,5,47
3475,5,20
3475,5,14
3475,5,47
3476,3,58
3476,3,33
3476,3,41
3476,3,41
3476,3,42
3476,5,29
3476,5,47
3476,5,6
3476,6,6
3476,4,6
3476,4,13
3476,4,24
3476,4,24
3476,4,6
3476,4,6
3477,3,24
3477,3,38
3477,3,14
3477,5,14
3477,5,14
3477,5,29
3477,5,47
3477,5,36
3477,6,6
3477,6,6
3477,4,41
3477,4,40
3477,4,16
3477,6,6
3477,4,41
3477,4,40
3477,4,40
3477,4,40
3477,4,40
3477,4,40
3477,4,16
3477,6,6
3478,3,24
3478,3,24
3478,5,24
3478,5,9
3478,6,10
3478,6,3
3478,6,3
3479,3,58
3479,5,58
3479,5,20
3479,5,48
3479,6,7
3479,4,24
3479,4,16
3479,6,7
3479,4,24
3479,4,7
3479,4,7
3480,1,15
3480,3,24
3480,3,35
3480,3,29
3480,3,12
3480,3,12
3480,3,12
3481,1,18
3481,3,18
3481,3,24
3481,3,35
3481,3,33
3481,3,33
3481,3,13
3481,5,13
3481,5,17
3481,5,17
3481,5,38
3481,5,21
3481,5,30
3481,5,17
3481,5,20
3481,5,51
3481,5,51
3482,1,18
3482,3,34
3482,3,34
3482,3,12
3482,3,12
3482,3,14
3482,3,12
3482,3,33
3482,3,33
3483,1,18
3483,3,18
3483,5,18
3483,5,44
3483,5,16
3483,6,6
3484,3,24
3484,3,46
3484,5,29
3484,5,14
3484,5,44
3484,5,30
3484,5,47
3484,5,17
3485,3,18
3485,5,18
3485,5,29
3485,5,46
3485,5,44
3485,5,15
3485,5,43
3485,5,47
3485,5,47
3485,5,14
3485,5,14
3486,3,18
3486,3,18
3486,3,18
3486,5,18
3486,5,18
3486,5,44
3486,5,44
3486,5,30
3486,5,17
3486,5,25
3486,5,25
3486,5,6
3486,6,6
3486,4,6
3486,4,39
3486,6,6
3487,3,18
3487,3,35
3487,3,33
3487,3,13
3487,3,41
3487,3,38
3487,3,29
3487,3,44
3487,3,47
3487,3,47
3487,3,38
3487,3,33
3487,3,33
3488,3,24
3488,3,24
3488,3,24
3488,5,44
3488,5,36
3488,6,7
3488,6,7
3488,4,40
3488,4,36
3488,6,7
3488,4,32
3488,6,7
3489,3,18
3489,3,46
3489,5,46
3489,5,29
3489,5,14
3489,5,48
3489,6,50
3489,4,33
3489,4,33
3489,4,33
3489,4,33
3489,4,33
3489,4,33
3489,4,43
3489,4,41
3489,4,41
3489,4,48
3489,6,50
3490,3,18
3490,3,18
3490,5,44
3490,5,16
3490,6,6
3490,6,28
3490,6,6
3490,4,44
3490,4,44
3490,4,9
3490,6,6
3491,3,18
3491,3,34
3491,3,34
3491,5,34
3491,5,34
3491,5,34
3491,5,48
3491,6,28
3492,1,15
3492,1,18
3492,3,18
3492,3,35
3492,3,35
3492,5,17
3492,5,46
3492,5,25
3492,5,48
3492,6,50
3493,3,18
3493,3,43
3493,5,43
3493,5,17
3493,5,48
3493,6,3
3494,1,18
3494,3,18
3494,3,34
3494,3,34
3494,3,38
3494,3,33
3494,3,18
3494,3,20
3494,3,42
3494,3,42
3494,3,33
3494,3,20
3494,3,47
3494,3,47
3494,3,38
3494,3,24
3494,5,24
3494,5,51
3494,5,51
3494,5,20
3494,5,56
3494,5,56
3494,5,36
3494,6,6
3495,1,15
3495,1,15
3495,3,18
3495,5,18
3495,5,18
3495,5,44
3495,5,16
3495,6,28
3495,4,44
3495,4,44
3495,4,16
3495,6,28
3495,4,40
3495,4,21
3495,4,20
3495,4,20
3495,4,14
3495,4,14
3495,4,14
3495,4,34
3495,4,44
3495,4,30
3495,4,44
3495,4,44
3495,4,44
3495,4,29
3495,4,33
3495,4,12
3495,4,30
3495,4,30
3495,4,29
3495,4,53
3495,4,14
3495,4,20
3495,6,28
3495,6,28
3495,6,28
3496,3,18
3496,5,21
3496,5,21
3496,5,43
3496,5,12
3496,5,13
3496,5,48
3496,6,48
3496,6,13
3496,6,28
3497,3,17
3497,5,36
3497,5,36
3497,6,21
3497,6,10
3497,6,10
3497,4,12
3497,4,12
3497,4,12
3497,6,10
3498,3,24
3498,3,24
3498,3,24
3498,3,24
3498,3,38
3498,3,29
3498,3,33
3498,3,38
3498,3,38
3498,3,20
3498,3,29
3498,3,29
3499,3,24
3499,3,14
3499,3,14
3499,3,38
3499,3,42
3499,3,13
3499,3,13
3500,3,24
3500,3,14
3500,5,14
3500,5,48
3500,6,3
3500,4,24
3500,4,44
3500,4,44
3500,4,44
3501,3,24
3501,3,38
3501,3,33
3501,3,33
3501,3,33
3501,5,33
3501,5,33
3501,5,25
3501,5,12
3501,5,48
3501,6,7
3501,4,7
3502,3,24
3502,3,38
3502,3,41
3502,5,25
3502,5,42
3502,5,17
3502,5,51
3502,5,47
3502,5,14
3502,5,14
3503,1,43
3503,3,43
3503,5,43
3503,5,17
3503,5,15
3503,5,14
3503,5,47
3503,5,47
3503,5,47
3504,3,28
3504,5,28
3504,6,28
3504,4,28
3504,4,17
3504,4,17
3504,4,18
3504,4,18
3504,4,16
3504,6,28
3504,4,17
3504,4,36
3504,6,28
3504,4,44
3504,4,30
3504,4,38
3504,4,38
3504,4,29
3504,4,29
3504,6,12
3504,6,28
3505,3,35
3505,3,35
3505,5,44
3505,5,29
3505,5,48
3505,6,3
3506,3,24
3506,3,35
3506,3,38
3506,3,14
3506,3,35
3506,3,38
3506,3,14
3506,5,46
3506,5,46
3506,5,47
3506,5,36
3506,6,50
3506,6,6
3506,6,3
3506,6,3
3506,6,28
3506,4,12
3506,4,41
3506,4,6
3506,6,50
3507,1,34
3507,1,34
3507,1,34
3507,1,18
3507,1,18
3507,1,18
3507,1,18
3507,1,18
3507,1,18
3507,1,18
3507,3,18
3508,3,46
3508,5,44
3508,5,44
3508,5,20
3508,5,20
3508,5,51
3508,5,51
3509,3,28
3509,5,28
3509,6,28
3509,6,28
3509,6,28
3509,4,28
3509,4,32
3509,4,32
3509,4,32
3509,4,20
3509,4,18
3509,4,30
3509,4,30
3509,4,17
3509,4,40
3509,4,40
3509,4,40
3509,4,7
3510,1,18
3510,3,35
3510,3,35
3510,3,33
3510,3,29
3510,5,29
3510,5,12
3510,5,43
3511,1,18
3511,3,24
3511,5,41
3511,5,25
3511,5,48
3511,6,20
3511,4,20
3511,4,3
3511,6,3
3511,4,3
3511,4,24
3511,4,48
3511,4,30
3511,4,48
3511,6,3
3512,3,12
3512,3,14
3512,3,14
3512,5,14
3512,5,43
3512,5,43
3512,5,43
3512,5,41
3512,5,38
3512,5,36
3512,6,6
3512,4,20
3512,6,6
3513,3,12
3513,3,14
3513,5,14
3513,5,14
3513,5,25
3513,5,24
3513,5,42
3513,5,47
3513,5,40
3513,5,40
3513,5,33
3513,5,40
3513,5,9
3513,6,7
3513,2,4
3513,6,7
3513,6,7
3513,4,10
3513,4,7
3514,3,24
3514,3,46
3514,5,46
3514,5,46
3514,5,29
3514,5,42
3514,5,20
3514,5,47
3514,5,46
3514,5,17
3514,5,20
3514,5,20
3515,3,58
3515,3,38
3515,3,33
3515,3,38
3515,3,24
3515,5,46
3515,5,48
3515,6,6
3515,4,24
3515,4,24
3515,4,24
3515,4,48
3515,6,50
3516,1,34
3516,1,34
3516,1,34
3516,3,12
3516,3,12
3516,5,12
3516,5,46
3516,5,42
3516,5,17
3516,5,17
3516,5,17
3516,5,9
3516,6,3
3516,4,44
3516,4,44
3516,4,48
3516,6,3
3516,4,41
3516,4,41
3516,4,41
3516,4,41
3516,4,29
3516,4,26
3516,4,43
3516,4,36
3516,6,3
3517,3,34
3517,5,34
3517,5,39
3517,5,12
3517,5,38
3517,5,43
3517,5,38
3518,3,58
3518,5,58
3518,5,58
3518,5,17
3518,5,17
3518,5,17
3518,5,48
3518,6,10
3518,4,10
3519,3,43
3519,3,42
3519,3,41
3519,3,15
3519,3,15
3519,5,15
3519,5,38
3519,5,17
3519,5,47
3519,5,9
3519,6,7
3519,6,7
3520,1,29
3520,3,14
3520,3,14
3520,5,25
3520,5,12
3520,5,33
3520,5,43
3520,5,20
3520,5,43
3520,5,25
3520,5,48
3520,6,28
3521,3,24
3521,3,38
3521,5,38
3521,5,46
3521,5,16
3521,6,7
3522,3,12
3522,5,12
3522,5,29
3522,5,19
3522,5,48
3522,6,7
3523,3,35
3523,3,15
3523,5,25
3523,5,12
3523,5,43
3523,5,43
3523,5,47
3523,5,33
3523,5,46
3523,5,47
3523,5,47
3523,5,20
3523,5,20
3524,3,34
3524,3,29
3524,5,29
3524,5,29
3524,5,29
3524,5,29
3524,5,29
3524,5,48
3524,5,10
3524,5,7
3524,6,7
3524,4,5
3524,4,5
3524,4,5
3524,4,14
3524,4,7
3524,4,7
3524,4,7
3524,4,5
3525,3,35
3525,5,17
3525,5,16
3525,6,7
3525,4,24
3525,4,16
3525,6,7
3526,3,46
3526,3,14
3526,3,35
3526,3,38
3526,3,33
3526,3,13
3526,3,42
3526,3,29
3526,3,29
3526,3,29
3526,5,29
3526,5,29
3526,5,29
3526,5,29
3526,5,46
3526,5,38
3526,5,29
3526,5,36
3526,6,28
3526,6,50
3526,6,10
3526,4,30
3526,4,19
3526,4,29
3526,6,3
3526,6,10
3526,6,10
3526,6,10
3526,6,10
3526,6,10
3527,3,40
3527,5,40
3527,5,40
3527,5,17
3527,5,46
3527,5,48
3527,6,6
3528,3,12
3528,5,12
3528,5,29
3528,5,46
3528,5,46
3528,5,36
3528,6,7
3528,6,7
3528,6,7
3528,6,7
3528,6,7
3528,6,7
3528,4,40
3528,4,40
3528,4,48
3528,4,19
3528,4,19
3528,4,44
3528,4,41
3528,4,20
3528,4,16
3528,6,7
3529,3,14
3529,5,14
3529,5,17
3529,5,15
3529,5,12
3529,5,43
3529,5,20
3529,5,34
3529,5,34
3530,3,14
3530,3,33
3530,3,42
3530,5,12
3530,5,43
3530,5,25
3530,5,30
3530,5,48
3530,6,6
3531,1,40
3531,3,41
3531,3,41
3531,5,44
3531,5,17
3531,5,17
3531,5,16
3531,6,6
3531,6,6
3531,6,6
3531,4,6
3532,3,14
3532,5,14
3532,5,29
3532,5,43
3532,5,43
3532,5,43
3532,5,43
3532,5,43
3532,5,43
3532,5,46
3532,5,46
3532,5,20
3532,5,20
3532,5,51
3532,5,40
3532,5,33
3532,5,14
3532,5,17
3532,5,26
3532,5,26
3533,3,41
3533,3,29
3533,5,29
3533,5,29
3533,5,29
3533,5,12
3533,5,43
3533,5,40
3533,5,47
3533,5,29
3533,5,29
3533,5,36
3533,6,28
3533,4,28
3533,4,28
3534,3,12
3534,5,12
3534,5,29
3534,5,46
3534,5,46
3534,5,44
3534,5,30
3534,5,30
3534,5,48
3534,6,6
3535,3,41
3535,3,14
3535,3,20
3535,5,25
3535,5,12
3535,5,12
3535,5,43
3535,5,42
3535,5,47
3535,5,20
3535,5,51
3535,5,55
3535,5,25
3535,5,25
3535,5,38
3535,5,56
3535,5,40
3536,3,12
3536,5,24
3536,5,21
3536,5,17
3536,5,6
3536,6,6
3536,4,30
3536,4,36
3536,6,6
3536,4,15
3536,4,12
3536,6,6
3537,1,38
3537,3,41
3537,3,14
3537,3,38
3537,5,25
3537,5,42
3537,5,30
3537,5,47
3537,5,47
3537,5,47
3537,5,40
3537,5,40
3537,5,40
3537,5,9
3537,6,3
3538,3,38
3538,5,38
3538,5,38
3538,5,12
3538,5,29
3538,5,36
3538,5,36
3538,6,7
3538,6,7
3538,4,41
3538,4,44
3538,4,44
3538,4,24
3538,4,7
3538,4,42
3538,4,20
3538,4,13
3538,4,44
3538,4,44
3539,3,41
3539,5,19
3539,5,25
3539,5,48
3539,6,3
3539,6,3
3539,4,44
3539,4,16
3539,6,3
3540,3,14
3540,3,38
3540,3,42
3540,3,20
3540,3,47
3540,3,47
3540,3,41
3540,3,29
3540,3,33
3540,3,33
3541,3,14
3541,5,14
3541,5,25
3541,5,48
3541,6,12
3541,6,20
3541,6,20
3541,6,7
3541,6,7
3542,1,41
3542,3,20
3542,3,20
3542,5,20
3542,5,25
3542,5,12
3542,5,43
3542,5,43
3542,5,24
3542,5,48
3542,6,7
3543,1,41
3543,3,20
3543,3,20
3543,3,24
3543,3,35
3543,3,33
3543,3,52
3543,3,52
3544,3,41
3544,3,13
3544,3,15
3544,5,34
3544,5,34
3544,5,36
3544,6,6
3544,6,28
3545,3,41
3545,3,24
3545,3,38
3545,3,39
3545,5,39
3545,5,12
3545,5,43
3545,5,51
3546,1,41
3546,1,29
3546,3,18
3546,5,18
3546,5,18
3546,5,25
3546,5,9
3546,6,6
3546,4,46
3546,4,44
3546,4,16
3546,6,6
3547,3,14
3547,3,33
3547,3,18
3547,5,18
3547,5,25
3547,5,25
3547,5,47
3547,5,47
3547,5,47
3547,5,47
3547,5,56
3547,5,51
3547,5,51
3547,5,52
3547,5,20
3547,5,17
3547,5,17
3547,5,17
3547,5,34
3548,1,41
3548,3,24
3548,3,38
3548,5,25
3548,5,12
3548,5,43
3548,5,48
3548,6,3
3549,1,41
3549,3,41
3549,5,25
3549,5,12
3549,5,36
3549,6,6
3549,4,46
3550,3,14
3550,3,15
3550,3,33
3550,3,33
3550,3,33
3550,3,33
3550,3,33
3550,5,33
3550,5,30
3550,5,30
3550,5,48
3550,6,28
3550,6,28
3551,1,41
3551,1,41
3551,1,41
3551,1,29
3551,1,29
3551,3,24
3551,3,15
3551,5,25
3551,5,12
3551,5,48
3551,6,10
3552,3,14
3552,3,32
3552,5,32
3552,5,19
3552,5,15
3552,5,48
3552,6,7
3553,1,41
3553,3,24
3553,3,38
3553,5,25
3553,5,48
3553,6,50
3553,6,50
3553,4,41
3553,4,28
3553,4,43
3553,4,16
3553,6,50
3553,6,50
3554,3,32
3554,5,38
3554,5,25
3554,5,36
3554,6,50
3554,4,40
3554,4,40
3554,4,21
3554,4,20
3554,4,20
3554,4,20
3554,4,20
3554,4,43
3554,4,36
3554,6,50
3555,3,18
3555,3,29
3555,5,29
3555,5,29
3555,5,29
3555,5,29
3555,5,29
3555,5,12
3555,5,46
3555,5,43
3555,5,47
3555,5,51
3555,5,14
3555,5,14
3555,5,14
3556,3,18
3556,3,18
3556,3,42
3556,3,42
3556,3,39
3556,3,20
3556,3,29
3556,3,20
3556,3,29
3556,3,33
3556,3,33
3557,1,29
3557,3,13
3557,3,13
3557,3,38
3557,5,41
3557,5,41
3557,5,42
3557,5,36
3557,6,10
3557,6,10
3557,6,10
3557,4,41
3557,4,30
3557,4,12
3557,4,39
3557,4,35
3557,4,35
3557,4,36
3557,6,10
3558,1,29
3558,3,18
3558,3,18
3558,5,18
3558,5,44
3558,5,16
3558,6,28
3558,6,28
3559,3,6
3559,5,6
3559,6,6
3559,4,32
3559,4,32
3559,4,32
3559,4,32
3559,4,48
3559,4,40
3559,4,36
3559,6,6
3559,4,41
3559,4,41
3559,4,41
3559,4,38
3559,6,6
3560,3,14
3560,5,14
3560,5,14
3560,5,14
3560,5,25
3560,5,44
3560,5,36
3560,6,3
3560,4,23
3560,4,46
3560,4,34
3560,4,35
3560,4,9
3560,6,3
3560,4,3
3560,4,16
3560,6,3
3560,6,3
3560,4,3
3560,6,3
3560,6,3
3560,6,19
3560,6,10
3560,6,7
3561,3,58
3561,3,20
3561,3,41
3561,3,42
3561,3,39
3561,3,20
3561,3,44
3561,3,41
3561,3,29
3561,3,46
3561,3,38
3561,3,26
3561,3,25
3561,3,25
3562,1,29
3562,1,29
3562,1,15
3562,3,15
3562,3,42
3562,3,39
3562,3,39
3563,3,14
3563,5,25
3563,5,12
3563,5,43
3563,5,43
3563,5,47
3563,5,24
3564,1,29
3564,1,15
3564,3,15
3564,5,15
3564,5,15
3564,5,15
3564,5,25
3564,5,15
3564,5,38
3564,5,38
3564,5,23
3564,5,29
3564,5,20
3564,5,24
3564,5,7
3564,6,7
3565,3,6
3565,5,6
3565,6,6
3565,4,6
3565,4,17
3565,4,42
3565,4,48
3565,4,44
3565,4,36
3565,6,6
3565,6,6
3566,3,24
3566,5,25
3566,5,48
3566,6,6
3566,4,34
3566,4,34
3566,4,34
3566,4,6
3567,3,18
3567,3,42
3567,3,42
3567,3,32
3567,5,32
3567,5,43
3567,5,38
3567,5,51
3567,5,55
3567,5,55
3567,5,38
3568,1,15
3568,1,33
3568,1,33
3568,1,7
3568,1,15
3568,1,33
3569,3,58
3569,3,18
3569,5,18
3569,5,18
3569,5,44
3569,5,48
3569,6,28
3570,1,33
3570,3,33
3570,5,25
3570,5,12
3570,5,43
3570,5,16
3570,6,28
3570,6,28
3571,3,20
3571,5,25
3571,5,12
3571,5,43
3571,5,43
3571,5,19
3571,5,19
3572,1,29
3572,3,18
3572,5,25
3572,5,44
3572,5,30
3572,5,23
3573,3,20
3573,5,16
3573,6,3
3573,4,30
3573,4,18
3573,6,3
3574,3,18
3574,3,42
3574,3,42
3574,3,39
3574,5,34
3574,5,15
3574,5,43
3574,5,15
3574,5,15
3574,5,47
3574,5,46
3574,5,47
3574,5,47
3574,5,40
3574,5,47
3574,5,33
3574,5,38
3574,5,53
3574,5,53
3574,5,53
3574,5,43
3574,5,16
3575,3,58
3575,5,58
3575,5,25
3575,5,12
3575,5,43
3575,5,34
3576,1,13
3576,1,13
3576,3,20
3576,3,20
3576,3,20
3576,5,17
3576,5,48
3576,6,6
3576,6,6
3576,6,28
3576,4,47
3576,4,46
3576,4,9
3576,6,28
3577,1,13
3577,3,18
3577,3,42
3577,3,41
3577,5,41
3577,5,30
3577,5,30
3577,5,30
3577,5,12
3577,5,48
3577,6,6
3578,1,40
3578,3,40
3578,5,40
3578,5,25
3578,5,30
3578,5,30
3579,1,13
3579,3,38
3579,3,42
3579,3,41
3579,5,12
3579,5,12
3579,5,9
3579,6,3
3580,3,18
3580,3,43
3580,3,43
3580,3,43
3580,3,41
3580,3,42
3580,3,38
3580,3,38
3580,3,38
3580,3,38
3580,3,38
3580,3,43
3580,3,20
3580,3,35
3580,3,25
3580,3,35
3580,3,17
3580,3,41
3580,3,41
3581,3,18
3581,3,41
3581,3,33
3581,3,46
3581,3,47
3581,3,20
3581,3,33
3581,3,33
3582,3,18
3582,3,15
3582,5,15
3582,5,15
3582,5,24
3582,5,24
3582,5,19
3582,5,48
3582,6,6
3582,6,6
3582,4,6
3582,4,30
3582,4,7
3582,4,7
3583,1,13
3583,3,12
3583,3,38
3583,3,35
3583,3,35
3583,3,39
3583,3,44
3583,3,32
3583,3,32
3584,1,5
3584,3,5
3584,5,5
3584,5,48
3584,6,3
3584,4,14
3584,4,3
3584,4,14
3584,4,48
3584,6,3
3584,4,23
3584,4,30
3584,4,9
3584,6,3
3585,3,18
3585,3,35
3585,3,35
3585,3,39
3585,3,44
3585,3,29
3585,3,44
3585,3,47
3585,5,47
3585,5,44
3585,5,14
3585,5,44
3585,5,26
3585,5,15
3585,5,29
3585,5,29
3585,5,6
3585,6,6
3585,4,24
3585,4,41
3585,4,13
3585,6,6
3586,3,40
3586,5,40
3586,5,17
3586,5,17
3586,5,17
3586,5,40
3586,5,48
3586,6,28
3586,4,23
3586,4,46
3586,4,16
3586,6,28
3587,1,41
3587,3,12
3587,3,42
3587,3,38
3587,5,38
3587,5,38
3587,5,38
3587,5,38
3587,5,48
3587,6,3
3587,4,46
3587,4,30
3587,4,48
3587,6,3
3587,4,30
3587,4,30
3587,4,40
3587,6,3
3588,1,41
3588,3,12
3588,3,39
3588,3,40
3588,5,40
3588,5,38
3588,5,43
3588,5,14
3588,5,9
3588,6,3
3589,3,12
3589,5,12
3589,5,12
3589,5,12
3589,5,42
3589,5,17
3589,5,16
3589,6,7
3590,3,41
3590,3,42
3590,3,39
3590,3,35
3590,3,39
3590,3,44
3590,3,20
3590,3,44
3590,3,41
3590,3,42
3590,3,29
3590,3,53
3590,3,53
3591,3,12
3591,3,35
3591,3,35
3591,5,38
3591,5,21
3591,5,34
3591,5,47
3591,5,33
3591,5,38
3591,5,38
3592,3,12
3592,5,12
3592,5,12
3592,5,16
3592,6,6
3592,4,43
3592,6,43
3592,6,6
3592,6,6
3592,6,6
3592,6,6
3593,3,12
3593,3,42
3593,3,46
3593,3,47
3593,3,20
3593,3,33
3593,3,33
3594,3,41
3594,3,15
3594,5,12
3594,5,38
3594,5,23
3594,5,30
3594,5,17
3594,5,46
3594,5,51
3594,5,14
3594,5,14
3595,1,41
3595,1,15
3595,3,42
3595,5,42
3595,5,47
3595,5,46
3595,5,46
3595,5,47
3596,1,15
3596,3,15
3596,3,15
3596,3,29
3596,3,41
3596,3,47
3596,3,47
3596,3,47
3596,3,47
3596,3,47
3596,3,44
3596,3,29
3596,3,43
3596,3,41
3596,3,15
3596,3,12
3596,3,47
3596,3,47
3596,3,17
3596,3,19
3596,3,32
3596,3,32
3596,3,32
3596,3,32
3596,3,40
3596,3,40
3597,1,15
3597,3,12
3597,3,39
3597,3,35
3597,3,40
3597,5,40
3597,5,38
3597,5,21
3597,5,34
3597,5,20
3597,5,20
3597,5,51
3597,5,51
3598,1,15
3598,3,42
3598,3,42
3598,5,42
3598,5,12
3598,5,43
3598,5,47
3598,5,17
3598,5,46
3598,5,38
3598,5,29
3598,5,46
3598,5,46
3599,1,15
3599,3,39
3599,3,12
3599,3,29
3599,5,29
3599,5,29
3599,5,48
3599,6,7
3599,4,43
3599,4,43
3599,4,43
3599,4,36
3599,6,7
3599,4,7
3600,3,41
3600,5,41
3600,5,12
3600,5,9
3600,6,50
3600,6,50
3600,6,50
3600,6,50
3600,6,50
3600,6,10
3600,6,10
3600,6,50
3600,6,50
3600,6,50
3600,6,10
3600,6,3
3600,6,10
3600,6,50
3600,6,28
3601,3,42
3601,3,42
3601,3,38
3601,5,38
3601,5,38
3601,5,38
3601,5,38
3601,5,42
3601,5,47
3602,3,30
3602,5,30
3602,5,40
3602,5,36
3602,5,36
3602,5,41
3602,5,36
3602,6,7
3602,6,7
3603,3,30
3603,3,12
3603,3,30
3603,3,30
3603,5,12
3603,5,29
3603,5,16
3603,6,6
3603,6,6
3604,3,29
3604,5,29
3604,5,29
3604,5,29
3604,5,12
3604,5,43
3604,5,20
3604,5,51
3604,5,51
3604,5,51
3604,5,51
3604,5,51
3604,5,19
3604,5,14
3604,5,14
3605,3,12
3605,3,30
3605,5,30
3605,5,30
3605,5,36
3605,6,28
3606,3,39
3606,5,12
3606,5,36
3606,6,6
3606,6,28
3606,4,34
3606,4,34
3606,4,46
3606,4,29
3606,4,30
3606,4,30
3606,4,48
3606,6,28
3607,1,15
3607,3,39
3607,3,15
3607,3,15
3607,3,47
3607,3,46
3607,3,33
3607,3,33
3607,3,33
3607,3,15
3607,3,29
3607,3,30
3607,3,25
3607,3,25
3607,3,14
3607,3,38
3607,3,20
3607,3,25
3607,3,25
3607,3,35
3607,3,14
3607,3,15
3608,1,15
3608,3,12
3608,3,42
3608,3,42
3608,3,42
3608,5,42
3608,5,40
3608,5,12
3608,5,38
3608,5,21
3608,5,34
3608,5,20
3608,5,20
3608,5,20
3609,3,12
3609,5,12
3609,5,20
3609,5,16
3609,6,6
3609,4,46
3609,4,30
3609,4,30
3609,4,30
3609,4,9
3609,6,9
3609,6,6
3609,4,29
3609,4,29
3609,4,29
3609,4,29
3609,4,29
3609,6,6
3610,3,12
3610,3,12
3610,3,44
3610,3,44
3610,3,47
3610,3,47
3610,3,47
3610,3,47
3610,3,47
3611,3,29
3611,5,29
3611,5,44
3611,5,12
3611,5,17
3611,5,16
3611,6,3
3612,3,42
3612,3,38
3612,3,39
3612,5,39
3612,5,48
3612,6,12
3612,6,10
3613,1,29
3613,3,42
3613,5,42
3613,5,12
3613,5,38
3613,5,42
3613,5,51
3613,5,40
3613,5,19
3613,5,42
3613,5,42
3613,5,33
3613,5,33
3614,3,41
3614,5,12
3614,5,43
3614,5,47
3614,5,17
3614,5,46
3614,5,14
3614,5,14
3615,3,39
3615,3,35
3615,5,38
3615,5,38
3615,5,36
3615,6,10
3616,3,41
3616,3,35
3616,3,40
3616,5,40
3616,5,38
3616,5,23
3616,5,47
3616,5,17
3616,5,47
3616,5,47
3616,5,33
3616,5,33
3617,1,13
3617,3,41
3617,3,41
3617,3,33
3617,3,33
3617,3,33
3617,3,33
3617,3,33
3617,3,33
3618,1,13
3618,1,13
3618,1,13
3618,1,13
3618,1,13
3618,1,13
3618,3,42
3618,3,15
3618,3,38
3618,3,42
3618,3,35
3618,3,35
3618,3,20
3618,3,29
3618,3,12
3618,3,12
3618,3,33
3618,3,33
3618,3,33
3618,3,33
3619,3,42
3619,3,39
3619,5,39
3619,5,12
3619,5,43
3619,5,47
3619,5,36
3619,6,3
3619,6,7
3619,6,7
3619,6,7
3620,1,13
3620,1,39
3620,1,5
3620,3,15
3620,3,38
3620,5,38
3620,5,20
3620,5,16
3620,6,28
3620,6,28
