case,event,role
168,5,32
168,5,32
168,5,32
168,5,17
168,5,19
168,5,30
168,5,15
168,5,15
168,5,15
168,5,15
168,6,3
168,6,3
169,1,17
169,1,29
169,3,29
169,3,41
169,3,41
169,3,41
169,3,29
169,5,29
169,5,29
169,5,9
169,6,10
169,6,10
169,6,10
169,6,10
170,3,45
170,3,45
170,5,45
170,5,17
170,5,47
170,5,47
170,5,12
170,5,38
170,5,21
170,5,6
170,5,43
171,3,58
171,3,41
171,3,41
171,5,41
171,5,16
171,6,7
171,4,7
171,4,7
171,4,15
171,4,32
171,4,38
171,4,38
171,4,36
171,4,41
171,4,32
171,4,40
172,3,58
172,3,58
172,3,58
172,3,44
172,3,44
172,3,44
172,3,44
172,3,38
172,3,38
172,3,38
173,1,45
173,3,45
173,3,45
173,5,45
173,5,36
173,6,36
173,6,36
173,6,7
173,2,10
173,6,7
173,6,7
174,3,58
174,5,17
174,5,17
174,5,17
174,5,42
174,5,38
174,5,46
174,5,43
174,5,43
174,5,46
174,5,14
174,5,43
174,5,46
174,5,46
174,5,46
175,3,58
175,3,46
175,3,46
175,5,9
175,6,7
175,6,7
176,1,41
176,3,41
176,3,41
176,3,41
176,3,46
176,3,44
176,3,44
176,3,44
176,3,44
176,3,38
176,3,38
176,3,45
176,3,45
177,1,29
177,3,41
177,5,17
177,5,47
177,5,6
177,5,47
177,5,36
177,6,28
178,3,45
178,3,45
178,5,45
178,5,17
178,5,17
178,5,41
178,5,44
178,5,44
178,5,21
178,5,45
178,5,45
178,5,20
178,5,43
178,5,36
178,6,29
178,6,29
178,6,7
179,3,41
179,3,41
179,3,41
179,3,41
179,5,15
179,5,15
179,5,15
179,5,38
179,5,36
179,6,3
179,4,39
179,4,39
179,4,39
179,4,39
179,4,36
179,4,36
179,4,36
179,6,3
179,4,3
179,4,3
179,4,41
179,4,36
179,6,3
180,3,58
180,5,58
180,5,17
180,5,46
180,5,46
180,5,12
180,5,6
180,5,36
180,6,6
180,6,6
180,6,6
180,4,27
180,4,27
180,6,6
181,1,27
181,3,27
181,5,27
181,5,46
181,5,47
181,5,38
181,5,43
181,5,45
181,5,38
181,5,38
181,5,47
181,5,43
181,5,44
181,5,39
181,5,39
181,5,39
181,5,39
181,5,32
181,5,32
181,5,47
181,5,30
181,5,16
181,6,3
182,1,27
182,3,43
182,3,43
182,3,43
182,3,46
182,3,41
182,3,45
182,3,45
182,3,45
182,3,45
182,3,44
182,3,29
182,3,29
182,3,41
182,3,41
182,3,43
182,3,46
182,3,46
182,3,35
182,3,46
182,3,46
182,3,46
182,3,46
182,3,46
182,3,47
182,3,43
182,3,43
182,3,44
182,3,27
182,3,27
182,3,42
182,3,44
182,3,45
182,3,47
182,3,47
183,3,41
183,5,46
183,5,46
183,5,9
183,6,10
183,6,10
183,4,10
183,6,10
183,6,10
184,3,43
184,5,43
184,5,43
184,5,46
184,5,46
184,6,10
185,3,43
185,3,43
185,3,17
185,3,46
185,3,44
185,3,44
185,3,44
185,3,44
185,3,38
185,3,38
185,3,38
186,3,58
186,3,58
186,3,41
186,3,41
186,3,41
186,3,43
186,3,19
186,3,47
186,3,47
186,3,47
186,3,47
186,3,46
186,3,43
187,3,38
187,5,46
187,5,36
187,6,6
187,6,6
187,4,45
187,4,36
187,4,36
187,4,41
187,4,12
187,4,32
187,4,32
187,4,32
187,4,32
187,4,32
187,6,6
188,3,58
188,3,58
188,3,46
188,3,46
188,3,9
188,3,46
188,3,44
188,3,44
188,3,20
188,3,20
188,3,35
188,3,46
188,3,46
188,3,38
188,3,38
188,3,38
189,1,20
189,3,20
189,3,46
189,3,30
189,3,44
189,3,44
189,3,20
189,3,20
190,1,34
190,1,34
190,3,46
190,3,46
190,3,46
190,3,7
190,3,46
190,5,46
190,5,46
190,5,29
190,5,29
190,5,36
190,6,7
191,3,58
191,3,46
191,5,46
191,5,20
191,5,20
191,6,6
191,6,6
191,4,6
191,4,36
191,6,6
192,3,58
192,3,34
192,5,46
192,5,20
192,5,20
192,5,36
192,6,6
192,6,28
193,3,58
193,5,58
193,5,58
193,6,3
193,6,7
193,4,20
193,4,20
193,4,36
193,4,36
193,4,36
193,4,28
193,4,28
193,4,27
193,4,39
193,4,36
193,6,7
194,3,46
194,3,46
194,3,46
194,3,46
194,3,46
194,3,46
194,3,44
194,3,20
194,3,44
194,5,44
194,5,30
194,5,30
194,5,20
194,5,47
194,5,46
194,5,47
194,5,47
195,3,46
195,3,41
195,5,41
195,6,28
195,4,28
195,4,28
195,4,28
195,6,28
196,3,46
196,3,46
196,3,46
196,3,46
196,3,46
196,5,46
196,5,12
196,5,44
196,5,21
196,5,6
196,5,43
196,5,46
196,5,15
196,5,29
196,5,29
196,5,29
196,5,29
196,5,29
196,5,47
196,5,46
196,5,17
196,5,38
196,5,12
196,5,12
197,3,46
197,3,30
197,3,30
197,3,44
197,3,44
197,3,46
197,3,35
197,3,46
197,3,46
197,3,46
197,3,43
197,3,43
197,5,43
197,5,46
197,5,46
197,5,43
197,5,12
197,5,17
197,5,38
197,5,38
197,5,12
197,5,47
198,3,58
198,5,58
198,5,46
198,5,38
198,5,15
198,5,44
198,5,44
198,5,20
198,5,44
199,1,7
199,3,7
199,5,7
199,6,7
199,4,41
199,4,41
199,4,41
199,4,41
199,4,36
199,6,28
200,3,46
200,3,46
200,5,46
200,5,46
200,5,20
200,5,20
200,5,20
200,5,20
200,5,14
200,5,14
200,6,3
200,4,29
200,4,41
200,4,30
200,4,30
200,4,10
200,4,41
201,1,17
201,3,46
201,3,46
201,3,41
201,3,46
201,3,46
201,3,35
201,3,46
202,1,17
202,1,17
202,1,17
202,3,30
202,3,30
202,3,30
202,5,30
202,5,12
202,5,47
203,1,17
203,3,17
203,5,17
203,5,46
203,5,47
203,5,47
203,5,47
203,5,47
203,5,44
203,5,21
203,5,6
203,5,43
203,5,45
203,5,47
203,5,20
203,5,17
203,5,17
203,5,29
203,5,38
203,5,47
203,5,39
204,1,34
204,3,46
204,3,34
204,5,34
204,5,34
204,5,15
204,5,15
204,5,15
204,5,46
204,5,46
204,5,46
204,5,46
204,5,43
204,5,12
204,5,12
204,6,28
204,4,28
204,4,28
204,4,36
204,4,36
204,6,28
204,4,39
204,4,39
204,6,28
205,1,34
205,3,30
205,3,46
205,3,44
205,5,44
205,5,43
205,5,45
205,5,46
205,5,46
205,5,46
205,5,36
205,6,7
205,6,7
206,3,58
206,5,58
206,5,46
206,5,20
206,5,20
206,5,20
206,5,20
206,5,20
206,6,6
206,4,6
206,4,36
206,4,36
206,4,27
206,4,39
206,4,39
206,6,6
206,6,7
207,3,46
207,3,46
207,5,46
207,5,20
207,5,38
207,5,36
207,5,29
207,5,29
207,6,6
208,3,58
208,5,58
208,6,6
208,6,6
208,4,41
208,4,32
208,4,32
208,6,6
208,6,6
208,4,6
208,4,6
208,4,6
208,4,6
208,6,6
208,4,6
208,4,36
208,4,41
208,4,32
208,4,40
208,4,40
208,4,32
208,6,10
209,1,58
209,3,30
209,5,30
209,5,30
209,5,30
209,5,40
209,5,38
209,5,38
209,6,38
209,6,6
209,6,41
209,6,28
210,1,58
210,3,30
210,5,30
210,5,30
210,5,30
210,5,30
210,5,30
210,5,12
210,5,46
210,5,38
210,5,36
210,6,28
210,4,28
210,4,28
210,4,15
210,4,36
210,4,36
210,4,36
210,6,28
210,6,28
210,4,28
211,1,58
211,3,58
211,3,44
211,3,39
211,5,39
211,5,39
211,5,12
211,5,44
211,5,46
211,5,44
211,5,45
211,5,44
212,1,46
212,1,46
212,3,46
212,3,46
212,5,46
212,5,36
212,6,6
212,4,41
212,4,41
212,4,20
212,4,39
212,4,39
212,6,6
213,3,46
213,3,41
213,5,41
213,5,41
213,5,12
213,5,44
213,5,44
213,5,20
213,5,20
213,5,43
213,5,43
213,5,43
213,5,43
214,3,30
214,3,44
214,3,20
214,3,35
214,3,29
214,3,29
215,3,58
215,3,58
215,5,58
215,5,58
215,5,58
215,5,46
215,5,43
215,5,36
215,6,28
215,4,28
215,6,28
216,1,58
216,3,58
216,5,58
216,5,9
216,6,7
216,6,7
217,3,58
217,3,30
217,3,34
217,3,34
217,3,30
217,5,34
217,5,19
217,5,12
217,5,36
217,6,6
217,4,6
217,4,27
217,4,39
217,4,36
217,4,36
217,6,6
217,4,6
217,4,6
217,4,36
217,4,30
217,4,30
217,4,30
217,4,40
217,4,40
217,4,32
217,4,32
217,4,10
217,4,41
217,4,38
217,4,36
217,4,36
217,6,6
218,3,30
218,3,30
218,5,30
218,5,32
218,5,32
218,5,20
218,5,20
219,3,30
219,5,30
219,5,30
219,6,6
219,6,28
219,6,28
219,4,27
219,4,27
219,6,28
219,4,28
219,4,36
219,6,28
220,1,46
220,3,46
220,3,44
220,3,44
220,3,44
220,3,42
220,3,42
220,3,42
220,3,44
220,3,44
220,3,43
220,3,43
220,5,43
220,5,30
220,5,36
220,6,6
220,4,27
220,4,32
220,4,12
220,4,12
220,4,32
220,4,32
220,4,36
220,6,28
220,6,28
221,3,30
221,3,44
221,3,44
221,3,44
221,3,42
221,3,38
221,3,38
221,3,38
221,3,38
222,3,58
222,3,58
222,5,58
222,5,58
222,5,12
222,5,45
222,5,44
222,5,47
222,5,32
222,5,32
223,3,58
223,5,58
223,5,29
223,5,36
223,6,3
223,4,20
223,4,27
223,4,27
223,4,36
223,6,3
223,4,39
223,4,36
223,4,43
223,4,43
223,4,36
223,6,3
224,1,58
224,1,58
224,3,46
224,5,46
224,5,46
224,5,46
225,1,7
225,3,46
225,3,44
225,3,44
225,3,20
225,3,35
225,3,46
225,3,46
225,3,38
225,3,38
225,3,38
226,3,34
226,5,34
226,5,40
226,5,40
226,5,40
226,6,7
226,6,7
227,3,20
227,5,20
227,5,40
227,5,44
227,5,38
227,5,9
227,6,28
227,4,28
227,4,28
227,6,28
228,3,44
228,3,44
228,3,44
228,5,44
228,5,44
228,5,44
228,5,47
228,5,44
228,5,44
229,1,20
229,3,44
229,5,44
229,5,30
229,5,30
229,6,3
229,6,3
229,4,45
229,4,45
229,6,3
230,1,20
230,3,20
230,3,20
230,3,19
230,5,30
230,5,14
230,5,14
230,6,3
230,4,32
230,4,41
230,4,29
230,4,36
230,4,38
231,1,20
231,3,20
231,5,19
231,5,19
231,6,28
231,4,39
231,4,39
231,4,39
231,4,36
231,6,28
231,4,39
231,4,39
231,4,27
231,4,36
231,6,28
232,1,20
232,3,20
232,5,20
232,5,20
232,5,12
232,5,12
232,6,6
233,3,58
233,3,58
233,5,58
233,5,41
233,5,41
233,5,41
233,6,7
234,3,58
234,3,30
234,5,30
234,5,30
234,5,14
234,5,14
234,6,6
235,3,20
235,3,44
235,5,44
235,5,30
235,5,30
235,5,30
235,5,30
235,5,30
235,5,30
235,6,3
236,1,30
236,3,20
236,5,19
236,5,19
236,5,46
236,5,14
236,5,14
236,5,14
237,3,44
237,5,44
237,5,30
237,5,30
237,5,39
237,5,21
237,5,6
237,5,6
237,5,43
237,5,45
237,5,47
237,5,47
237,5,13
237,5,13
237,5,13
238,3,58
238,5,58
238,5,58
238,5,32
238,5,32
238,5,32
238,5,30
238,5,30
238,6,28
238,6,3
238,4,3
238,4,39
238,4,39
238,6,36
238,6,3
239,3,44
239,3,32
239,5,30
239,5,19
239,5,36
239,6,3
240,3,44
240,3,32
240,3,32
240,5,32
240,5,32
240,5,32
240,6,6
240,4,12
240,4,15
240,4,6
240,6,6
240,6,6
241,3,20
241,3,30
241,5,30
241,5,20
241,5,20
241,5,20
241,6,6
241,6,3
241,6,3
242,1,20
242,3,44
242,3,35
242,3,43
242,3,43
242,3,43
242,3,43
242,3,43
243,3,44
243,3,44
243,5,44
243,5,30
243,5,30
243,6,6
244,3,20
244,3,35
244,3,46
244,3,46
244,3,46
244,3,38
244,3,38
244,3,41
244,3,42
244,3,47
244,3,47
244,5,47
244,5,30
244,5,43
244,5,45
244,5,45
244,5,45
244,5,47
244,5,46
244,5,15
244,5,15
244,5,43
244,5,43
245,3,20
245,5,30
245,5,14
245,5,14
245,6,6
245,4,6
245,4,27
245,6,6
246,3,30
246,5,30
246,5,30
246,5,30
246,5,19
246,5,19
246,5,19
246,5,30
246,5,20
246,5,20
246,5,36
246,6,7
246,4,27
246,6,7
247,3,44
247,3,45
247,5,45
247,5,38
247,5,43
247,5,45
247,5,45
247,5,38
247,5,29
247,5,47
247,5,20
248,3,44
248,5,44
248,5,44
248,5,30
248,5,30
248,5,30
248,6,28
248,4,28
248,4,12
248,4,32
248,4,32
248,4,32
248,4,20
248,4,27
248,4,27
248,4,28
248,4,28
249,3,45
249,5,45
249,5,38
249,5,21
249,5,47
249,5,43
249,5,13
249,5,13
250,3,58
250,5,58
250,5,36
250,6,28
250,6,28
250,6,10
250,6,28
251,3,58
251,3,44
251,3,44
251,3,44
251,3,42
251,5,38
251,5,21
251,5,20
252,1,14
252,1,14
252,1,14
252,1,14
252,1,5
252,1,5
252,3,45
252,5,9
252,6,10
253,1,14
253,1,14
253,3,45
253,3,44
253,3,44
253,3,38
253,3,38
253,3,38
253,3,43
253,3,46
253,3,35
253,3,35
253,3,35
253,3,35
253,3,35
254,3,58
254,3,46
254,3,46
254,3,46
254,3,13
254,3,38
254,3,38
254,3,43
254,3,43
254,3,30
255,1,14
255,1,14
255,3,14
255,5,14
255,5,38
255,5,20
255,5,15
255,5,15
255,5,47
255,5,47
255,5,12
255,5,48
255,6,28
255,4,45
255,4,17
255,4,22
255,4,22
255,4,28
255,4,28
256,3,58
256,3,44
256,3,46
256,3,29
256,3,15
256,3,44
256,5,44
256,5,44
256,6,28
256,6,3
256,6,3
257,3,58
257,3,58
257,5,58
257,5,38
257,5,12
257,5,45
257,5,46
257,5,46
257,5,46
257,5,17
257,5,6
257,5,6
258,1,14
258,3,45
258,3,45
258,3,45
258,3,46
258,3,46
258,3,38
258,3,38
258,3,43
258,3,19
258,3,46
258,3,38
258,3,43
258,3,43
258,3,43
259,1,14
259,3,35
259,3,13
259,3,38
259,3,44
259,3,13
259,3,44
259,3,44
259,3,17
260,3,58
260,3,44
260,5,44
260,5,44
260,6,6
260,4,6
260,4,6
260,4,6
260,4,38
260,4,40
260,4,40
260,4,40
260,4,40
260,6,6
260,6,6
261,1,14
261,3,35
261,3,46
261,3,46
261,3,42
261,3,42
261,3,44
261,5,44
261,5,44
262,1,14
262,3,35
262,3,35
262,3,46
262,3,46
262,3,47
262,3,43
262,3,43
262,3,42
262,3,42
262,3,44
262,3,43
262,3,43
262,3,43
262,3,43
263,1,14
263,3,35
263,3,45
263,3,44
263,3,44
263,3,44
264,3,58
264,3,44
264,3,42
264,3,42
264,3,38
264,3,38
264,3,43
264,3,43
264,3,45
264,5,45
264,5,44
264,5,44
265,3,58
265,3,58
265,3,58
265,3,42
265,3,42
265,3,13
265,3,29
265,5,29
265,5,42
265,5,38
266,3,58
266,3,58
266,5,38
266,5,38
266,5,38
266,6,38
266,4,38
266,4,28
266,4,41
266,4,41
266,4,41
266,4,41
266,4,32
266,4,36
266,4,32
266,4,32
266,4,32
266,6,7
266,6,7
266,4,7
267,3,58
267,3,58
267,5,58
267,5,58
267,5,38
267,5,44
267,5,36
267,6,3
267,6,3
268,1,14
268,3,35
268,3,44
268,3,42
268,3,42
268,3,38
268,3,29
268,3,38
268,3,38
268,3,42
268,3,43
268,3,43
268,3,43
268,3,46
268,3,44
268,3,42
268,3,44
268,3,42
268,3,42
269,1,14
269,3,35
269,5,35
269,6,28
269,6,28
269,6,28
269,6,28
269,4,20
269,6,28
270,1,14
270,3,45
270,3,19
270,3,19
270,3,25
270,3,25
270,3,25
271,3,58
271,3,58
271,5,58
271,5,58
271,5,38
271,5,43
271,5,12
271,5,12
271,5,20
271,5,20
271,5,20
272,3,58
272,3,58
272,3,44
272,3,44
272,5,44
272,5,44
272,5,38
272,5,27
272,5,45
272,5,45
272,5,20
272,5,45
272,5,32
272,5,14
272,5,14
273,3,58
273,5,58
273,5,38
273,5,12
273,5,12
273,5,43
273,5,36
273,6,7
274,3,58
274,3,15
274,5,15
274,5,20
274,5,20
274,5,20
274,5,36
274,6,3
275,3,58
275,3,45
275,3,45
275,5,45
275,5,45
275,5,38
275,5,38
275,5,44
275,5,21
275,5,6
275,5,43
275,5,43
275,5,32
275,5,17
275,5,17
276,1,14
276,3,45
276,3,45
276,5,45
276,5,45
276,5,38
276,5,20
276,5,38
276,5,47
277,3,58
277,5,58
277,5,58
277,6,6
277,6,6
277,4,6
277,4,42
277,4,40
277,6,6
278,3,58
278,3,58
278,5,58
278,5,38
278,5,38
278,6,10
279,3,58
279,3,46
279,3,44
279,5,44
279,5,9
279,6,10
280,1,14
280,1,14
280,3,45
280,3,19
280,3,44
280,3,42
280,3,42
280,3,42
280,3,42
280,3,38
281,3,35
281,5,9
281,6,6
281,4,12
281,4,12
281,6,6
282,3,58
282,3,45
282,3,45
282,5,38
282,5,38
282,5,38
282,6,7
282,4,7
282,4,29
282,4,29
282,4,29
283,3,45
283,5,36
283,6,36
283,4,36
283,4,40
283,4,35
283,4,35
283,6,7
283,4,34
283,4,34
283,4,34
283,4,12
283,4,12
283,4,36
283,4,45
283,4,36
283,4,36
283,4,10
283,4,10
283,4,10
283,4,48
283,6,7
284,3,58
284,3,35
284,5,38
284,5,38
284,6,3
284,6,3
285,3,45
285,3,45
285,3,46
285,3,44
285,5,44
285,5,44
285,5,44
285,5,46
285,5,43
285,5,14
285,5,38
286,1,14
286,1,14
286,3,14
286,3,44
286,3,46
286,3,46
287,1,15
287,1,15
287,3,15
287,3,15
287,3,15
287,3,13
287,3,44
287,3,42
287,3,17
287,3,41
287,3,43
287,3,47
287,3,43
287,3,41
287,3,41
288,3,15
288,5,38
288,5,36
288,6,3
288,6,3
288,6,3
289,3,29
289,5,29
289,5,38
289,5,12
289,5,6
289,5,6
289,6,6
289,2,4
289,2,4
289,6,6
289,4,32
289,4,20
289,4,20
289,4,41
289,4,12
289,4,12
289,4,20
289,4,36
289,4,36
289,6,6
289,6,6
290,3,58
290,3,38
290,5,14
290,5,14
290,5,14
290,5,36
290,6,28
291,3,58
291,5,58
291,5,58
291,5,38
291,5,38
291,5,36
291,6,7
292,3,46
292,3,46
292,3,46
292,3,46
292,3,42
292,3,38
292,3,38
292,3,43
292,3,43
292,3,43
293,3,58
293,3,44
293,3,44
293,3,46
293,3,46
293,5,46
293,5,38
293,5,15
293,5,44
293,5,38
293,5,47
293,5,47
293,5,43
293,5,27
293,5,27
293,5,45
293,5,45
293,5,45
293,5,45
293,5,45
294,3,58
294,5,58
294,5,14
294,5,39
294,5,32
294,5,47
295,1,15
295,3,15
295,5,15
295,5,15
295,5,38
295,5,38
296,1,46
296,3,46
296,3,46
296,3,46
296,5,46
296,5,46
296,6,7
296,6,7
296,6,7
296,6,7
297,3,58
297,5,58
297,6,6
297,4,45
297,4,45
297,4,45
297,4,36
297,4,20
297,6,6
298,1,15
298,3,15
298,3,15
298,3,15
298,3,43
298,3,20
299,3,58
299,3,42
299,5,42
299,5,42
299,5,42
299,5,42
300,3,58
300,3,58
300,3,13
300,5,13
300,5,13
300,6,7
301,3,58
301,5,58
301,6,28
301,6,10
301,6,10
301,6,28
301,6,28
302,1,14
302,3,42
302,3,19
302,3,47
302,3,43
302,3,43
303,3,58
303,3,58
303,3,58
303,3,58
303,5,58
303,5,42
303,5,38
303,5,21
303,5,6
303,5,43
303,5,39
303,5,47
303,5,44
303,5,39
303,5,39
304,1,14
304,3,42
304,3,42
304,3,42
304,3,42
304,3,13
304,3,44
304,3,44
304,3,43
304,3,43
305,3,42
305,3,42
305,3,42
305,3,13
305,3,38
305,3,38
305,3,38
305,5,38
305,5,38
305,6,3
305,6,28
305,4,27
305,4,47
305,4,47
305,6,28
306,3,58
306,5,58
306,5,58
306,5,38
306,5,36
306,6,6
306,4,6
306,4,6
306,4,41
306,4,41
306,4,41
306,4,41
306,6,6
307,3,58
307,3,14
307,5,35
307,5,47
307,5,46
307,5,44
307,5,45
307,5,38
307,5,38
307,6,6
307,6,6
307,4,6
307,4,30
307,4,30
307,4,10
307,4,10
307,6,10
308,1,14
308,3,42
308,3,42
308,3,42
308,3,13
308,3,42
308,3,13
309,3,42
309,3,42
309,5,42
309,5,42
309,5,38
309,5,29
309,5,14
309,5,45
309,5,44
309,5,20
309,5,45
309,5,46
309,5,46
309,5,46
309,5,43
309,5,43
310,3,58
310,3,42
310,3,15
310,5,15
310,5,13
310,5,13
310,5,13
310,5,13
310,6,3
311,3,42
311,3,42
311,3,42
311,3,42
311,3,29
311,3,29
311,3,41
312,1,14
312,1,14
312,3,42
312,5,42
312,5,42
312,5,38
312,5,21
312,5,21
312,6,28
313,3,42
313,5,36
313,6,10
313,6,10
313,6,10
313,4,20
313,4,47
313,4,39
313,4,39
313,4,47
313,4,36
313,6,10
313,6,10
313,6,28
313,6,28
313,6,28
313,6,8
313,6,8
313,6,8
313,6,28
313,4,45
313,4,45
313,4,45
313,6,10
314,1,14
314,3,42
314,3,42
314,3,42
314,3,42
314,3,42
314,3,13
314,3,13
314,5,13
314,5,44
314,5,21
314,5,45
314,5,14
314,5,45
314,5,45
314,5,20
314,5,20
314,5,20
314,5,38
314,5,38
314,5,38
314,5,17
314,5,6
314,5,6
315,1,14
315,3,42
315,3,42
315,3,43
315,3,43
315,5,43
315,5,43
315,5,47
316,3,58
316,3,13
316,5,13
316,5,36
316,6,3
316,4,3
316,4,3
316,6,3
316,6,3
316,6,3
317,3,42
317,3,13
317,3,44
317,3,44
317,5,44
317,5,43
317,5,46
317,5,45
317,5,38
317,5,17
317,5,9
317,6,3
317,4,41
317,4,41
317,4,36
317,4,41
317,4,36
317,4,36
317,6,3
318,3,13
318,3,13
318,5,13
318,5,44
318,5,41
318,5,20
318,5,45
318,5,45
318,5,20
318,5,47
318,5,6
318,5,6
319,3,42
319,5,44
319,5,21
319,5,47
319,5,44
319,5,44
319,5,32
319,5,44
319,5,44
319,5,47
319,5,43
319,5,12
319,5,46
319,5,14
319,5,14
319,5,38
319,5,12
320,3,42
320,5,38
320,5,44
320,5,45
320,5,20
320,5,45
320,5,45
320,5,45
320,5,17
320,5,6
320,5,6
321,3,42
321,3,42
321,3,44
321,3,44
321,3,44
321,3,41
321,3,42
321,3,46
321,3,39
321,3,39
322,3,14
322,3,14
322,5,14
322,5,14
322,5,36
322,5,36
322,5,17
323,3,42
323,3,42
323,3,44
323,3,44
323,3,41
323,3,42
323,3,43
324,3,13
324,5,13
324,5,13
324,5,13
324,5,44
324,5,43
324,5,43
324,5,13
324,5,36
324,5,36
324,6,28
324,6,28
324,4,28
324,4,30
324,4,32
324,4,32
324,4,32
324,4,28
324,4,28
324,4,28
324,4,28
324,4,28
324,4,28
324,4,10
324,4,36
324,4,36
324,4,20
324,4,20
324,4,41
324,4,41
324,6,28
324,6,28
325,1,13
325,3,38
325,3,44
325,3,13
325,5,13
325,5,13
325,6,13
325,6,28
325,4,41
325,4,41
325,4,40
325,4,40
325,6,28
325,6,28
326,3,38
326,3,44
326,3,44
326,3,44
326,3,44
326,3,41
326,3,41
326,3,41
326,5,41
326,5,43
326,5,12
326,5,12
326,5,12
326,6,7
327,1,40
327,3,40
327,3,40
327,3,42
327,3,42
327,3,42
327,3,42
327,3,41
327,3,41
327,3,43
327,3,43
327,3,43
327,3,43
327,3,43
327,3,47
327,3,47
327,3,47
327,3,46
327,5,46
327,5,46
327,5,46
327,5,32
327,5,36
327,6,41
327,6,41
327,6,41
327,6,3
328,3,44
328,3,44
328,5,44
328,5,44
328,5,44
328,5,38
328,5,21
329,3,17
329,5,17
329,5,17
329,5,17
329,5,17
329,5,44
329,5,21
329,5,47
329,5,47
330,1,29
330,3,44
330,3,44
330,3,41
330,3,41
330,3,41
330,3,43
330,3,43
330,3,43
330,3,47
330,3,43
330,3,43
330,5,43
330,5,44
330,5,44
330,5,44
330,5,47
330,5,47
330,6,3
331,3,44
331,3,44
331,5,44
331,5,44
331,5,44
331,5,44
331,5,44
331,6,6
331,4,39
331,4,39
331,4,39
331,4,13
331,4,13
331,4,13
331,4,13
331,6,6
331,4,45
331,4,45
332,1,17
332,3,17
332,5,17
332,5,17
332,5,42
332,5,44
332,5,29
332,5,40
332,5,45
332,5,45
332,6,28
332,6,28
332,4,28
332,4,28
332,4,41
332,4,41
332,4,39
332,4,36
332,4,10
332,4,36
332,4,17
332,4,36
332,6,28
332,4,28
332,4,28
332,6,28
333,1,58
333,3,41
333,3,42
333,3,42
333,3,42
333,3,17
333,3,17
334,1,58
334,3,45
334,5,45
334,5,45
334,5,45
334,5,47
334,5,43
334,5,45
334,5,19
334,5,44
334,5,44
334,5,44
334,5,44
334,5,44
335,1,58
335,1,58
335,1,58
335,3,45
335,3,41
335,3,41
336,1,58
336,3,45
336,3,45
336,3,41
336,3,42
336,3,45
337,3,45
337,3,45
337,3,45
337,5,45
337,5,43
337,5,21
337,5,38
337,5,38
338,2,4
338,2,4
338,1,4
338,2,4
338,1,4
338,3,4
338,5,4
338,5,19
338,5,46
338,5,30
338,5,46
338,5,15
338,5,45
338,5,45
338,6,6
338,4,39
338,4,36
338,4,36
338,6,6
339,1,58
339,3,45
339,5,45
339,5,45
339,5,46
339,5,43
339,5,39
339,5,44
339,5,13
339,5,32
339,5,17
339,5,17
340,1,29
340,3,42
340,3,42
340,3,42
340,3,17
340,3,17
340,3,43
340,3,43
340,3,43
340,3,43
340,3,43
340,3,43
341,3,58
341,5,58
341,5,58
341,5,58
341,5,43
341,5,47
341,5,47
341,5,41
341,5,32
342,3,45
342,3,29
342,3,45
342,5,45
342,5,45
342,5,43
342,5,43
342,5,39
342,5,39
342,5,43
342,5,36
342,6,10
342,6,10
343,1,58
343,3,45
343,3,29
343,3,29
343,3,41
343,5,43
343,5,43
344,3,41
344,5,43
344,5,12
344,5,6
344,5,6
344,5,43
344,5,39
344,5,39
344,5,20
344,5,48
344,6,3
344,6,3
344,4,3
344,4,3
344,4,3
345,3,45
345,5,45
345,5,45
345,5,43
345,5,21
345,5,21
345,6,6
345,4,41
345,4,27
345,4,27
345,4,40
345,4,29
345,4,7
345,4,36
345,4,10
345,4,36
345,4,39
345,4,39
345,4,7
345,4,6
345,4,6
345,4,36
345,4,36
345,4,37
345,4,36
345,4,39
345,4,48
345,4,12
345,4,45
345,4,13
345,4,13
345,4,12
345,4,36
345,4,29
345,4,32
345,4,12
345,4,30
345,4,30
345,4,6
345,4,6
345,4,35
345,4,35
345,4,35
346,3,58
346,5,58
346,5,58
346,5,9
346,6,6
346,4,6
346,4,6
346,6,6
346,6,6
346,6,6
347,3,29
347,3,29
347,3,29
347,5,29
347,5,45
347,5,45
347,5,45
347,6,27
347,6,7
347,4,32
347,4,41
347,4,41
347,6,41
347,6,7
348,3,45
348,5,17
348,5,17
348,6,6
348,4,12
348,6,6
349,1,29
349,3,45
349,3,45
349,3,43
349,5,43
349,5,43
349,6,6
350,3,45
350,5,45
350,5,36
350,6,28
350,6,6
350,6,6
350,6,6
350,4,39
350,4,39
350,6,6
350,6,6
350,6,3
351,3,45
351,3,41
351,3,42
351,5,43
351,5,43
351,6,7
352,3,45
352,5,45
352,5,43
352,5,43
352,5,43
352,6,7
352,6,7
352,6,7
353,3,41
353,3,42
353,5,42
353,5,12
353,5,20
353,5,36
353,6,3
354,3,45
354,5,45
354,5,43
354,5,12
354,5,46
354,5,43
354,5,39
354,5,39
354,6,10
354,4,15
354,4,15
354,4,15
354,4,41
354,4,36
354,4,41
354,4,41
354,4,41
354,4,30
354,4,40
354,4,40
354,4,40
354,4,34
354,4,10
354,4,14
354,4,14
354,4,14
354,4,17
354,4,38
354,4,36
354,4,36
354,4,36
354,4,14
354,4,41
354,4,41
354,4,41
354,4,41
354,4,41
354,4,14
354,4,14
354,4,9
354,6,7
354,4,45
354,4,45
354,4,22
