case,event,role
792,53,6
792,59,6
792,61,6
792,69,6
792,298,6
792,74,6
792,79,6
792,83,6
792,85,6
792,297,6
792,91,6
792,92,6
792,93,6
792,100,6
792,101,6
792,103,9
792,104,9
792,105,9
792,112,9
792,114,9
792,301,9
792,303,9
792,306,9
792,308,9
792,310,9
792,312,9
792,313,9
792,116,9
792,117,9
792,318,9
792,340,9
792,119,9
792,125,9
792,130,9
792,132,9
792,134,9
792,135,9
792,143,9
792,144,9
792,162,6
792,1,6
792,29,6
792,31,6
792,158,6
792,166,6
793,33,9
793,34,9
793,36,9
793,37,9
793,173,9
793,186,9
793,41,9
793,42,9
793,46,9
793,47,9
793,55,9
793,53,9
793,59,7
793,61,9
793,298,9
793,253,9
793,255,9
793,256,9
793,258,9
793,69,10
793,265,10
793,74,10
793,79,10
793,83,10
793,85,10
793,297,10
793,91,10
793,92,10
793,93,10
793,100,10
793,340,10
793,116,10
793,117,10
793,119,10
793,125,10
793,130,10
793,134,10
793,135,10
793,143,10
793,132,10
793,144,10
793,1,5
793,29,5
793,31,5
793,158,5
793,162,5
793,166,5
794,33,10
794,34,10
794,36,10
794,37,10
794,38,10
794,39,10
794,173,10
794,186,10
794,46,10
794,47,10
794,41,9
794,53,9
794,55,9
794,59,9
794,61,9
794,69,9
794,298,9
794,74,9
794,79,9
794,83,9
794,85,9
794,297,9
794,91,9
794,92,9
794,93,9
794,100,9
794,340,9
794,116,9
794,117,9
794,119,9
794,125,9
794,130,9
794,134,9
794,135,9
794,143,9
794,144,9
794,1,5
794,29,5
794,31,5
794,162,5
795,33,10
795,34,10
795,36,10
795,37,10
795,38,10
795,39,10
795,173,10
795,41,9
795,186,9
795,46,9
795,47,9
795,53,9
795,55,9
795,59,9
795,61,9
795,69,9
795,298,9
795,74,9
795,79,9
795,83,9
795,85,9
795,297,9
795,91,9
795,92,9
795,93,9
795,100,9
795,340,9
795,116,9
795,117,9
795,119,9
795,125,9
795,130,9
795,134,9
795,135,9
795,143,9
795,144,9
795,1,5
795,29,5
795,31,5
795,162,5
795,166,5
796,33,10
796,34,10
796,36,10
796,37,10
796,38,10
796,39,10
796,173,10
796,186,10
796,46,10
796,47,10
796,197,5
796,199,5
796,203,5
796,204,5
796,162,5
796,208,5
797,33,5
797,39,5
797,47,5
797,112,5
797,313,5
797,303,5
797,123,5
797,135,5
797,140,5
797,34,5
797,36,5
797,37,5
797,184,5
797,197,5
797,38,5
797,173,5
797,186,5
797,188,5
797,189,5
797,190,5
797,191,5
797,192,5
797,46,5
797,49,5
797,57,5
797,60,5
797,50,5
797,58,5
797,61,5
797,69,5
797,72,5
797,74,5
797,84,5
797,252,5
797,81,5
797,82,5
797,85,5
797,91,5
797,92,5
797,93,5
797,101,5
797,297,5
797,103,5
797,104,5
797,105,5
797,108,5
797,110,5
797,114,5
797,301,5
797,307,5
797,312,5
797,315,5
797,117,5
797,318,5
797,340,5
797,119,5
797,122,5
797,125,5
797,130,5
797,131,5
797,134,5
797,137,5
797,138,5
797,139,5
797,13,5
797,31,5
797,32,5
797,142,5
797,162,5
797,164,5
797,165,5
797,166,5
798,33,5
798,39,5
798,47,5
798,256,5
798,112,5
798,113,5
798,138,5
798,313,5
798,314,5
798,316,5
798,303,5
798,304,5
798,123,5
798,124,5
798,135,5
798,136,5
798,140,5
798,141,5
798,34,5
798,36,5
798,37,5
798,184,5
798,408,5
798,38,5
798,173,5
798,186,5
798,188,5
798,189,5
798,190,5
798,191,5
798,192,5
798,45,5
798,46,5
798,49,5
798,60,5
798,56,5
798,61,5
798,252,5
798,253,5
798,255,5
798,257,5
798,258,5
798,259,5
798,260,5
798,262,5
798,69,5
798,252,5
798,72,5
798,74,5
798,84,5
798,81,5
798,82,5
798,85,5
798,91,5
798,92,5
798,93,5
798,297,5
798,101,5
798,102,5
798,103,5
798,104,5
798,105,5
798,108,5
798,110,5
798,111,5
798,114,5
798,301,5
798,307,5
798,311,5
798,312,5
798,315,5
798,318,5
798,334,5
798,336,5
798,319,5
798,322,5
798,324,5
798,327,5
798,328,5
798,329,5
798,340,5
798,380,5
798,381,5
798,117,5
798,118,5
798,119,5
798,122,5
798,125,5
798,129,5
798,130,5
798,131,5
798,407,5
798,133,5
798,134,5
798,137,5
798,139,5
798,13,5
798,32,5
798,54,5
798,142,5
798,159,5
798,163,5
798,164,5
798,165,5
798,166,5
798,31,5
798,162,5
799,33,10
799,34,10
799,36,10
799,37,10
799,38,10
799,39,10
799,173,10
799,186,10
799,188,10
799,189,10
799,192,10
799,46,10
799,47,10
799,49,10
799,60,10
799,256,3
799,55,3
799,58,3
799,61,3
799,252,3
799,255,3
799,256,3
799,255,3
799,253,3
799,255,3
799,258,3
799,259,3
799,64,3
799,65,5
799,252,5
799,69,5
799,74,5
799,265,5
799,41,5
799,42,5
799,53,5
799,84,5
799,81,5
799,72,5
799,82,5
799,91,5
799,92,5
799,93,5
799,297,5
799,101,5
799,103,5
799,104,5
799,105,5
799,112,10
799,114,10
799,301,10
799,308,10
799,310,10
799,312,10
799,313,10
799,318,10
799,334,10
799,303,10
799,306,10
799,336,10
799,337,10
799,339,10
799,340,10
799,117,10
799,120,10
799,122,10
799,130,10
799,132,10
799,134,10
799,135,10
799,143,10
799,13,10
799,26,10
799,27,10
799,30,10
799,117,10
799,120,10
799,122,10
799,130,10
799,132,10
799,134,10
799,135,10
799,143,10
799,13,10
799,162,5
799,144,10
799,144,10
799,29,5
799,158,5
799,166,5
799,31,5
800,33,10
800,34,10
800,36,10
800,37,10
800,38,10
800,39,10
800,173,10
800,186,10
800,46,10
800,47,10
800,41,9
800,53,9
800,55,9
800,59,9
800,61,9
800,69,9
800,74,9
800,298,9
800,400,9
800,79,9
800,83,9
800,85,9
800,91,9
800,92,9
800,93,9
800,100,9
800,116,9
800,117,9
800,297,9
800,340,9
800,119,9
800,125,9
800,130,9
800,134,9
800,135,9
800,143,9
800,144,9
800,162,7
800,1,7
800,29,7
800,31,7
800,166,7
801,33,9
801,39,9
801,34,9
801,36,9
801,37,9
801,184,9
801,197,9
801,38,9
801,41,9
801,173,9
801,186,9
801,46,7
801,47,7
801,238,7
801,53,7
801,211,7
801,214,7
801,218,7
801,220,7
801,221,7
801,230,7
801,231,7
801,55,9
801,59,9
801,61,9
801,298,10
801,69,10
801,74,10
801,81,10
801,72,10
801,82,10
801,91,10
801,92,10
801,93,10
801,100,10
801,116,10
801,297,10
801,340,10
801,117,10
801,120,10
801,122,10
801,130,10
801,134,10
801,135,10
801,143,10
801,144,10
801,1,5
801,29,5
801,31,5
801,162,5
801,166,5
802,33,10
802,47,5
802,34,10
802,36,10
802,37,10
802,38,10
802,39,10
802,173,10
802,186,10
802,188,10
802,189,10
802,192,10
802,256,5
802,41,5
802,42,5
802,46,5
802,49,5
802,60,5
802,57,5
802,58,5
802,61,5
802,252,5
802,253,5
802,255,5
802,258,5
802,259,5
802,64,5
802,65,5
802,69,5
802,74,5
802,252,5
802,53,5
802,84,5
802,81,5
802,82,5
802,72,5
802,91,5
802,92,5
802,93,5
802,297,5
802,101,5
802,103,5
802,104,5
802,105,5
802,112,10
802,114,10
802,301,10
802,308,10
802,310,10
802,312,10
802,313,10
802,318,10
802,334,10
802,336,10
802,337,10
802,303,10
802,306,10
802,339,10
802,340,10
802,117,10
802,120,10
802,122,10
802,130,10
802,132,10
802,134,10
802,135,10
802,143,10
802,13,10
802,26,10
802,27,10
802,30,10
802,117,10
802,120,10
802,122,10
802,130,10
802,132,10
802,134,10
802,135,10
802,143,10
802,144,10
802,13,10
802,29,10
802,31,10
802,158,10
802,166,10
802,144,10
802,162,10
803,33,9
803,34,9
803,36,9
803,37,9
803,38,9
803,39,9
803,173,9
803,186,9
803,46,9
803,47,9
803,41,9
803,53,9
803,55,9
803,59,9
803,61,9
803,69,7
803,74,7
803,298,7
803,81,7
803,72,7
803,82,7
803,91,7
803,297,7
803,92,7
803,93,7
803,100,7
803,116,7
803,117,7
803,340,7
803,120,7
803,122,7
803,130,7
803,134,7
803,135,7
803,143,10
803,144,10
803,1,10
804,33,10
804,34,10
804,36,10
804,37,10
804,38,10
804,39,10
804,173,10
804,186,10
804,46,10
804,47,10
804,197,5
804,199,5
804,203,5
804,204,5
804,162,5
804,208,5
805,33,6
805,39,6
805,47,6
805,256,6
805,221,6
805,231,6
805,34,6
805,36,6
805,37,6
805,184,6
805,197,6
805,38,6
805,173,6
805,44,6
805,186,6
805,46,6
805,57,6
805,50,6
805,58,6
805,61,6
805,252,6
805,211,6
805,214,6
805,218,6
805,220,6
805,223,6
805,226,6
805,230,6
805,233,6
805,253,6
805,255,6
805,257,6
805,258,6
805,259,6
805,260,6
805,261,6
805,64,6
805,65,6
805,68,6
805,252,6
805,69,6
805,72,6
805,74,6
805,81,6
805,82,6
805,85,6
805,91,6
805,92,6
805,93,6
805,100,6
805,297,6
805,116,6
805,117,6
805,340,6
805,119,6
805,120,9
805,122,9
805,130,9
805,131,9
805,134,9
805,135,9
805,137,9
805,138,9
805,139,9
805,142,9
805,140,9
805,1,6
805,31,6
805,32,6
805,162,6
805,164,6
805,165,6
805,166,6
806,33,9
806,34,9
806,35,9
806,36,9
806,37,9
806,38,9
806,39,9
806,173,9
806,186,5
806,41,5
806,42,5
806,46,5
806,47,5
806,53,5
806,211,5
806,55,5
806,59,5
806,61,5
806,298,6
806,69,6
806,74,6
806,167,6
806,400,6
806,79,6
806,168,6
806,83,6
806,85,6
806,91,6
806,297,6
806,92,6
806,93,6
806,100,6
806,169,6
806,116,6
806,117,6
806,340,6
806,119,9
806,125,9
806,130,9
806,132,9
806,171,9
806,134,9
806,143,9
806,135,9
806,144,9
806,162,6
806,1,6
806,172,6
806,29,6
806,31,6
806,158,6
806,166,6
807,33,7
807,39,7
807,47,7
807,47,5
807,256,5
807,256,5
807,34,7
807,36,7
807,37,7
807,184,7
807,197,7
807,38,7
807,173,7
807,46,7
807,255,5
807,103,5
807,44,5
807,186,5
807,46,5
807,50,5
807,57,5
807,58,5
807,61,5
807,252,5
807,253,5
807,255,5
807,257,5
807,258,5
807,259,5
807,260,5
807,261,5
807,64,5
807,65,5
807,68,5
807,69,5
807,72,5
807,74,5
807,252,5
807,81,5
807,82,5
807,85,5
807,91,5
807,92,5
807,93,5
807,100,5
807,116,5
807,117,5
807,297,5
807,340,5
807,119,5
807,122,5
807,125,5
807,123,10
807,130,10
807,131,10
807,134,10
807,135,10
807,137,10
807,138,10
807,139,10
807,142,10
807,140,10
807,1,7
807,31,7
807,32,7
807,162,7
807,164,7
807,165,7
807,166,7
808,33,9
808,34,9
808,35,9
808,36,9
808,37,9
808,38,9
808,39,9
808,173,9
808,186,6
808,46,6
808,47,6
808,41,6
808,53,6
808,211,6
808,55,6
808,59,6
808,61,6
808,298,6
808,253,6
808,255,6
808,256,6
808,296,6
808,258,6
808,265,6
808,266,6
808,268,6
808,272,6
808,277,6
808,278,6
808,281,6
808,292,6
808,162,6
808,162,6
808,294,6
808,166,6
809,296,3
809,64,3
809,65,3
809,69,3
809,72,3
809,74,3
809,81,3
809,82,3
809,84,3
809,91,3
809,92,3
809,93,3
809,101,3
809,103,3
809,104,3
809,105,3
809,167,3
809,168,3
809,169,3
809,252,3
809,258,3
809,259,3
809,297,3
809,114,10
809,170,10
809,299,10
809,300,10
809,301,10
809,308,10
809,310,10
809,312,10
809,318,10
809,334,10
809,336,10
809,337,10
809,339,7
809,112,10
809,313,10
809,303,10
809,306,10
810,33,9
810,34,9
810,35,9
810,36,9
810,37,9
810,38,9
810,39,9
810,173,9
810,41,6
810,186,6
810,188,6
810,189,6
810,192,6
810,46,6
810,47,6
810,49,6
810,53,6
810,60,6
810,211,6
810,55,6
810,59,6
810,61,6
810,298,6
810,253,6
810,255,6
810,256,6
810,296,6
810,258,6
810,265,6
810,266,6
810,268,6
810,275,6
810,277,6
810,278,6
810,281,6
810,292,5
810,162,5
810,294,5
811,33,3
811,34,3
811,36,3
811,37,3
811,173,3
811,186,3
811,188,3
811,189,3
811,190,3
811,191,3
811,192,3
811,46,3
811,47,3
811,49,3
811,57,3
811,58,3
811,61,3
811,252,3
811,69,3
811,72,3
811,74,3
811,81,3
811,82,3
811,85,3
811,297,3
811,91,3
811,92,3
811,93,3
811,101,3
811,103,3
811,104,3
811,105,3
811,106,3
811,107,3
811,112,10
811,108,10
811,110,10
811,114,10
811,301,10
811,307,10
811,312,10
811,313,10
811,315,10
811,303,10
811,318,10
811,340,10
811,117,10
811,119,10
811,122,10
811,123,10
811,125,10
811,130,10
811,131,10
811,134,10
811,135,10
811,137,10
811,138,10
811,139,10
811,142,10
811,140,10
811,13,10
811,32,10
811,164,10
811,165,10
811,166,10
811,31,10
811,162,10
812,33,9
812,34,9
812,35,9
812,36,9
812,37,9
812,38,9
812,39,9
812,173,5
812,174,5
812,183,5
812,176,7
812,177,7
813,33,10
813,34,10
813,36,10
813,37,10
813,38,10
813,39,10
813,173,10
813,186,10
813,188,10
813,189,10
813,192,10
813,46,10
813,47,10
813,49,10
813,60,10
813,256,5
813,41,5
813,53,5
813,55,5
813,59,5
813,61,5
813,298,5
813,253,5
813,255,5
813,258,5
813,259,5
813,66,5
813,67,5
813,69,5
813,74,5
813,84,5
813,298,5
813,400,5
813,79,5
813,83,5
813,85,5
813,91,5
813,92,5
813,93,5
813,101,5
813,297,5
813,103,3
813,104,3
813,105,3
813,114,10
813,301,10
813,308,10
813,310,10
813,112,10
813,313,10
813,306,10
813,303,10
813,312,10
813,318,10
813,334,10
813,336,10
813,337,10
813,339,10
813,340,10
813,117,10
813,120,10
813,122,10
813,130,10
813,134,10
813,135,10
813,143,10
813,144,10
813,13,10
813,26,10
813,27,10
813,30,10
813,117,10
813,120,10
813,122,10
813,130,10
813,134,10
813,135,10
813,143,10
813,144,10
813,13,10
813,29,10
813,31,10
813,166,10
813,162,10
814,33,5
814,39,5
814,47,5
814,112,5
814,303,5
814,313,5
814,123,5
814,135,5
814,140,5
814,34,5
814,36,5
814,37,5
814,184,5
814,197,5
814,38,5
814,173,5
814,186,5
814,188,5
814,189,5
814,190,5
814,191,5
814,192,5
814,46,5
814,49,5
814,60,5
814,57,5
814,50,5
814,58,5
814,61,5
814,69,5
814,252,5
814,72,5
814,74,5
814,84,5
814,81,5
814,211,5
814,82,5
814,212,5
814,85,5
814,91,5
814,92,5
814,93,5
814,297,5
814,101,5
814,213,5
814,103,5
814,104,5
814,105,5
814,108,5
814,110,5
814,114,5
814,301,5
814,307,5
814,312,5
814,315,5
814,318,5
814,334,5
814,336,5
814,337,5
814,319,5
814,322,5
814,324,5
814,327,5
814,328,5
814,329,5
814,340,5
814,380,5
814,117,5
814,119,5
814,122,5
814,125,5
814,130,5
814,131,5
814,134,5
814,137,5
814,138,5
814,139,5
814,13,5
814,31,5
814,32,5
814,142,5
814,162,5
814,164,5
814,165,5
814,166,5
815,33,10
815,34,10
815,36,10
815,37,10
815,38,10
815,39,10
815,173,10
815,186,10
815,188,10
815,189,10
815,192,10
815,46,10
815,47,10
815,49,10
815,60,10
815,256,5
815,53,5
815,55,5
815,59,5
815,61,5
815,298,5
815,253,5
815,255,5
815,258,10
815,259,10
815,64,10
815,65,10
815,69,10
815,74,10
815,84,10
815,252,10
815,81,10
815,72,10
815,82,10
815,91,10
815,92,10
815,93,10
815,297,10
815,101,10
815,103,10
815,104,10
815,105,10
815,112,10
815,114,10
815,301,10
815,308,10
815,310,10
815,312,10
815,313,10
815,318,10
815,334,10
815,303,10
815,306,10
815,336,5
815,337,5
815,339,5
815,340,5
815,117,5
815,122,5
815,120,10
815,130,10
815,134,10
815,135,10
815,143,10
815,144,10
815,13,10
815,26,10
815,27,10
815,30,10
815,117,10
815,120,10
815,122,10
815,130,10
815,134,10
815,135,10
815,143,10
815,144,10
815,13,10
815,29,10
815,31,10
815,166,10
815,162,10
816,33,10
816,34,10
816,36,10
816,37,10
816,38,10
816,39,10
816,173,10
816,186,10
816,46,10
816,47,10
816,53,10
816,211,10
816,55,10
816,59,10
816,61,10
816,69,10
816,74,10
816,298,10
816,400,10
816,79,10
816,83,10
816,85,10
816,91,10
816,92,10
816,93,10
816,100,10
816,116,10
816,117,10
816,297,10
816,340,10
816,119,10
816,125,10
816,130,10
816,134,10
816,135,10
816,143,10
816,144,10
816,162,6
816,1,6
816,29,6
816,31,6
816,166,6
817,33,10
817,34,10
817,36,10
817,37,10
817,38,10
817,39,10
817,173,10
817,186,10
817,46,10
817,47,10
817,41,9
817,42,9
817,53,9
817,55,9
817,59,9
817,61,9
817,69,9
817,74,9
817,298,9
817,400,9
817,79,9
817,83,9
817,85,9
817,91,9
817,92,9
817,93,9
817,100,9
817,116,9
817,117,9
817,297,9
817,340,9
817,119,9
817,125,9
817,130,9
817,132,9
817,134,9
817,135,9
817,143,9
817,144,9
817,1,5
817,29,5
817,31,5
817,158,5
817,162,5
818,33,6
818,39,6
818,112,6
818,113,6
818,314,6
818,316,6
818,313,6
818,303,6
818,304,6
818,34,6
818,36,6
818,37,6
818,38,6
818,45,6
818,49,6
818,56,6
818,57,6
818,58,6
818,61,6
818,69,6
818,74,6
818,81,6
818,82,6
818,85,6
818,91,6
818,92,6
818,93,6
818,101,6
818,102,6
818,103,6
818,104,6
818,105,6
818,110,6
818,111,6
818,114,6
818,117,6
818,118,6
818,119,6
818,122,6
818,124,6
818,125,6
818,129,6
818,130,6
818,131,6
818,133,6
818,134,6
818,135,6
818,136,6
818,137,6
818,138,6
818,139,6
818,160,6
818,173,6
818,184,6
818,186,6
818,188,6
818,189,6
818,190,6
818,191,6
818,192,6
818,197,6
818,252,6
818,297,6
818,301,6
818,307,6
818,311,6
818,312,6
818,315,6
818,318,6
818,319,6
818,322,6
818,324,6
818,327,6
818,328,6
818,329,6
818,334,6
818,340,6
818,380,6
818,381,6
818,407,6
818,408,6
818,108,6
818,123,6
818,140,6
818,141,6
818,13,5
818,14,5
818,15,5
818,16,5
818,18,5
818,19,5
818,146,5
819,33,9
819,39,9
819,47,9
819,256,9
819,34,9
819,36,9
819,37,9
819,184,9
819,197,9
819,38,9
819,173,9
819,186,9
819,188,9
819,189,9
819,190,9
819,191,9
819,192,9
819,46,9
819,49,9
819,60,9
819,57,9
819,58,9
819,61,9
819,50,9
819,252,9
819,253,9
819,255,9
819,257,9
819,258,9
819,259,9
819,260,9
819,261,9
819,64,9
819,65,9
819,69,9
819,72,9
819,74,9
819,84,9
819,252,9
819,81,9
819,82,9
819,85,9
819,87,9
819,89,9
819,90,9
819,91,9
819,92,9
819,93,9
819,100,9
819,116,9
819,117,9
819,297,9
819,340,9
819,119,9
819,122,10
819,123,10
819,125,10
819,130,10
819,131,10
819,134,10
819,135,10
819,137,10
819,138,10
819,139,10
819,142,10
819,140,10
819,1,5
819,2,5
819,3,5
819,13,5
819,26,5
819,31,5
819,32,5
819,162,5
819,164,5
819,165,5
819,166,5
820,33,5
820,47,5
820,39,5
820,256,5
820,256,5
820,112,5
820,113,5
820,313,5
820,314,5
820,316,5
820,303,5
820,304,5
820,34,5
820,36,5
820,37,5
820,184,5
820,408,5
820,38,5
820,173,5
820,186,5
820,188,5
820,189,5
820,190,5
820,191,5
820,192,5
820,45,5
820,46,5
820,49,5
820,60,5
820,56,5
820,57,5
820,58,5
820,61,5
820,252,5
820,253,5
820,255,5
820,257,5
820,258,5
820,265,5
820,264,5
820,252,5
820,253,5
820,255,5
820,257,5
820,258,5
820,259,5
820,260,5
820,262,5
820,64,5
820,65,5
820,252,5
820,69,5
820,72,5
820,74,5
820,84,5
820,81,5
820,82,5
820,85,5
820,91,5
820,92,5
820,93,5
820,297,5
820,101,5
820,102,5
820,103,5
820,104,5
820,105,5
820,108,5
820,110,5
820,111,5
820,114,5
820,301,5
820,307,5
820,311,5
820,312,5
820,315,5
820,318,5
820,334,5
820,336,5
820,337,5
820,319,5
820,322,5
820,324,5
820,327,5
820,328,5
820,329,5
820,340,5
820,380,5
820,381,5
820,117,5
820,118,10
820,119,10
820,121,10
820,122,10
820,130,10
820,131,10
820,133,10
820,134,10
820,136,10
820,137,10
820,139,10
820,142,10
820,120,10
820,135,10
820,138,10
820,140,10
820,141,10
820,13,5
820,14,5
820,15,5
820,16,5
820,17,5
820,20,5
820,21,5
820,22,5
820,23,5
820,24,5
821,33,10
821,47,5
821,34,10
821,36,10
821,37,10
821,38,10
821,39,10
821,173,10
821,186,10
821,188,10
821,189,10
821,192,10
821,193,10
821,196,10
821,256,5
821,46,5
821,49,5
821,53,5
821,60,5
821,211,5
821,55,5
821,59,5
821,61,5
821,298,5
821,253,5
821,255,5
821,41,3
821,258,3
821,259,3
821,64,3
821,65,3
821,69,10
821,74,10
821,84,10
821,252,10
821,81,10
821,72,10
821,82,10
821,91,10
821,92,10
821,93,10
821,297,10
821,101,10
821,103,10
821,104,10
821,105,10
821,114,10
821,301,10
821,308,10
821,310,10
821,312,10
821,318,10
821,334,10
821,336,10
821,337,10
821,112,10
821,313,10
821,303,10
821,306,10
821,13,10
821,13,10
821,26,10
821,27,10
821,29,10
821,30,10
821,117,10
821,117,10
821,122,10
821,122,10
821,130,10
821,130,10
821,134,10
821,134,10
821,143,10
821,143,10
821,166,10
821,339,10
821,340,10
821,120,10
821,135,10
821,120,10
821,135,10
821,31,10
821,144,10
821,144,10
821,162,10
822,33,10
822,34,10
822,36,10
822,37,10
822,263,7
822,197,9
822,38,7
822,173,7
822,184,7
822,186,7
822,188,7
822,189,7
822,192,7
822,41,3
822,46,3
822,49,3
822,57,3
822,58,3
822,60,3
822,61,3
822,47,3
822,252,3
822,253,3
822,255,3
822,256,3
822,64,3
822,65,3
822,69,3
822,72,3
822,74,3
822,81,3
822,82,3
822,84,3
822,91,3
822,92,3
822,93,3
822,252,3
822,258,3
822,259,3
822,297,3
822,101,6
822,103,6
822,104,5
822,105,5
822,114,6
822,301,6
822,308,6
822,310,6
822,312,6
822,112,6
822,313,6
822,306,6
822,303,6
822,318,5
822,320,5
822,321,5
822,322,5
822,324,5
822,327,5
822,334,5
822,336,5
822,337,5
822,117,5
822,122,5
822,329,5
822,331,5
822,332,5
822,333,5
822,339,5
822,340,5
822,380,5
823,33,6
823,39,6
823,256,6
823,112,6
823,113,6
823,313,6
823,314,6
823,316,6
823,303,6
823,304,6
823,34,6
823,36,6
823,37,6
823,38,6
823,45,6
823,49,6
823,56,6
823,57,6
823,58,6
823,61,6
823,64,6
823,65,6
823,69,6
823,72,6
823,74,6
823,81,6
823,82,6
823,85,6
823,91,6
823,92,6
823,93,6
823,101,6
823,102,6
823,103,6
823,104,6
823,105,6
823,108,6
823,110,6
823,111,6
823,114,6
823,117,6
823,118,6
823,119,6
823,122,6
823,125,6
823,126,6
823,127,6
823,128,6
823,129,6
823,130,6
823,131,6
823,133,6
823,134,6
823,137,6
823,138,6
823,139,6
823,160,6
823,173,6
823,186,6
823,188,6
823,189,6
823,190,6
823,191,6
823,192,6
823,252,6
823,252,6
823,253,6
823,254,6
823,255,6
823,257,6
823,258,6
823,259,6
823,260,6
823,262,6
823,297,6
823,301,6
823,307,6
823,311,6
823,312,6
823,315,6
823,318,6
823,319,6
823,322,6
823,324,6
823,327,6
823,328,6
823,329,6
823,340,6
823,380,6
823,381,6
823,123,6
823,124,6
823,135,6
823,136,6
823,140,6
823,141,6
823,13,5
823,14,5
823,15,5
823,16,5
823,17,5
823,19,5
823,21,5
823,26,5
823,32,5
823,54,5
823,145,5
823,159,5
823,161,5
823,163,5
823,164,5
823,165,5
823,166,5
823,31,5
823,162,5
824,33,10
824,34,10
824,36,10
824,37,10
824,38,10
824,39,10
824,173,10
824,186,10
824,188,10
824,189,10
824,192,10
824,46,3
824,47,3
824,49,3
824,53,3
824,211,3
824,256,5
824,41,5
824,55,5
824,58,5
824,61,5
824,272,5
824,278,5
824,60,5
824,61,5
824,252,5
824,253,5
824,255,5
824,258,5
824,265,5
824,266,5
824,268,5
824,277,5
824,281,5
824,282,5
824,284,5
824,162,5
824,292,5
824,166,5
824,285,5
824,286,5
824,294,5
825,33,10
825,47,5
825,34,10
825,36,10
825,37,10
825,38,10
825,39,10
825,173,10
825,186,10
825,256,5
825,46,5
825,53,5
825,211,5
825,55,5
825,59,5
825,61,5
825,298,5
825,253,5
825,255,5
825,197,10
825,199,10
825,203,10
825,204,10
825,162,10
825,208,10
826,33,5
826,39,5
826,47,5
826,123,5
826,124,5
826,135,5
826,136,5
826,138,5
826,34,5
826,36,5
826,37,5
826,184,5
826,408,5
826,38,5
826,173,5
826,44,5
826,186,5
826,45,5
826,46,5
826,56,5
826,61,5
826,69,5
826,252,5
826,72,5
826,74,5
826,81,5
826,82,5
826,85,5
826,91,5
826,92,5
826,93,5
826,100,5
826,297,5
826,340,5
826,116,5
826,381,5
826,117,5
826,118,5
826,119,5
826,122,5
826,125,5
826,129,5
826,130,5
826,131,5
826,407,5
826,133,5
826,134,5
826,137,5
826,139,5
826,142,5
826,1,5
826,2,5
826,3,5
826,13,5
826,26,5
826,31,5
826,32,5
826,159,5
826,54,5
826,162,5
826,163,5
826,164,5
826,165,5
826,166,5
827,33,10
827,34,10
827,36,10
827,37,10
827,38,10
827,39,10
827,173,10
827,186,10
827,46,10
827,47,10
827,211,6
827,214,6
827,218,6
827,41,6
827,42,6
827,53,6
827,55,6
827,220,6
827,221,6
827,230,6
827,231,6
827,59,6
827,61,6
827,69,6
827,74,6
827,298,6
827,400,6
827,79,6
827,83,6
827,85,6
827,91,6
827,92,6
827,93,6
827,100,6
827,116,6
827,117,6
827,297,6
827,340,6
827,119,9
827,125,9
827,134,9
827,135,9
827,143,9
827,130,6
827,132,6
827,134,6
827,135,6
827,143,6
828,33,10
828,34,10
828,36,10
828,37,10
828,38,10
828,39,10
828,173,10
828,186,10
828,188,10
828,189,10
828,192,10
828,46,10
828,47,10
828,41,9
828,48,9
828,49,9
828,60,9
828,57,9
828,58,9
828,61,9
828,69,9
828,74,9
828,252,9
828,197,10
828,199,10
828,203,10
828,204,10
828,162,10
828,208,10
828,166,10
829,33,10
829,39,10
829,34,10
829,36,10
829,37,10
829,184,10
829,197,10
829,38,10
829,173,10
829,186,10
829,188,10
829,189,10
829,190,10
829,191,10
829,192,10
829,46,10
829,47,10
829,49,10
829,60,10
829,57,10
829,58,10
829,61,10
829,69,10
829,72,10
829,74,10
829,84,10
829,252,10
829,81,10
829,82,10
829,85,10
829,91,10
829,297,10
829,92,10
829,93,10
829,101,10
829,103,10
829,104,10
829,105,10
829,108,10
829,110,10
829,114,10
829,301,10
829,307,10
829,312,10
829,315,10
829,112,10
829,313,10
829,303,10
829,318,10
829,340,10
829,117,10
829,119,10
829,120,10
829,122,10
829,130,10
829,131,10
829,134,10
829,135,10
829,137,10
829,138,10
829,139,10
829,13,10
829,31,10
829,32,10
829,142,10
829,164,10
829,165,10
829,166,10
829,140,10
829,162,10
558,38,10
558,173,10
558,186,10
558,46,10
558,197,10
558,199,10
558,203,10
558,204,10
558,162,10
558,208,10
558,166,10
559,33,5
559,51,5
559,47,5
559,36,5
559,37,5
559,40,5
559,43,5
559,46,5
559,51,5
559,41,5
559,60,5
559,55,5
559,59,5
559,61,5
559,148,5
559,211,5
559,197,5
559,74,5
559,75,5
559,75,5
559,84,5
559,79,5
559,83,5
559,85,5
559,297,5
559,91,5
559,92,5
559,93,5
559,100,5
559,115,5
559,116,5
559,117,5
559,119,9
559,120,10
559,135,10
559,134,10
559,143,10
559,144,10
559,31,9
559,156,9
559,1,9
559,157,9
560,33,10
560,47,6
560,51,6
560,39,10
560,36,10
560,37,10
560,38,10
560,40,10
560,43,10
560,256,6
560,46,6
560,51,6
560,60,6
560,55,6
560,41,6
560,197,6
560,211,6
560,148,6
560,59,6
560,61,6
560,74,6
560,253,6
560,255,6
560,259,6
560,258,6
560,293,6
560,60,6
